ksa32,114.054,182.00,18.40
cla32,0.585967,668.00,44.70
ksa32,0.00264322,1002.00,27.70
rca32,1.2682,309.00,28.20
cla32,0.778823,373.00,38.40
wal8,3.38509,980.00,64.40
ksa32,14.5258,342.00,24.00
wal8,234.441,509.00,52.00
rca32,1.89086,277.00,27.20
ksa32,0.715017,435.00,23.90
ksa32,0.383884,904.00,23.80
wal8,212.161,526.00,52.10
ksa32,1.43427,422.00,23.90
wal8,85.5566,664.00,58.70
ksa32,3.56388,358.00,23.10
ksa32,0.0204457,937.00,27.90
ksa32,0.379894,917.00,24.10
ksa32,0.0170484,1019.00,27.70
rca32,0.547032,344.00,28.60
cla32,0.201624,800.00,41.20
ksa32,0.711849,437.00,25.00
cla32,0.29799,674.00,42.00
ksa32,0.381956,630.00,23.60
rca32,88.8247,160.00,22.00
cla32,0.118968,766.00,48.90
ksa32,24.7957,264.00,20.40
cla32,11.7219,253.00,35.00
mtp8,293.602,610.00,55.10
mtp8,48.4505,820.00,58.10
cla32,4.82922,281.00,36.40
ksa32,0.0506535,907.00,26.20
ksa32,1.68367,407.00,23.00
cla32,441.645,126.00,24.90
rca32,0.00598571,466.00,28.60
wal8,309.588,453.00,52.70
cla32,0.129788,786.00,41.20
rca32,0.0400364,424.00,27.60
ksa32,1.67393,408.00,23.00
cla32,16.4581,231.00,30.10
cla32,0.947612,399.00,39.80
mtp8,94.997,723.00,56.30
ksa32,1.66721,412.00,23.70
wal8,19.4234,865.00,61.60
ksa32,0.0635682,757.00,28.40
rca32,26.8234,198.00,22.80
ksa32,60.1866,213.00,22.60
ksa32,0.18274,504.00,24.20
cla32,0.717286,483.00,38.40
mtp8,220.028,630.00,55.10
ksa32,0.0309745,818.00,26.60
cla32,1.16208,543.00,40.20
rca32,0.000994547,508.00,29.50
cla32,2.90813,316.00,37.20
ksa32,0.379713,485.00,25.50
ksa32,0.382631,617.00,24.10
cla32,0.763256,369.00,39.40
ksa32,27.0691,301.00,26.20
mtp8,35.1564,847.00,58.60
rca32,6.51374,240.00,26.20
cla32,39.1736,235.00,34.40
rca32,46.4323,175.00,22.80
ksa32,0.95423,561.00,25.20
rca32,5.46994e-05,627.00,27.90
rca32,0.026106,428.00,28.70
rca32,0.00201577,506.00,29.30
ksa32,0.398488,550.00,23.10
ksa32,15.7928,304.00,22.60
cla32,0.750836,387.00,37.30
ksa32,0.0508252,705.00,26.30
cla32,0.332676,687.00,47.70
cla32,0.33452,741.00,45.10
rca32,0.0235824,436.00,27.50
cla32,0.698073,811.00,42.20
wal8,9.82879,905.00,59.50
cla32,2.44624,333.00,38.00
wal8,9.83586,905.00,59.50
wal8,138.161,585.00,57.00
ksa32,8.53722,339.00,26.40
cla32,0.0481385,511.00,42.30
rca32,39.5386,172.00,22.80
ksa32,229.648,156.00,20.60
cla32,0.757633,490.00,35.60
wal8,5.9416,925.00,66.20
cla32,0.71214,528.00,36.60
ksa32,0.0389727,588.00,25.20
ksa32,0.378585,489.00,25.50
wal8,19.8087,882.00,66.00
cla32,0.728148,469.00,37.90
ksa32,0.0315282,801.00,26.90
ksa32,0.872824,438.00,23.30
ksa32,0.0341616,681.00,27.40
ksa32,0.0388152,588.00,25.20
wal8,100.923,665.00,58.60
rca32,1.45611e-05,656.00,30.10
wal8,9.27738,915.00,66.70
mtp8,91.1395,730.00,56.80
ksa32,0.382894,879.00,24.10
cla32,0.360146,707.00,45.00
cla32,31.9728,249.00,32.80
cla32,0.753586,377.00,38.80
ksa32,25.449,252.00,22.00
rca32,0.0368241,423.00,30.40
cla32,0.154814,597.00,47.50
ksa32,0.382765,520.00,25.30
wal8,132.565,598.00,57.80
wal8,6.12442,932.00,59.60
rca32,0.0408907,425.00,27.40
wal8,26.4107,849.00,61.50
ksa32,3.59202,514.00,26.30
mtp8,149.061,678.00,56.30
rca32,0.000497202,542.00,30.20
cla32,39.7533,218.00,34.60
cla32,0.74467,485.00,33.60
mtp8,274.757,619.00,55.10
cla32,0.330078,566.00,43.60
cla32,0.658631,634.00,37.00
cla32,132.939,141.00,25.70
rca32,0.0737681,396.00,28.60
ksa32,0.0024145,1047.00,27.70
ksa32,26.6869,250.00,20.40
cla32,0.493232,527.00,36.60
ksa32,0.0500873,601.00,26.20
ksa32,0.050149,598.00,26.20
ksa32,0.385901,498.00,25.60
cla32,0.37757,571.00,42.70
ksa32,0.0498447,1102.00,28.40
rca32,6.43588,258.00,25.80
cla32,0.704741,437.00,40.30
cla32,15.0348,245.00,33.30
cla32,0.588923,587.00,37.00
ksa32,0.0506801,652.00,26.20
cla32,0.752163,377.00,38.80
cla32,11.7182,253.00,35.00
ksa32,1.01208,555.00,25.70
ksa32,0.38375,633.00,23.60
cla32,123.657,156.00,29.80
ksa32,0.383428,575.00,24.70
ksa32,15.0106,345.00,24.40
cla32,0.299061,554.00,42.60
ksa32,0.00222254,1078.00,27.10
ksa32,4.87209,363.00,26.50
rca32,0.0507346,426.00,28.70
mtp8,372.626,566.00,55.00
cla32,2.55491,325.00,37.20
ksa32,0.843778,440.00,23.30
mtp8,5.10549,1001.00,60.60
wal8,47.0737,766.00,62.00
wal8,191.486,555.00,56.40
ksa32,0.0766495,770.00,25.60
rca32,0.0107277,455.00,30.30
ksa32,3.85348,389.00,21.60
rca32,0.00230437,490.00,27.40
wal8,67.8981,723.00,60.80
cla32,2.72037,328.00,37.20
ksa32,0.0967058,639.00,26.00
wal8,6.21852,967.00,64.50
rca32,0.17677,366.00,28.70
ksa32,0.00185195,803.00,26.90
cla32,2.26649,364.00,40.80
rca32,4.16782e-05,630.00,27.90
ksa32,0.583825,495.00,25.70
wal8,29.3081,845.00,66.60
cla32,7.32109,268.00,36.10
cla32,0.441413,586.00,37.30
wal8,120.308,622.00,58.60
cla32,0,908.00,49.60
cla32,0.464023,647.00,43.40
cla32,1.59478,386.00,35.30
mtp8,95.2914,722.00,56.30
rca32,24.1087,199.00,22.80
cla32,0.758162,587.00,37.60
ksa32,0.00582054,1059.00,27.70
ksa32,0.00261459,957.00,27.00
mtp8,82.4711,752.00,56.20
cla32,0.783215,426.00,39.50
rca32,0.000179678,596.00,30.10
rca32,92.6945,150.00,21.00
cla32,0.785924,432.00,41.90
cla32,2.87491,317.00,37.20
cla32,0.186539,685.00,37.00
rca32,1.4859,287.00,26.10
ksa32,3.87476,384.00,21.60
cla32,12.8666,270.00,36.00
ksa32,0.0340952,646.00,26.60
cla32,2.2587,364.00,40.80
ksa32,0.384389,660.00,24.50
cla32,0.783004,490.00,34.70
ksa32,0.0633416,769.00,26.00
ksa32,25.3289,252.00,22.00
wal8,34.0031,794.00,60.90
ksa32,0.0100582,990.00,27.10
rca32,7.5474e-05,618.00,30.10
rca32,3.69636,264.00,25.80
ksa32,126.363,216.00,20.70
wal8,32.3422,838.00,66.60
rca32,93.0525,147.00,21.20
ksa32,2.93302,386.00,23.10
mtp8,500.595,493.00,54.50
ksa32,0.00611101,966.00,27.00
cla32,0.757192,529.00,37.30
ksa32,2.42409,565.00,30.30
ksa32,0.050125,604.00,26.20
rca32,218.418,133.00,21.60
rca32,0.902227,314.00,28.20
ksa32,0.381906,695.00,24.50
ksa32,0.383628,691.00,24.80
rca32,0.131376,374.00,27.40
cla32,0.121389,779.00,41.20
mtp8,24.1776,874.00,58.60
cla32,0.752353,387.00,37.30
rca32,0.00161689,525.00,27.40
ksa32,3.35081,360.00,23.10
rca32,0.0906491,389.00,28.60
cla32,0.548463,559.00,42.60
cla32,33.9995,220.00,33.90
ksa32,3.16026,389.00,21.30
cla32,0.210377,605.00,47.50
rca32,10.1018,213.00,23.70
cla32,67.7086,215.00,32.60
rca32,0.0109888,444.00,28.60
ksa32,0.0400034,779.00,28.50
ksa32,0.381832,829.00,24.80
ksa32,0.382557,611.00,25.00
cla32,0.778182,373.00,38.40
rca32,1.3471,293.00,26.10
wal8,215.386,522.00,55.70
cla32,0.783215,481.00,38.40
wal8,122.829,617.00,56.90
ksa32,20.7262,317.00,24.70
ksa32,0.038861,588.00,25.20
ksa32,0.539349,491.00,25.70
ksa32,0.0507235,629.00,26.20
rca32,0.153863,373.00,27.40
cla32,0.0481191,763.00,42.00
ksa32,0.37932,490.00,25.50
cla32,0.460198,617.00,37.40
cla32,0.797963,751.00,42.00
rca32,0.000991682,508.00,29.50
ksa32,0.0503734,598.00,26.20
mtp8,17.8535,903.00,59.10
rca32,0.108059,386.00,27.40
ksa32,10.9329,326.00,21.80
ksa32,1.43724,416.00,23.90
cla32,4.04998,304.00,37.20
ksa32,3.84181,383.00,21.60
rca32,0.00036605,558.00,30.10
wal8,114.972,625.00,58.60
cla32,0.224671,566.00,43.60
ksa32,7.11437,330.00,23.70
ksa32,1.68482,409.00,23.00
wal8,211.959,526.00,52.10
wal8,335.383,447.00,52.70
rca32,1.06835,302.00,26.10
ksa32,23.9184,253.00,20.70
ksa32,0.710454,443.00,25.00
ksa32,80.6518,217.00,21.10
wal8,50.8229,754.00,60.90
ksa32,427.353,121.00,18.60
rca32,0.00392458,494.00,29.90
ksa32,9.67147,361.00,25.20
wal8,53.8898,740.00,60.90
cla32,0.810189,491.00,36.40
ksa32,0.382953,530.00,25.10
cla32,0.276584,830.00,42.60
cla32,441.057,125.00,24.90
ksa32,0.384078,888.00,24.50
cla32,0.939849,528.00,42.70
mtp8,86.3242,728.00,56.20
cla32,0.113621,908.00,53.20
rca32,0.000182527,579.00,30.10
ksa32,0.0409144,858.00,30.30
cla32,0.64317,637.00,37.00
ksa32,0.371766,479.00,23.70
ksa32,0.0229334,838.00,27.70
mtp8,24.8448,882.00,58.60
cla32,0.867049,402.00,40.60
cla32,0.814501,501.00,35.60
ksa32,15.7492,317.00,22.60
wal8,139.444,579.00,57.00
wal8,57.8948,758.00,62.70
ksa32,24.1463,301.00,25.50
cla32,0.716586,594.00,44.60
rca32,0.00406407,508.00,29.50
wal8,10.469,903.00,58.70
wal8,58.9412,758.00,62.70
cla32,0.797996,738.00,42.00
cla32,0.731547,506.00,37.10
rca32,0.755978,335.00,27.40
cla32,1.13087,499.00,33.40
mtp8,15.5333,927.00,59.40
cla32,7.18567,276.00,36.80
ksa32,0.383059,658.00,24.30
mtp8,197.38,641.00,55.90
wal8,105.71,709.00,61.10
rca32,0.00186428,508.00,27.40
rca32,8.75397e-06,679.00,30.10
cla32,0.548586,799.00,42.00
mtp8,24.6241,870.00,58.60
wal8,124.845,611.00,56.90
mtp8,146.947,683.00,56.30
cla32,0.104466,857.00,44.60
rca32,78.8773,167.00,22.80
cla32,0.750658,387.00,37.30
rca32,0.000367675,557.00,30.10
rca32,0.000342356,572.00,27.90
cla32,0.776952,377.00,37.10
ksa32,61.7467,213.00,22.20
wal8,0,1073.00,65.40
ksa32,0.845977,440.00,23.30
ksa32,265.103,159.00,20.00
ksa32,3.90841,516.00,26.30
ksa32,159.79,177.00,21.60
ksa32,0.712525,437.00,23.90
ksa32,0.0507172,707.00,26.30
ksa32,2.74188,403.00,23.00
rca32,0.00253224,496.00,27.40
cla32,0.311349,572.00,37.60
ksa32,0.381885,715.00,24.80
rca32,0.0645201,400.00,27.40
rca32,0.00148262,508.00,29.50
ksa32,0.00997118,1045.00,27.70
rca32,0.0547846,424.00,27.50
ksa32,0.0685101,1100.00,27.90
cla32,439.97,125.00,24.90
cla32,0.30623,851.00,51.80
cla32,0.698623,498.00,39.40
ksa32,0.381074,490.00,25.50
rca32,4.55384e-05,632.00,30.10
ksa32,82.8612,237.00,21.20
ksa32,0.379862,546.00,23.60
ksa32,265.632,135.00,20.00
ksa32,0.0510291,743.00,26.50
ksa32,2.99928,413.00,23.80
rca32,1.08289,343.00,28.60
cla32,1.85112,332.00,37.10
cla32,0.749428,377.00,38.80
ksa32,0.197141,605.00,23.60
mtp8,8.72438,974.00,60.10
cla32,1.02768,529.00,35.00
cla32,0.464314,505.00,42.30
cla32,0.511514,534.00,37.30
ksa32,0.183105,504.00,24.20
ksa32,0.0369342,821.00,26.60
wal8,5.31743,966.00,64.40
ksa32,4.04683,358.00,23.60
ksa32,3.54498,511.00,26.30
rca32,0.0508097,410.00,27.40
wal8,53.5339,740.00,60.90
mtp8,35.1551,847.00,58.60
ksa32,96.1281,186.00,18.60
rca32,96.0864,158.00,23.70
rca32,0.00335131,516.00,29.50
ksa32,0.00588849,1107.00,27.90
rca32,0.000497563,543.00,30.20
cla32,23.7386,223.00,30.10
wal8,3.56533,973.00,64.40
ksa32,0.00240909,1058.00,28.10
ksa32,0.713973,439.00,25.00
cla32,0.880475,440.00,37.10
cla32,0.333594,638.00,37.00
ksa32,0.0367874,743.00,28.90
ksa32,0.067209,723.00,28.80
ksa32,0.0227993,866.00,30.30
cla32,0.737267,566.00,35.50
ksa32,47.7638,253.00,23.70
cla32,0.455841,716.00,45.10
cla32,0.298436,656.00,42.00
ksa32,0.0180385,1062.00,27.70
ksa32,0.383052,748.00,24.90
cla32,0.806884,368.00,38.40
mtp8,20.085,878.00,59.10
ksa32,1.66382,412.00,23.70
ksa32,0.0967077,644.00,26.00
ksa32,43.1612,244.00,20.40
ksa32,0.0432107,815.00,26.70
rca32,36.7386,184.00,22.80
ksa32,20.9511,298.00,22.80
ksa32,0.0691076,770.00,28.40
mtp8,150.767,684.00,56.30
ksa32,34.9984,259.00,23.70
cla32,0.66424,511.00,42.40
rca32,237.504,124.00,19.00
ksa32,0.0098099,861.00,30.30
ksa32,0.713763,457.00,26.10
mtp8,148.808,678.00,56.30
cla32,0.507759,537.00,37.00
ksa32,1.12244,563.00,30.30
rca32,0.00018217,577.00,27.90
cla32,0.213038,644.00,45.30
ksa32,0.381002,753.00,24.90
wal8,9.86726,905.00,66.40
cla32,0.429722,693.00,47.70
cla32,2.46423,348.00,37.20
rca32,34.709,199.00,23.30
ksa32,0.0498742,598.00,26.20
wal8,294.735,485.00,58.80
wal8,211.981,526.00,52.10
cla32,0.0737731,832.00,49.20
wal8,252.081,475.00,49.90
ksa32,12.1536,329.00,23.60
cla32,0.78023,377.00,37.10
ksa32,0.0664661,801.00,26.70
ksa32,0.4788,534.00,30.70
rca32,6.55958,223.00,24.60
rca32,0.000182473,579.00,30.10
rca32,0.107573,390.00,28.60
wal8,293.428,462.00,58.90
ksa32,0.381889,488.00,25.50
cla32,1.56737,355.00,39.10
ksa32,0.00241087,1085.00,27.10
ksa32,0.0390284,588.00,25.20
cla32,0.298637,663.00,42.00
rca32,3.09003,253.00,26.10
ksa32,0.0376221,775.00,25.50
ksa32,0.847771,440.00,23.30
ksa32,2.35639,430.00,23.60
ksa32,12.1643,321.00,24.00
cla32,0.456206,516.00,40.30
ksa32,0.00617566,916.00,30.60
cla32,0.997614,578.00,43.60
ksa32,0.050178,615.00,26.20
ksa32,6.77213,371.00,22.40
ksa32,0.195674,597.00,24.30
cla32,149.678,158.00,24.50
cla32,0.355879,859.00,55.10
wal8,130.839,610.00,57.80
cla32,25.5951,262.00,32.80
ksa32,17.6384,302.00,22.80
ksa32,251.843,152.00,20.00
wal8,96.2156,651.00,58.70
ksa32,0.0346915,826.00,26.70
ksa32,73.0456,217.00,21.10
ksa32,4.03226,358.00,23.60
wal8,116.236,640.00,59.10
rca32,1.57469,302.00,28.20
cla32,0.128137,790.00,47.00
rca32,53.9836,176.00,22.80
wal8,203.605,545.00,56.40
ksa32,0.0505509,848.00,26.20
ksa32,0.383359,787.00,25.60
rca32,0.254843,348.00,28.70
cla32,1.3736,440.00,33.40
wal8,33.92,794.00,60.90
rca32,375.217,107.00,18.70
cla32,0.746919,609.00,37.30
wal8,6.1516,932.00,62.60
ksa32,0.039026,588.00,25.20
rca32,3.23023,290.00,30.00
ksa32,0.37948,489.00,25.50
ksa32,266.824,135.00,20.00
cla32,440.553,125.00,24.90
ksa32,22.2623,313.00,25.80
wal8,0,1069.00,64.90
wal8,0,1059.00,64.90
ksa32,0.381879,587.00,25.00
ksa32,43.0729,240.00,21.30
ksa32,0.383558,496.00,25.60
rca32,46.442,173.00,22.80
cla32,4.55105,276.00,34.40
cla32,10.3982,263.00,35.00
ksa32,0.384284,509.00,25.30
cla32,0.710565,408.00,40.60
rca32,187.721,132.00,21.00
ksa32,5.29306,368.00,23.00
ksa32,0.0500138,598.00,26.20
rca32,1.01777,299.00,27.80
ksa32,0.0505301,645.00,26.20
ksa32,0.00223722,955.00,29.30
rca32,10.7799,244.00,25.60
cla32,4.52174,283.00,33.20
ksa32,4.09632,393.00,23.70
cla32,0.706793,409.00,40.60
rca32,0.00536227,481.00,29.30
ksa32,0.383243,490.00,25.30
cla32,41.5508,220.00,30.00
ksa32,12.8431,315.00,23.70
cla32,73.5227,198.00,32.30
wal8,16.3372,900.00,66.00
cla32,0.125175,805.00,41.20
ksa32,15.7504,304.00,22.60
wal8,6.16426,932.00,62.60
ksa32,0.0230218,858.00,29.00
wal8,188.265,560.00,56.40
ksa32,15.7077,321.00,23.30
cla32,0.822288,508.00,37.40
wal8,10.0929,903.00,59.50
cla32,0.344633,883.00,52.60
wal8,5.25753,978.00,64.50
cla32,7.88144,285.00,36.20
rca32,95.5606,146.00,22.10
ksa32,0.00371812,1088.00,28.00
cla32,2.02742,333.00,38.30
rca32,49.3095,183.00,23.20
cla32,0.548638,673.00,42.00
cla32,0.841387,541.00,36.30
mtp8,496.989,518.00,55.00
cla32,0.820414,380.00,37.60
rca32,50.5931,184.00,23.20
cla32,2.88201,317.00,37.20
wal8,53.54,738.00,60.90
ksa32,387.205,145.00,17.60
wal8,2.25089,1016.00,64.40
mtp8,0,1033.00,62.00
ksa32,0.00216383,1054.00,27.70
wal8,103.558,692.00,61.10
rca32,24.0071,199.00,22.80
ksa32,0.773511,442.00,25.90
cla32,132.065,130.00,25.30
ksa32,4.88177,366.00,26.50
ksa32,1.6861,406.00,23.00
wal8,107.925,711.00,61.10
ksa32,0.0508435,832.00,26.20
ksa32,2.95486,400.00,23.70
ksa32,0.0507091,829.00,26.20
rca32,0.00138316,529.00,27.40
rca32,375.404,100.00,18.70
ksa32,0.38293,866.00,24.10
ksa32,0.0510848,727.00,26.20
wal8,4.44071,982.00,64.50
ksa32,1.66829,416.00,26.10
cla32,0.751024,381.00,38.80
wal8,152.023,582.00,56.00
wal8,227.269,511.00,52.10
mtp8,207.907,637.00,55.60
wal8,59.083,758.00,62.70
rca32,0.270082,348.00,28.60
rca32,232.69,132.00,22.10
cla32,0.59527,874.00,50.20
cla32,11.9753,280.00,35.60
wal8,110.529,633.00,58.70
ksa32,1.6816,408.00,23.00
rca32,13.2167,218.00,24.10
rca32,8.72032e-06,679.00,30.10
rca32,0.000737583,538.00,30.20
ksa32,0.00714558,838.00,27.70
wal8,25.4847,863.00,66.70
cla32,0.775615,570.00,43.60
ksa32,1.59135,553.00,25.70
ksa32,18.5606,323.00,25.10
cla32,0.704365,418.00,40.00
wal8,50.7889,754.00,60.90
ksa32,0.00803574,875.00,30.30
ksa32,0.00204153,943.00,25.40
cla32,0.215604,517.00,39.50
ksa32,0.710889,435.00,23.90
ksa32,0.384051,776.00,25.60
cla32,181.233,150.00,24.90
cla32,182.132,150.00,24.90
ksa32,386.538,142.00,18.10
cla32,1.57188,361.00,37.40
ksa32,0.0378637,743.00,28.60
rca32,0.000181802,578.00,27.90
rca32,1.09571,317.00,28.20
ksa32,0.0508341,791.00,26.20
rca32,39.5663,181.00,22.80
cla32,230.696,173.00,28.80
mtp8,0,1029.00,61.00
wal8,9.80761,905.00,59.50
cla32,0.437548,834.00,42.40
rca32,1.45844e-05,656.00,30.10
cla32,0.794365,476.00,39.80
cla32,337.147,120.00,26.10
cla32,23.8123,223.00,30.10
rca32,0.0828571,399.00,27.50
cla32,13.1749,267.00,32.80
cla32,440.17,118.00,24.90
cla32,2.0314,349.00,38.90
cla32,103.562,165.00,27.90
mtp8,8.21006,982.00,60.50
rca32,0.00943921,454.00,30.00
ksa32,2.12951,538.00,25.20
rca32,0.130925,374.00,27.40
ksa32,0.0392518,762.00,28.90
rca32,0.000168762,599.00,28.00
ksa32,76.9227,217.00,21.10
cla32,0.756917,368.00,39.80
wal8,0,1067.00,64.90
wal8,2.08933,1049.00,64.80
mtp8,2.29227,1017.00,61.00
ksa32,0.0687656,776.00,25.50
wal8,130.279,610.00,57.80
rca32,31.5665,191.00,23.40
cla32,0.320847,593.00,37.30
ksa32,0,1116.00,27.00
ksa32,0.0505424,905.00,26.20
ksa32,3.34814,528.00,25.00
wal8,406.304,404.00,52.80
ksa32,186.464,157.00,20.60
cla32,0.408673,559.00,36.90
ksa32,83.456,191.00,18.60
wal8,274.514,464.00,49.80
rca32,0.0571379,417.00,28.70
cla32,0.474385,828.00,42.20
ksa32,0.382039,825.00,24.80
ksa32,95.8667,185.00,18.60
cla32,0.943703,387.00,41.80
ksa32,0.0509563,824.00,26.20
rca32,48.744,180.00,22.80
cla32,0.780001,393.00,38.00
rca32,2.46858e-05,643.00,27.90
ksa32,0.383432,622.00,23.60
rca32,0.000345267,572.00,28.00
rca32,270.449,115.00,19.60
rca32,5.76937,244.00,26.10
rca32,0.00188262,501.00,29.70
rca32,0.000181281,577.00,27.90
cla32,2.47441,358.00,37.20
mtp8,490.9,508.00,55.00
ksa32,23.9924,288.00,24.40
wal8,2.24918,1016.00,64.40
ksa32,16.3906,316.00,24.00
ksa32,0.182799,504.00,24.10
rca32,1.06028,320.00,28.60
cla32,0.402101,537.00,35.00
cla32,1.55713,349.00,34.70
mtp8,3.25035,1005.00,60.50
ksa32,0.0507191,894.00,26.20
rca32,374.772,110.00,18.70
ksa32,175.415,176.00,18.40
ksa32,187.353,157.00,20.60
rca32,1.17841,297.00,26.10
mtp8,6.37375,989.00,60.50
cla32,0.752099,377.00,38.80
wal8,100.311,655.00,58.60
cla32,0.124702,790.00,50.10
rca32,186.507,147.00,21.00
ksa32,1.07634,415.00,23.00
rca32,26.7178,198.00,22.80
ksa32,0.873867,438.00,23.30
ksa32,1.43152,402.00,22.20
rca32,1.06618,315.00,29.40
cla32,1.2983,684.00,42.00
ksa32,1.68503,407.00,23.00
cla32,1.89846,398.00,35.30
ksa32,0.0342971,839.00,26.70
mtp8,68.3243,778.00,57.20
rca32,0.142338,367.00,27.20
cla32,27.0543,236.00,35.10
ksa32,0.0508437,779.00,26.20
cla32,2.00197,425.00,34.30
ksa32,0.0629693,761.00,26.20
ksa32,0.00214696,1018.00,27.70
cla32,0.077716,798.00,47.00
ksa32,58.1085,213.00,22.20
rca32,1.45404e-05,649.00,30.10
rca32,0.198123,361.00,27.20
