ksa32,114.054,182.00,18.40
mtp8,392.584,557.00,55.00
cla32,103.758,165.00,27.90
cla32,0.839982,643.00,37.00
cla32,337.271,124.00,26.10
mtp8,52.3068,810.00,57.70
ksa32,16.8632,315.00,26.80
ksa32,264.231,135.00,20.00
cla32,1.62531,431.00,33.40
ksa32,23.6443,290.00,25.60
cla32,0.946232,387.00,41.80
rca32,374.243,103.00,18.70
cla32,0.756577,377.00,38.80
ksa32,18.5726,324.00,25.10
ksa32,5.82765,353.00,23.10
cla32,61.0167,214.00,29.60
ksa32,229.534,157.00,20.60
mtp8,415.937,553.00,55.00
wal8,6.15651,932.00,59.60
wal8,33.8864,794.00,60.90
wal8,95.8272,652.00,58.70
ksa32,0.0506842,712.00,26.30
rca32,237.662,127.00,19.00
cla32,11.6099,269.00,36.00
cla32,2.4642,349.00,37.20
rca32,39.4813,183.00,22.80
cla32,0.305276,753.00,47.30
rca32,39.3841,176.00,22.20
ksa32,0.0310102,819.00,26.70
cla32,0.255943,713.00,37.50
ksa32,0.383452,659.00,24.50
cla32,0.940555,770.00,48.70
cla32,0.322115,843.00,52.80
cla32,0.68961,861.00,48.40
wal8,2.94804,1005.00,64.60
ksa32,34.8167,259.00,23.70
ksa32,0.640701,546.00,23.60
mtp8,82.6863,752.00,56.20
ksa32,0.0353665,808.00,26.70
ksa32,12.9116,331.00,26.60
ksa32,0.0966348,637.00,25.30
wal8,212.551,526.00,52.10
mtp8,103.792,714.00,56.30
cla32,0.341671,718.00,45.60
wal8,16.1198,892.00,61.60
rca32,0.937822,331.00,28.60
mtp8,65.9021,783.00,57.70
ksa32,0.0389587,588.00,25.20
cla32,7.16315,283.00,35.60
ksa32,0.0234375,1104.00,27.00
rca32,0.0271876,452.00,27.40
ksa32,0.774322,440.00,24.00
mtp8,8.72154,978.00,60.50
cla32,0,901.00,49.80
ksa32,228.7,154.00,20.60
cla32,0.928999,542.00,43.10
cla32,1.85096,332.00,37.10
rca32,0.00219766,522.00,29.60
wal8,32.4857,831.00,61.80
cla32,0.57567,818.00,49.20
rca32,1.01292,344.00,28.60
ksa32,0.381194,910.00,23.90
ksa32,0.00512674,799.00,26.00
ksa32,0.0501894,595.00,24.50
ksa32,0.050539,816.00,26.20
cla32,4.0416,304.00,37.20
cla32,240.051,167.00,28.80
ksa32,25.5977,280.00,25.70
wal8,0,1061.00,64.90
cla32,0.767537,372.00,38.80
cla32,3.50628,308.00,36.00
ksa32,0.183276,508.00,24.20
ksa32,25.4247,252.00,22.00
ksa32,0.383604,539.00,28.00
ksa32,12.8066,315.00,23.70
ksa32,0.0653755,646.00,26.60
rca32,0.141775,367.00,27.20
rca32,1.02146e-05,669.00,30.10
cla32,0.31747,598.00,37.30
cla32,0.144143,657.00,47.50
rca32,0.0364596,428.00,30.40
rca32,187.217,132.00,21.00
rca32,95.7954,146.00,22.10
rca32,0.0715352,409.00,28.60
cla32,0.779666,409.00,37.70
ksa32,0.380101,489.00,25.50
ksa32,0.71273,437.00,23.90
ksa32,4.04683,358.00,23.60
ksa32,7.91762,332.00,22.90
ksa32,0.197443,599.00,27.40
ksa32,3.49093,529.00,25.00
cla32,65.5761,225.00,34.50
cla32,375.821,131.00,24.90
ksa32,3.35535,360.00,23.10
cla32,41.7082,213.00,30.00
ksa32,0.0508478,675.00,26.60
cla32,1.49823,437.00,33.40
rca32,45.2242,181.00,23.20
ksa32,4.03901,364.00,23.60
rca32,0.0467352,411.00,27.40
cla32,1.56578,361.00,37.40
cla32,70.1292,178.00,30.90
rca32,0.00911017,469.00,27.80
rca32,0.692999,338.00,28.70
cla32,0.808471,485.00,39.30
ksa32,10.7639,359.00,25.20
ksa32,0.231647,614.00,25.10
rca32,9.95499,252.00,25.60
cla32,0.306764,860.00,51.40
ksa32,20.3118,305.00,26.20
ksa32,238.064,166.00,20.00
wal8,6.64282,930.00,59.60
mtp8,4.47852,1009.00,61.00
mtp8,12.7529,935.00,59.00
ksa32,0.382482,534.00,24.80
ksa32,0.381045,488.00,25.50
cla32,0.448657,741.00,37.80
ksa32,0.0506466,864.00,26.20
ksa32,0.709835,439.00,25.00
ksa32,0.648251,499.00,25.70
rca32,6.54527,243.00,28.80
rca32,4.18011e-05,630.00,27.90
mtp8,53.2318,802.00,57.60
cla32,34.0568,220.00,33.90
cla32,0.298197,668.00,42.00
wal8,65.1766,727.00,60.80
cla32,2.47327,360.00,41.20
rca32,0.694512,334.00,28.60
rca32,246.611,130.00,22.20
rca32,0.0236618,436.00,27.50
ksa32,0.383827,862.00,24.10
rca32,0.875264,318.00,28.20
rca32,0.0114474,452.00,27.50
ksa32,0.378845,490.00,25.50
cla32,0.32177,564.00,41.20
wal8,64.8494,743.00,60.90
mtp8,4.7791,996.00,60.50
ksa32,4.55634,374.00,23.10
rca32,1.45519e-05,656.00,30.10
cla32,0.366434,839.00,49.20
rca32,0.000342119,572.00,27.90
rca32,0.0466085,411.00,27.40
ksa32,14.6861,342.00,24.10
ksa32,228.81,152.00,20.60
cla32,0.25422,737.00,47.70
ksa32,145.332,181.00,18.50
wal8,110.889,633.00,58.70
rca32,0.120574,380.00,27.30
mtp8,147.871,678.00,56.30
ksa32,0.582556,479.00,25.80
mtp8,140.238,682.00,55.90
wal8,5.3539,966.00,64.40
wal8,261.31,496.00,55.30
ksa32,0.383723,918.00,23.10
rca32,0.58852,336.00,28.60
wal8,156.444,570.00,57.00
mtp8,25.1553,865.00,58.60
cla32,7.18305,283.00,35.60
ksa32,83.5616,191.00,18.60
cla32,0.690197,724.00,37.50
cla32,260.852,151.00,23.90
rca32,0.000400875,555.00,30.10
ksa32,0.00684483,878.00,30.30
cla32,0.38189,687.00,37.00
cla32,0.125009,895.00,48.60
cla32,0.200833,690.00,37.00
ksa32,24.7198,288.00,25.40
cla32,0.435925,623.00,46.40
ksa32,0.382276,574.00,24.70
ksa32,99.1676,198.00,19.60
ksa32,1.68277,407.00,23.00
ksa32,4.02157,373.00,22.40
ksa32,0.0224582,928.00,27.90
cla32,27.6171,238.00,34.70
wal8,140.073,587.00,56.00
cla32,0.643689,556.00,43.10
cla32,0.0485103,565.00,42.00
ksa32,16.9409,315.00,26.80
ksa32,3.34417,360.00,23.10
rca32,0.00893426,473.00,29.20
ksa32,0.382838,604.00,25.00
cla32,0.151883,617.00,34.90
rca32,0.589048,340.00,28.60
mtp8,104.98,713.00,56.90
ksa32,0.7767,442.00,25.90
cla32,0.900976,552.00,43.10
ksa32,0.0078045,950.00,26.60
ksa32,0.208869,631.00,28.30
ksa32,3.92182,474.00,25.20
ksa32,0.0365844,741.00,28.90
ksa32,0.381857,607.00,25.00
ksa32,0.038849,588.00,25.20
ksa32,2.92637,462.00,25.40
rca32,0.745973,316.00,28.20
ksa32,0.382582,655.00,25.00
cla32,7.17534,283.00,35.60
wal8,138.569,588.00,56.00
ksa32,3.28814,468.00,25.20
mtp8,347.609,591.00,55.00
mtp8,356.088,575.00,55.00
rca32,1.02082e-05,669.00,30.10
cla32,6.00398,273.00,36.40
rca32,0.00189016,504.00,29.90
wal8,1.53323,1053.00,64.80
ksa32,0.382032,915.00,24.10
mtp8,65.8633,779.00,57.20
ksa32,0.794757,493.00,23.70
wal8,6.13741,932.00,62.60
cla32,132.511,141.00,25.70
ksa32,0.712965,437.00,23.90
mtp8,140.573,682.00,55.90
wal8,6.16928,932.00,59.60
ksa32,0.00573165,818.00,30.00
rca32,0.106069,394.00,28.60
ksa32,0.0342719,636.00,25.10
mtp8,222.542,629.00,55.10
wal8,391.265,423.00,52.60
ksa32,15.9974,300.00,22.80
ksa32,0.00563639,970.00,26.60
ksa32,0.504976,546.00,23.60
ksa32,0.383776,571.00,24.70
rca32,1.0169e-05,673.00,30.10
wal8,49.0554,753.00,60.90
wal8,115.347,644.00,58.60
cla32,0.126603,672.00,37.00
ksa32,23.7149,289.00,25.60
ksa32,0.369955,467.00,23.70
cla32,0.0985425,813.00,49.20
cla32,3.51636,296.00,36.40
cla32,0.465297,518.00,39.50
mtp8,149.369,678.00,56.30
rca32,0.00594104,470.00,27.50
wal8,5.51009,932.00,64.50
ksa32,0.382275,709.00,24.80
ksa32,0.0389243,588.00,25.20
rca32,180.072,135.00,23.90
ksa32,0.379699,488.00,25.50
ksa32,1.6803,409.00,23.00
cla32,1.14745,504.00,42.40
rca32,375.744,102.00,18.70
rca32,50.3382,184.00,23.20
mtp8,115.097,705.00,56.90
ksa32,0.0386731,750.00,28.60
cla32,132.26,151.00,25.70
ksa32,265.823,130.00,18.60
rca32,5.79796e-05,629.00,30.10
mtp8,93.0198,727.00,56.80
wal8,3.04475,989.00,64.40
cla32,3.24016,312.00,37.20
cla32,0.298978,829.00,42.00
mtp8,24.1577,874.00,58.60
rca32,0.000498073,540.00,29.60
ksa32,2.57366,404.00,26.10
wal8,5.76904,961.00,64.40
ksa32,0.0161892,922.00,27.90
ksa32,75.0406,217.00,21.10
cla32,7.16698,275.00,36.80
rca32,1.5667,301.00,28.10
wal8,60.8506,744.00,60.90
ksa32,24.3874,285.00,25.70
cla32,1.03808,845.00,48.70
cla32,195.402,182.00,29.30
rca32,0.0136227,450.00,30.00
rca32,0.00321126,516.00,29.60
cla32,2.02489,353.00,38.90
cla32,0.343803,860.00,55.10
mtp8,492.704,508.00,55.00
ksa32,0.378447,543.00,23.80
mtp8,147.001,673.00,55.90
wal8,33.6096,794.00,60.90
wal8,213.047,522.00,55.70
ksa32,0.061463,711.00,25.30
ksa32,3.66734,492.00,24.80
ksa32,110.594,181.00,21.60
cla32,0.0488544,528.00,42.20
rca32,0.0693762,405.00,27.50
ksa32,175.165,172.00,20.90
rca32,1.26805,333.00,26.70
rca32,1.55341,288.00,27.80
ksa32,0.00215738,1012.00,28.40
wal8,42.5708,810.00,65.40
ksa32,0.00222589,1097.00,27.10
ksa32,1.66783,412.00,23.70
mtp8,14.1367,951.00,60.40
cla32,0.779384,393.00,38.00
cla32,41.755,213.00,30.00
rca32,7.79955e-05,618.00,30.10
cla32,4.52955,276.00,34.40
ksa32,23.6088,297.00,25.60
rca32,0.00539894,480.00,29.30
mtp8,45.5941,822.00,58.00
cla32,0.493206,547.00,34.90
ksa32,0.38008,546.00,23.60
wal8,61.1908,749.00,61.00
cla32,0.874859,434.00,34.70
ksa32,0.0401235,762.00,25.60
cla32,4.75112,298.00,37.20
cla32,3.53717,308.00,36.00
cla32,2.02784,334.00,37.50
ksa32,229.707,154.00,20.00
ksa32,0.0348358,815.00,27.80
ksa32,4.17708,531.00,25.00
cla32,0.749234,816.00,51.00
ksa32,0.0341128,646.00,26.60
wal8,18.4836,879.00,61.60
rca32,0.00214382,525.00,27.40
cla32,0.774872,377.00,37.10
cla32,0.048107,754.00,42.00
cla32,69.6174,182.00,30.90
ksa32,6.77473,377.00,23.70
wal8,25.264,854.00,61.50
rca32,5.83029e-05,629.00,30.10
mtp8,94.9317,723.00,56.30
wal8,97.9313,707.00,60.80
rca32,0.0116582,449.00,30.50
cla32,0.777729,492.00,35.90
cla32,0.942721,399.00,40.60
ksa32,0.0508042,698.00,26.30
cla32,337.371,128.00,26.10
mtp8,65.1496,790.00,57.70
rca32,24.0832,199.00,22.80
ksa32,1.68297,409.00,23.00
cla32,23.2022,236.00,30.10
ksa32,83.0948,191.00,18.60
ksa32,0.383668,632.00,24.30
rca32,92.923,148.00,21.20
cla32,0.747959,387.00,37.30
rca32,0.0150426,448.00,27.50
wal8,212.812,526.00,52.10
cla32,0.0488657,554.00,42.60
cla32,0.699948,428.00,40.30
rca32,11.9047,218.00,24.20
wal8,251.047,475.00,49.90
cla32,0.159343,509.00,42.40
cla32,0.625202,578.00,43.60
ksa32,0.0506268,628.00,26.20
ksa32,0.0506657,945.00,26.20
wal8,279.945,464.00,52.70
rca32,0.00670788,476.00,30.50
cla32,0.431886,839.00,49.30
cla32,0.0865521,772.00,49.30
cla32,0.860236,510.00,37.80
ksa32,0.0442839,823.00,26.70
wal8,115.058,644.00,58.60
ksa32,0.0344886,816.00,26.50
mtp8,24.1103,874.00,58.60
ksa32,0.00147229,1104.00,27.00
wal8,17.6844,880.00,61.60
ksa32,0.382656,577.00,24.70
cla32,2.16943,451.00,34.80
wal8,28.6343,841.00,61.80
ksa32,24.6935,273.00,24.80
mtp8,489.662,506.00,55.00
ksa32,0.183303,506.00,25.90
ksa32,80.9014,245.00,22.40
wal8,128.53,612.00,57.80
ksa32,0.38321,715.00,24.80
cla32,337.525,125.00,26.10
rca32,1.01264e-05,673.00,30.10
ksa32,2.73262,399.00,23.00
cla32,0.682033,754.00,48.10
ksa32,0.384539,883.00,24.10
cla32,0.336465,643.00,43.40
cla32,41.5905,224.00,30.00
cla32,0.0902652,669.00,48.10
ksa32,0.0342791,679.00,25.80
cla32,2.90107,316.00,37.20
cla32,0.693601,564.00,41.20
cla32,0.401167,682.00,37.00
ksa32,0.382477,530.00,24.80
wal8,5.82287,956.00,64.40
ksa32,1.67053,412.00,23.70
wal8,2.65446,1041.00,66.50
rca32,5.77213,244.00,26.10
mtp8,39.5319,837.00,58.20
cla32,0.302089,745.00,48.00
ksa32,0.0341018,704.00,28.60
cla32,1.64164,557.00,43.10
ksa32,0.0503677,598.00,26.20
cla32,336.777,120.00,26.10
ksa32,0.380716,490.00,25.50
rca32,0.255117,347.00,28.70
wal8,5.5136,932.00,64.50
ksa32,25.4729,302.00,25.40
rca32,0.00407263,486.00,29.70
cla32,41.3578,218.00,30.00
cla32,0.396981,678.00,45.20
ksa32,0.0359193,802.00,26.70
rca32,0.0628707,416.00,28.80
ksa32,0.384638,655.00,25.00
cla32,0.0479222,727.00,42.00
cla32,0.707545,484.00,38.40
ksa32,0.380337,488.00,25.50
ksa32,0.050547,785.00,26.30
cla32,438.674,125.00,24.90
cla32,72.4149,193.00,29.30
mtp8,5.94873,996.00,60.60
ksa32,9.79316,367.00,22.40
ksa32,62.963,212.00,24.10
rca32,0.0596793,405.00,27.40
wal8,294.857,469.00,59.20
ksa32,4.03642,358.00,23.60
ksa32,0.0508073,764.00,26.20
cla32,341.714,131.00,24.90
wal8,11.1092,905.00,69.30
rca32,10.6444,216.00,25.40
ksa32,1.67754,408.00,23.00
ksa32,8.5816,339.00,26.40
cla32,54.1645,210.00,34.40
ksa32,0.0499452,598.00,26.20
rca32,4.45704e-05,628.00,30.10
ksa32,0.0682371,812.00,26.90
ksa32,113.975,205.00,20.80
ksa32,0.0503216,598.00,26.20
cla32,41.387,222.00,30.00
ksa32,0.0506806,650.00,26.20
wal8,84.2677,664.00,58.70
cla32,0.193823,615.00,37.20
rca32,0.000167466,602.00,30.10
cla32,0.720191,484.00,38.40
cla32,15.0893,249.00,32.90
cla32,0.259604,700.00,37.00
cla32,2.89359,316.00,37.20
cla32,0.0485775,580.00,42.00
cla32,41.5089,215.00,30.00
ksa32,1.96367,393.00,21.40
ksa32,12.1481,323.00,22.90
mtp8,140.645,689.00,56.30
rca32,4.30953e-05,634.00,30.10
ksa32,0.378821,488.00,25.50
ksa32,140.593,169.00,20.00
ksa32,15.7458,317.00,22.60
cla32,0.751045,380.00,38.80
cla32,1.56683,355.00,37.00
rca32,0.0207069,437.00,27.40
cla32,3.52725,306.00,36.40
cla32,395.484,132.00,24.90
rca32,0.147719,379.00,27.40
ksa32,3.50856,472.00,28.50
ksa32,62.1286,212.00,24.10
ksa32,0.0507392,800.00,26.20
cla32,0.295527,582.00,37.30
cla32,0.339505,728.00,45.00
ksa32,0.00385284,1108.00,27.00
rca32,0.0591415,405.00,27.40
rca32,0.0264753,430.00,27.40
ksa32,0.370401,474.00,23.70
wal8,70.4938,732.00,60.90
wal8,0,1060.00,64.90
ksa32,0.183821,522.00,24.70
ksa32,0.0504657,625.00,26.20
ksa32,3.33445,360.00,23.10
wal8,95.6207,652.00,58.70
mtp8,35.1894,851.00,58.60
cla32,2.51446,338.00,36.00
ksa32,0.0318224,909.00,28.80
cla32,0.298616,642.00,42.00
cla32,0.776165,373.00,38.40
cla32,15.21,265.00,36.30
rca32,5.34571,247.00,29.00
rca32,237.352,128.00,19.00
ksa32,0.0506031,857.00,26.20
ksa32,16.1561,313.00,26.00
ksa32,4.57926,547.00,28.60
ksa32,4.02641,364.00,23.60
ksa32,0.381305,827.00,24.80
ksa32,0.0501968,598.00,26.20
rca32,117.348,152.00,23.20
ksa32,0.506044,546.00,23.60
wal8,62.2415,743.00,60.90
cla32,0.477563,560.00,34.60
cla32,0.256316,736.00,37.80
ksa32,1.66946,412.00,23.70
ksa32,0.0509454,713.00,26.30
ksa32,0.303325,505.00,25.40
wal8,9.30469,915.00,66.70
ksa32,3.05943,462.00,25.40
ksa32,265.407,133.00,18.60
mtp8,25.1883,865.00,58.60
rca32,4.83494e-05,626.00,28.00
wal8,297.263,482.00,58.90
mtp8,80.9483,746.00,56.20
ksa32,34.9345,262.00,23.70
rca32,1.01908e-05,669.00,30.10
ksa32,1.68018,412.00,23.00
mtp8,7.60751,983.00,60.50
ksa32,4.19053,467.00,24.60
ksa32,0.382786,563.00,24.70
cla32,0.517822,516.00,36.40
cla32,0.415223,522.00,34.30
ksa32,0.382982,849.00,23.90
wal8,5.52178,933.00,62.50
cla32,132.569,157.00,24.50
rca32,0.0127268,442.00,30.50
cla32,0.704949,409.00,40.60
ksa32,25.3163,296.00,25.40
ksa32,0.0388567,832.00,26.60
ksa32,4.02454,358.00,23.60
rca32,0.00295987,482.00,29.10
rca32,0.00114609,527.00,27.40
mtp8,302.504,606.00,55.40
ksa32,0.0501433,598.00,26.20
rca32,0.101057,389.00,29.70
rca32,2.25812e-05,645.00,30.10
cla32,3.53304,308.00,36.00
wal8,2.09876,1046.00,64.80
cla32,336.758,129.00,26.10
cla32,0.469876,750.00,48.40
mtp8,149.534,684.00,56.30
ksa32,20.9015,298.00,22.80
rca32,4.96058,250.00,29.00
ksa32,0.063318,740.00,27.50
cla32,1.04803,524.00,42.20
rca32,1.26689e-05,666.00,30.10
rca32,49.9092,180.00,22.80
wal8,212.31,526.00,52.10
rca32,48.7015,183.00,22.80
rca32,0.0114294,452.00,27.50
cla32,0.371692,583.00,36.90
cla32,0.719352,456.00,34.20
ksa32,3.55561,358.00,23.10
rca32,3.01592,286.00,30.00
mtp8,178.667,651.00,55.90
cla32,0.208209,687.00,37.00
mtp8,74.0925,771.00,57.30
rca32,5.75846,248.00,26.10
cla32,0.250007,882.00,48.40
ksa32,0.0394367,762.00,28.90
wal8,5.91852,925.00,66.20
ksa32,0.0389915,594.00,25.20
wal8,94.2687,686.00,60.90
wal8,99.8152,665.00,58.60
wal8,69.2791,723.00,60.80
rca32,6.3005,264.00,25.80
rca32,0.219871,368.00,28.60
ksa32,3.91938,464.00,24.60
ksa32,1.68422,406.00,23.00
cla32,0.0481674,794.00,42.00
ksa32,0.869605,430.00,23.90
ksa32,0.0505172,866.00,26.20
ksa32,0.00274988,965.00,27.00
wal8,294.233,476.00,58.60
cla32,16.5382,231.00,30.10
ksa32,0.183178,506.00,25.90
ksa32,4.58019,379.00,23.10
ksa32,0.182798,506.00,25.90
ksa32,0.0506255,628.00,26.20
ksa32,0.383289,658.00,25.00
rca32,0.00254955,493.00,33.10
ksa32,0.447524,605.00,23.90
cla32,0.0711016,827.00,49.20
cla32,24.5601,258.00,32.80
wal8,52.2246,770.00,61.40
ksa32,0.0341643,646.00,26.60
rca32,0.00152245,516.00,29.50
ksa32,1.67713,408.00,23.00
cla32,0.527739,505.00,35.30
cla32,0.338327,584.00,36.90
ksa32,427.5,121.00,18.60
wal8,400.917,412.00,52.60
rca32,93.0092,158.00,21.80
rca32,46.4379,166.00,22.80
ksa32,0.379475,488.00,25.50
rca32,1.5736,301.00,28.10
ksa32,0.239428,619.00,28.20
ksa32,0.506408,538.00,26.20
ksa32,1.71749,403.00,23.00
ksa32,1.67348,423.00,25.00
cla32,0.675534,652.00,43.40
ksa32,0.383094,634.00,24.30
ksa32,0.382297,542.00,24.80
cla32,0.772213,656.00,37.00
rca32,3.09936,252.00,26.10
cla32,0.951232,519.00,39.80
ksa32,0.0380016,583.00,30.30
mtp8,221.369,630.00,55.10
ksa32,0.382757,646.00,24.30
ksa32,3.34242,360.00,23.10
ksa32,0.197089,597.00,27.40
cla32,58.3842,203.00,33.20
cla32,337.537,123.00,26.10
cla32,0.548341,639.00,42.00
ksa32,0.711274,454.00,25.10
cla32,0.0982292,723.00,45.60
ksa32,0.00660172,964.00,26.40
ksa32,0.0144811,831.00,30.00
ksa32,3.77117,529.00,26.10
ksa32,0.381041,680.00,24.80
ksa32,0.385393,792.00,25.60
rca32,0.00472523,466.00,27.40
ksa32,0.00309122,932.00,25.40
cla32,0.298791,642.00,42.00
ksa32,0.0177812,1059.00,27.70
ksa32,25.3683,269.00,23.40
cla32,1.59497,469.00,33.40
cla32,0.79673,469.00,39.00
cla32,18.3432,234.00,30.10
ksa32,0.00700799,832.00,27.20
ksa32,2.64131,449.00,23.60
ksa32,0.0554332,711.00,25.30
cla32,342.18,131.00,24.90
ksa32,1.23568,432.00,24.00
cla32,1.15271,587.00,44.60
wal8,408.675,411.00,52.60
rca32,0.140301,371.00,27.20
cla32,0.298213,529.00,42.40
rca32,0.000366807,557.00,30.10
cla32,0.752672,387.00,37.30
cla32,34.0095,221.00,34.70
cla32,0,950.00,57.00
ksa32,23.7487,297.00,25.60
wal8,52.5068,770.00,61.40
ksa32,3.30076,393.00,21.30
wal8,2.99928,1022.00,64.40
rca32,1.27866e-05,667.00,30.10
cla32,0.178443,750.00,47.30
ksa32,0.379369,490.00,25.50
rca32,6.99079e-05,612.00,30.70
ksa32,0.641865,549.00,23.60
rca32,237.713,126.00,19.00
ksa32,3.35617,360.00,23.10
mtp8,3.9722,1000.00,60.50
ksa32,0.037485,770.00,28.40
ksa32,0.847633,440.00,23.30
ksa32,0.00614428,828.00,30.00
ksa32,0.00290238,1015.00,28.80
cla32,0.798766,557.00,42.70
rca32,4.4639e-05,628.00,30.10
ksa32,0.0505264,856.00,26.20
cla32,0.256314,792.00,41.10
mtp8,24.5227,870.00,58.60
cla32,0.329633,651.00,43.40
rca32,0.000180694,577.00,27.90
ksa32,0.382743,537.00,23.80
cla32,340.819,131.00,24.90
wal8,139.24,588.00,56.00
wal8,28.6536,847.00,66.60
cla32,0.509788,760.00,48.10
ksa32,0.382903,826.00,24.80
mtp8,150.499,678.00,56.30
mtp8,197.879,641.00,55.90
rca32,23.4088,194.00,22.80
cla32,132.844,129.00,25.30
ksa32,0.64397,550.00,23.60
cla32,2.03704,334.00,37.50
rca32,0.043592,421.00,28.60
cla32,45.3801,227.00,30.40
