ksa32,114.054,182.00,18.40
ksa32,388.172,124.00,18.60
cla32,2.45268,333.00,38.00
cla32,246.604,163.00,24.90
rca32,39.4496,172.00,22.80
rca32,0.000401659,554.00,27.90
wal8,136.807,595.00,57.80
ksa32,0.382774,660.00,24.50
cla32,0.265603,592.00,37.30
cla32,4.5194,276.00,34.40
ksa32,0.527723,579.00,23.20
wal8,65.761,727.00,60.80
cla32,0.42412,529.00,36.60
ksa32,114.109,182.00,18.40
ksa32,0.38146,561.00,24.80
cla32,0.423792,850.00,44.60
wal8,45.831,805.00,65.40
ksa32,107.755,236.00,22.00
cla32,181.867,149.00,24.90
rca32,22.1478,202.00,23.30
ksa32,0.0388766,754.00,28.90
rca32,0.0114299,452.00,27.50
cla32,2.47819,353.00,37.20
ksa32,0.966838,436.00,23.30
rca32,0.000367461,555.00,28.00
ksa32,46.4043,255.00,26.10
cla32,0.849629,836.00,49.20
cla32,0.309139,783.00,48.40
cla32,0.298109,670.00,42.00
ksa32,0.0501117,598.00,26.20
ksa32,3.20885,488.00,24.80
ksa32,4.04685,382.00,23.10
ksa32,0.182655,506.00,24.20
cla32,0.834025,433.00,36.80
rca32,0.000400038,555.00,30.10
rca32,92.8824,154.00,21.00
rca32,0.76571,322.00,28.20
ksa32,0.381796,497.00,25.10
wal8,133.114,598.00,57.80
ksa32,4.05956,368.00,21.60
ksa32,0.0313307,810.00,26.90
ksa32,0.078768,756.00,27.00
cla32,3.00127,314.00,37.00
mtp8,0,1036.00,62.40
rca32,3.09629,265.00,26.10
wal8,212.446,526.00,52.10
rca32,2.25151e-05,648.00,30.10
wal8,405.956,405.00,52.80
ksa32,0.0400712,784.00,28.50
rca32,1.46022e-05,656.00,30.10
ksa32,0.381706,490.00,25.50
cla32,4.54705,287.00,36.40
cla32,123.763,156.00,29.80
cla32,0.840806,678.00,45.50
ksa32,24.0221,253.00,20.70
rca32,0.0261607,428.00,28.70
ksa32,0.383177,851.00,23.50
mtp8,34.4248,851.00,58.60
cla32,0.103423,679.00,48.10
wal8,123.194,617.00,57.80
cla32,4.54048,276.00,34.40
ksa32,1.73397,564.00,30.30
ksa32,14.736,330.00,25.10
cla32,0.899986,446.00,34.70
cla32,39.1419,235.00,34.40
cla32,113.152,187.00,29.30
wal8,15.6171,900.00,67.50
wal8,251.276,475.00,49.90
ksa32,0.381222,490.00,25.50
cla32,0.334356,568.00,35.50
ksa32,0.0505238,634.00,26.40
ksa32,2.19015,421.00,21.00
ksa32,2.66452,449.00,23.60
ksa32,265.92,125.00,18.60
ksa32,0.383634,620.00,23.60
wal8,6.1866,932.00,62.60
cla32,7.19619,270.00,34.30
ksa32,0.0310699,826.00,26.60
rca32,4.32924e-05,632.00,28.00
rca32,6.96355e-05,612.00,30.70
wal8,49.4223,757.00,61.00
cla32,0.609362,662.00,48.30
rca32,0.0011758,533.00,27.40
ksa32,103.936,220.00,20.10
mtp8,1.89761,1019.00,61.10
mtp8,148.517,678.00,56.30
rca32,0.932319,331.00,28.60
cla32,0.510727,644.00,43.40
ksa32,0.182538,506.00,25.90
ksa32,0.0311868,831.00,26.60
rca32,0.0063557,466.00,27.50
wal8,51.9881,797.00,65.40
wal8,18.4991,879.00,61.60
cla32,0.689586,529.00,42.70
ksa32,386.703,148.00,19.40
cla32,0.944575,386.00,41.80
mtp8,0,1031.00,60.60
cla32,0.187215,680.00,44.30
cla32,0.760046,370.00,39.40
cla32,0.769211,469.00,37.50
ksa32,1.07484,415.00,23.00
ksa32,15.7533,303.00,22.80
cla32,22.3324,249.00,33.50
ksa32,228.19,154.00,20.60
rca32,0.25502,347.00,28.70
wal8,220.553,524.00,55.70
ksa32,2.73236,389.00,23.10
cla32,0.616332,534.00,37.60
ksa32,0.18195,512.00,24.10
mtp8,187.167,646.00,55.90
ksa32,0.00240105,990.00,28.40
ksa32,23.5823,290.00,25.60
cla32,0.000976563,902.00,50.20
rca32,93.0393,154.00,21.00
ksa32,3.34769,360.00,23.10
rca32,1.13016,310.00,28.20
rca32,0.00274165,492.00,33.10
ksa32,0.381829,489.00,25.50
ksa32,0.0253692,891.00,29.00
cla32,7.87035,284.00,36.20
rca32,176.817,134.00,23.80
mtp8,160.546,662.00,55.90
rca32,0.133655,370.00,28.70
ksa32,0.383182,631.00,23.60
rca32,3.11044,252.00,26.10
ksa32,6.98555,350.00,23.70
wal8,32.1576,838.00,66.60
ksa32,185.91,160.00,20.00
wal8,6.7249,949.00,64.40
rca32,9.53065,237.00,26.30
wal8,51.263,798.00,65.30
ksa32,0.382667,539.00,28.00
ksa32,0.384559,572.00,24.70
ksa32,0.022799,873.00,30.30
rca32,0.000180236,596.00,30.10
mtp8,76.1523,758.00,57.20
wal8,82.9957,664.00,58.70
rca32,0.0101702,460.00,30.50
rca32,0.267912,344.00,28.60
wal8,32.0146,833.00,61.80
ksa32,26.0403,295.00,26.30
wal8,98.4166,654.00,58.60
ksa32,0.0331444,826.00,26.60
cla32,0.471393,623.00,37.20
cla32,0.807115,501.00,34.50
cla32,0.783903,469.00,39.80
ksa32,0.371332,474.00,23.70
ksa32,0.381028,488.00,25.50
ksa32,0.798809,493.00,23.70
cla32,0.587933,845.00,50.30
rca32,0.0831758,402.00,27.40
cla32,3.02304,314.00,37.00
ksa32,0.370902,467.00,23.70
ksa32,7.27251,371.00,26.00
cla32,4.18426,286.00,36.40
cla32,33.8957,220.00,33.90
cla32,0.599621,835.00,48.40
rca32,4.32316e-05,634.00,30.10
cla32,0.780618,377.00,37.10
rca32,117.653,152.00,23.20
ksa32,0.38019,490.00,25.50
wal8,2.74452,1039.00,66.50
rca32,1.01861e-05,669.00,30.10
ksa32,0.036227,724.00,28.90
mtp8,82.4926,752.00,56.20
cla32,7.36054,270.00,35.10
wal8,40.7991,783.00,60.90
ksa32,1.33612,429.00,24.00
rca32,0.0375053,423.00,30.50
ksa32,0.00188864,947.00,26.40
rca32,1.5409,276.00,25.80
rca32,27.0735,209.00,23.20
ksa32,389.704,124.00,18.60
cla32,0.949771,369.00,37.30
wal8,285.088,487.00,59.10
ksa32,228.912,157.00,20.60
ksa32,0,1110.00,27.00
cla32,0.0487763,680.00,42.00
rca32,26.7493,198.00,22.80
wal8,5.51534,933.00,62.50
wal8,34.0158,794.00,60.90
cla32,27.196,236.00,35.10
ksa32,0.0510222,726.00,26.20
ksa32,23.5956,290.00,25.70
ksa32,24.131,297.00,22.90
cla32,0.830416,510.00,37.80
rca32,1.54597,276.00,25.80
ksa32,0.06541,646.00,26.60
cla32,1.09971,486.00,33.40
rca32,1.06493,308.00,28.20
mtp8,160.778,662.00,55.90
mtp8,82.2127,756.00,56.60
cla32,340.05,129.00,23.70
cla32,1.14657,582.00,44.60
ksa32,0.383229,776.00,25.60
wal8,6.31858,956.00,62.60
ksa32,1.07419,415.00,23.00
wal8,63.9774,727.00,60.80
cla32,0.934678,523.00,40.10
cla32,0.788496,446.00,39.10
ksa32,0.382801,614.00,24.10
ksa32,0.912804,472.00,24.50
wal8,132.982,605.00,57.80
cla32,0.759146,525.00,35.00
ksa32,28.6456,248.00,22.00
ksa32,99.9127,198.00,20.10
ksa32,5.85637,353.00,23.10
rca32,0.0515233,411.00,27.40
ksa32,0.383152,851.00,23.90
ksa32,10.9478,340.00,24.50
cla32,0.07366,794.00,47.00
ksa32,1.06859,568.00,30.20
ksa32,0.384065,866.00,24.10
ksa32,1.07189,415.00,23.00
ksa32,0.381166,541.00,24.80
ksa32,2.28782,568.00,30.30
mtp8,113.537,709.00,56.90
cla32,248.268,164.00,24.30
cla32,0.250482,705.00,37.60
cla32,0.111992,740.00,45.50
ksa32,0.0309615,826.00,26.60
ksa32,0.0389311,588.00,25.20
ksa32,16.043,334.00,24.10
cla32,336.251,125.00,26.10
ksa32,24.7809,273.00,24.80
ksa32,0.00738616,871.00,30.30
wal8,121.861,631.00,59.10
ksa32,0.0501588,604.00,26.20
cla32,0.513061,529.00,36.60
mtp8,24.1118,874.00,58.60
rca32,9.42973e-05,606.00,31.40
rca32,2.73934,263.00,26.10
ksa32,0.0342373,639.00,26.00
ksa32,0.00476564,1016.00,26.50
wal8,33.8626,794.00,60.90
ksa32,0.38173,488.00,25.50
mtp8,139.849,678.00,55.90
rca32,45.8723,182.00,23.20
rca32,9.53922,237.00,26.30
rca32,270.516,118.00,17.90
cla32,123.388,162.00,28.50
ksa32,0.383221,539.00,28.00
wal8,30.4826,843.00,66.60
ksa32,0.382753,873.00,24.10
ksa32,0.0507356,644.00,26.40
rca32,23.3554,194.00,22.80
ksa32,1.67692,408.00,23.00
wal8,5.54565,933.00,62.50
mtp8,498.096,497.00,55.00
cla32,61.2264,218.00,34.50
ksa32,46.8541,254.00,26.10
cla32,58.1966,203.00,33.20
ksa32,0.786964,488.00,23.70
cla32,0.468647,525.00,35.30
cla32,1.56421,347.00,36.00
cla32,4.53678,275.00,34.40
rca32,11.0766,236.00,25.80
cla32,133.053,150.00,25.70
cla32,338.849,120.00,26.10
wal8,33.8231,794.00,60.90
ksa32,0.380216,489.00,25.50
rca32,6.54679,223.00,24.60
cla32,1.99791,426.00,33.40
rca32,0.0555508,406.00,28.60
ksa32,0.183277,520.00,24.70
wal8,37.459,822.00,65.40
mtp8,7.20989,986.00,60.60
cla32,72.506,207.00,29.70
wal8,399.39,415.00,52.60
cla32,70.018,168.00,31.10
cla32,1.24735,541.00,43.10
wal8,5.71283,928.00,66.20
cla32,70.9665,194.00,32.30
ksa32,0.383878,821.00,24.80
cla32,0.765478,469.00,37.50
ksa32,23.7402,296.00,25.10
cla32,195.576,181.00,29.50
ksa32,16.128,337.00,24.10
ksa32,26.6057,293.00,24.40
ksa32,1.71602,404.00,23.50
ksa32,0.00074631,1106.00,27.00
cla32,0.449628,752.00,48.10
cla32,0.814269,492.00,36.40
ksa32,1.68198,417.00,21.00
cla32,0.718803,490.00,38.40
mtp8,440.073,535.00,55.00
cla32,5.96546,269.00,34.40
rca32,0.0362279,443.00,28.60
cla32,4.55362,283.00,33.20
ksa32,0.049955,598.00,26.20
wal8,99.6868,662.00,58.60
rca32,5.44756e-05,627.00,27.90
cla32,0.214109,652.00,43.40
cla32,0.190198,587.00,37.60
cla32,4.74419,297.00,37.20
ksa32,229.08,153.00,20.60
cla32,0.96565,518.00,39.50
ksa32,0.383484,646.00,24.30
mtp8,8.46372,972.00,60.10
ksa32,229.165,157.00,20.60
wal8,16.2848,885.00,61.60
cla32,0.861583,572.00,39.80
mtp8,67.3682,775.00,57.20
cla32,0.190689,688.00,37.00
ksa32,0.0506705,755.00,26.20
cla32,0.174587,706.00,45.10
wal8,16.4266,884.00,61.60
cla32,440.622,127.00,24.90
mtp8,24.1434,874.00,58.60
ksa32,15.7495,317.00,22.60
cla32,0.751347,380.00,38.80
wal8,5.53573,932.00,64.50
wal8,99.8075,665.00,58.60
ksa32,0.384369,618.00,24.10
cla32,0.997926,788.00,48.40
ksa32,0.0501588,604.00,26.20
cla32,0.114601,713.00,44.80
rca32,43.2258,182.00,23.20
rca32,2.75044,263.00,26.10
rca32,3.31339,274.00,25.80
rca32,250.823,130.00,21.60
ksa32,0.0500054,598.00,26.20
cla32,3.22843,312.00,37.20
cla32,0.547904,679.00,42.00
ksa32,3.96497,528.00,26.00
cla32,0.808409,478.00,40.20
ksa32,0.00169076,1073.00,28.00
mtp8,84.6011,728.00,56.20
ksa32,0.0507627,665.00,26.20
cla32,1.01572,540.00,37.00
cla32,3.53529,308.00,36.00
ksa32,0.195045,514.00,23.00
rca32,0.00633524,466.00,27.50
rca32,1.41745,328.00,26.70
rca32,50.429,184.00,23.20
cla32,0.548892,555.00,42.00
mtp8,16.1404,919.00,59.00
cla32,0.633347,543.00,43.10
cla32,0.278526,513.00,35.00
ksa32,0.0340768,646.00,26.60
rca32,36.6853,184.00,22.80
wal8,103.047,652.00,58.60
cla32,0.179801,606.00,47.50
cla32,260.283,156.00,24.90
rca32,0.512317,355.00,27.20
ksa32,186.655,160.00,20.00
rca32,88.966,161.00,22.00
rca32,1.45108e-05,656.00,30.10
cla32,1.20248,579.00,37.00
cla32,1.91205,488.00,33.40
mtp8,24.049,874.00,58.60
cla32,341.143,131.00,24.90
ksa32,0.0428053,818.00,26.60
rca32,0.0116104,453.00,30.50
rca32,1.55009,276.00,25.80
cla32,0.171624,819.00,48.40
ksa32,0.712216,456.00,24.20
ksa32,0.383248,614.00,24.10
ksa32,229.459,156.00,20.60
ksa32,0.0341287,636.00,25.10
rca32,0.000496616,542.00,30.20
cla32,0.705664,421.00,40.00
mtp8,81.4537,762.00,57.20
cla32,0.118827,759.00,48.90
rca32,1.50706,298.00,27.80
rca32,0.00152234,523.00,29.50
cla32,0.292087,845.00,48.70
rca32,0.000166121,599.00,27.90
ksa32,0.0508056,686.00,26.60
rca32,187.502,132.00,21.00
cla32,0.298237,810.00,42.00
mtp8,295.273,610.00,55.10
mtp8,68.5281,778.00,57.20
rca32,0.00710228,472.00,30.50
cla32,0.250144,708.00,37.50
cla32,41.6098,224.00,30.00
mtp8,96.6075,718.00,56.90
rca32,0.0468679,415.00,27.40
ksa32,103.88,236.00,22.00
ksa32,0.039067,588.00,25.20
ksa32,1.6767,412.00,22.90
wal8,252.131,475.00,49.90
rca32,8.74873e-06,679.00,30.10
cla32,0.752776,387.00,37.30
ksa32,0.825489,467.00,24.20
cla32,1.56119,361.00,37.40
rca32,2.73681,274.00,26.10
ksa32,0.382923,537.00,23.80
ksa32,426.174,120.00,18.60
rca32,0.00391086,479.00,29.10
cla32,1.57545,361.00,37.40
wal8,294.829,476.00,58.60
ksa32,0.00690397,819.00,27.20
mtp8,16.7373,905.00,58.60
ksa32,0.380033,886.00,24.50
ksa32,0.840838,440.00,23.30
ksa32,427.578,123.00,20.00
cla32,60.9118,210.00,29.60
cla32,124.111,171.00,31.10
cla32,0.565155,571.00,36.60
ksa32,0.07922,772.00,26.20
ksa32,24.6297,253.00,20.40
ksa32,99.7986,185.00,21.60
rca32,50.4628,186.00,23.90
cla32,0.086502,878.00,55.50
ksa32,0.197724,597.00,23.70
wal8,129.112,610.00,57.80
ksa32,0.0342435,681.00,27.40
cla32,0.100133,792.00,49.70
ksa32,0.381276,488.00,25.50
cla32,23.6622,245.00,34.60
rca32,1.71438,297.00,28.10
wal8,98.4995,645.00,58.70
wal8,273.245,494.00,56.10
rca32,1.01892,299.00,27.80
cla32,2.03728,333.00,38.30
cla32,0,942.00,57.00
cla32,0.247093,811.00,51.00
ksa32,19.3648,306.00,25.40
rca32,56.9791,173.00,22.80
mtp8,62.2673,785.00,57.70
cla32,0.778563,378.00,36.80
rca32,0.0269251,427.00,27.40
ksa32,0.0388906,588.00,25.20
ksa32,0.0502776,598.00,26.20
cla32,0.631227,787.00,46.40
cla32,0.686291,463.00,37.90
cla32,16.4825,231.00,30.10
cla32,15.8913,247.00,32.90
rca32,48.7843,176.00,22.80
mtp8,159.895,668.00,55.90
cla32,6.38086,300.00,37.20
ksa32,3.35048,510.00,26.30
mtp8,46.144,827.00,58.10
ksa32,0.0505236,644.00,26.20
mtp8,35.2148,853.00,58.60
mtp8,24.0787,874.00,58.60
rca32,2.67816,269.00,25.80
rca32,0.00049675,542.00,30.20
ksa32,0.520209,551.00,23.60
cla32,260.388,151.00,23.90
cla32,0.118736,842.00,42.80
ksa32,0.84426,440.00,23.30
mtp8,388.354,559.00,55.00
cla32,1.08509,749.00,48.00
ksa32,0.710722,435.00,23.90
ksa32,0.0635878,743.00,27.50
rca32,0.00993818,470.00,28.90
wal8,290.483,484.00,58.80
rca32,6.34715,259.00,26.10
ksa32,2.10475,556.00,25.70
ksa32,0.0507581,848.00,26.20
ksa32,0.0507312,674.00,26.20
cla32,1.60399,364.00,37.10
rca32,1.45704e-05,656.00,30.10
rca32,4.84275e-05,629.00,30.10
ksa32,0.0507722,814.00,26.20
rca32,11.6752,222.00,24.10
cla32,0.0477523,521.00,42.40
wal8,35.7363,827.00,65.40
rca32,0.000366569,557.00,30.10
ksa32,0.0389543,588.00,25.20
rca32,2.75288,263.00,26.10
ksa32,46.7981,254.00,23.70
cla32,67.802,213.00,31.20
cla32,0.450664,622.00,34.90
rca32,0.00140131,530.00,27.40
ksa32,1.75896,402.00,23.00
ksa32,28.6622,248.00,22.00
ksa32,9.66899,368.00,22.40
cla32,0.784745,422.00,44.40
cla32,0.686831,458.00,37.90
ksa32,0.405621,491.00,23.70
cla32,0.0490297,521.00,42.40
ksa32,1.07141,415.00,23.00
mtp8,50.6429,820.00,58.00
ksa32,0.182538,508.00,24.20
rca32,1.02283e-05,669.00,30.10
ksa32,0.380812,488.00,25.50
cla32,0.704416,412.00,40.00
ksa32,0.382757,531.00,25.10
wal8,195.638,550.00,57.00
wal8,295.77,468.00,59.20
rca32,0.00471696,466.00,27.40
rca32,1.4515e-05,656.00,30.10
mtp8,52.747,805.00,57.60
wal8,64.9404,739.00,60.90
mtp8,0,1055.00,62.80
wal8,59.0668,750.00,62.70
cla32,0.886621,443.00,37.00
ksa32,3.6499,475.00,25.20
cla32,15.0369,266.00,36.00
wal8,115.76,644.00,58.60
rca32,96.4171,158.00,23.70
ksa32,3.33487,360.00,23.10
wal8,69.4457,733.00,60.90
mtp8,35.6602,842.00,58.20
wal8,84.3595,664.00,58.70
ksa32,0.709114,437.00,25.00
rca32,46.4931,170.00,22.80
ksa32,0.050807,675.00,26.20
wal8,18.0209,890.00,66.00
ksa32,101.206,220.00,20.10
cla32,4.17227,286.00,36.40
ksa32,280.625,160.00,19.10
cla32,0.694196,794.00,48.40
rca32,0.0828183,398.00,27.50
rca32,6.15185,259.00,25.90
cla32,0.228296,722.00,45.50
rca32,1.02607e-05,673.00,30.10
rca32,375.902,105.00,18.70
cla32,0.882666,438.00,34.70
cla32,16.4828,267.00,32.80
cla32,0.552891,692.00,45.00
rca32,4.45773e-05,628.00,30.10
mtp8,140.209,678.00,55.90
cla32,4.73727,299.00,37.20
ksa32,1.6849,408.00,23.00
cla32,0.683452,466.00,37.90
ksa32,427.035,123.00,20.00
wal8,164.286,563.00,57.00
ksa32,0.00768929,879.00,29.70
cla32,0.334286,624.00,34.90
wal8,52.2838,770.00,61.40
cla32,0.262917,663.00,37.00
ksa32,3.90056,469.00,28.50
ksa32,0.383585,799.00,24.80
rca32,1.06506,302.00,26.10
wal8,101.69,662.00,58.60
rca32,4.45778e-05,628.00,30.10
mtp8,51.4799,816.00,57.60
wal8,42.0046,779.00,60.90
wal8,7.58148,921.00,66.20
rca32,7.73031e-05,617.00,27.90
ksa32,0.0550328,588.00,25.20
ksa32,0.557239,479.00,25.80
mtp8,112.419,710.00,55.90
mtp8,15.6226,923.00,59.00
cla32,0.351203,783.00,51.00
rca32,236.808,129.00,19.00
ksa32,0.010126,984.00,29.50
rca32,86.637,165.00,22.10
ksa32,0.0632261,776.00,29.20
rca32,0.766817,318.00,28.20
cla32,3.52443,296.00,36.40
cla32,44.8232,216.00,34.60
cla32,0.298253,511.00,42.30
ksa32,24.5663,311.00,25.00
ksa32,186.552,160.00,20.00
ksa32,0.182676,517.00,24.70
cla32,17.8594,245.00,33.30
ksa32,0.00216208,1016.00,28.90
rca32,0.108521,393.00,27.20
cla32,0.304917,656.00,43.40
cla32,0.789258,442.00,42.30
ksa32,0.385722,502.00,25.30
rca32,4.94406,250.00,29.00
ksa32,0.0341458,646.00,26.60
wal8,0,1063.00,64.90
ksa32,266.258,134.00,20.00
ksa32,1.701,399.00,22.20
ksa32,0.00753066,972.00,26.60
ksa32,0.0388902,588.00,25.20
wal8,3.05629,989.00,64.40
ksa32,60.9719,213.00,22.20
cla32,0.657129,511.00,36.00
cla32,0.164582,803.00,51.00
wal8,19.9875,866.00,61.60
cla32,10.404,264.00,34.10
ksa32,0.063174,763.00,26.20
wal8,3.0992,987.00,64.40
cla32,0.219709,519.00,39.50
wal8,141.928,578.00,57.00
wal8,401.204,412.00,52.60
cla32,33.7675,220.00,33.90
cla32,0.639248,561.00,43.10
ksa32,1.68057,408.00,23.00
cla32,1.66612,565.00,42.70
ksa32,0.182817,504.00,24.10
cla32,0.129537,852.00,53.20
ksa32,0.382106,488.00,25.50
rca32,1.47331,287.00,26.10
cla32,27.2259,236.00,35.10
ksa32,2.58045,403.00,23.70
rca32,0.0239607,438.00,27.50
rca32,8.77015e-06,679.00,30.10
cla32,1.18891,577.00,44.60
rca32,0.000367602,555.00,28.00
ksa32,25.2576,296.00,25.40
rca32,10.0976,213.00,23.70
rca32,1.18227,297.00,26.10
ksa32,0.0507911,668.00,26.20
ksa32,0.00749062,862.00,30.30
ksa32,0.381609,488.00,25.50
ksa32,0.381431,546.00,23.60
cla32,1.84411,331.00,37.20
cla32,15.1153,245.00,33.30
ksa32,0.0506944,667.00,26.20
ksa32,0.0253412,920.00,27.90
ksa32,23.939,253.00,20.70
ksa32,0.380153,484.00,25.80
cla32,7.84716,284.00,36.20
cla32,33.9783,220.00,33.90
cla32,1.8469,332.00,37.10
ksa32,7.30827,347.00,23.70
cla32,0.81877,545.00,34.70
ksa32,0.383454,853.00,24.10
rca32,185.576,145.00,20.20
cla32,133.404,141.00,25.70
ksa32,0.0380169,588.00,25.20
ksa32,0.00930655,1097.00,27.00
ksa32,0.0507586,758.00,26.20
cla32,0.76056,368.00,37.30
ksa32,388.03,124.00,18.60
cla32,0.298263,697.00,42.00
ksa32,0.0508142,659.00,26.20
cla32,0.426339,553.00,34.30
rca32,93.2798,150.00,21.20
ksa32,389.688,124.00,18.60
rca32,4.57839e-05,631.00,27.90
cla32,1.43552,518.00,39.80
ksa32,0.370348,467.00,23.70
cla32,1.11444,506.00,37.10
rca32,1.26815e-05,667.00,30.10
ksa32,0.385729,502.00,25.60
rca32,270.047,113.00,18.20
cla32,113.696,190.00,29.30
rca32,0.129412,373.00,28.70
cla32,1.14177,499.00,39.40
ksa32,1.50585,409.00,23.00
cla32,0.298576,681.00,42.00
cla32,3.03823,314.00,37.00
ksa32,0.379945,488.00,25.50
rca32,237.138,123.00,19.00
cla32,0.344855,754.00,48.10
ksa32,0.382117,923.00,23.00
mtp8,0,1031.00,62.40
cla32,7.88749,292.00,36.20
wal8,8.43444,922.00,59.50
ksa32,0.0355888,807.00,30.30
rca32,0.000991782,508.00,29.50
rca32,7.23734e-05,613.00,30.70
cla32,3.00972,328.00,36.00
mtp8,0,1051.00,62.80
rca32,0.0553894,406.00,27.40
cla32,0.325206,533.00,37.50
ksa32,24.5214,301.00,25.50
cla32,0.784117,471.00,38.60
ksa32,0.38023,488.00,25.50
cla32,0,919.00,56.50
