ksa32,0.00402,990.00,25.30
alu4,0.00029,2701.00,49.20
ksa32,0.02275,862.00,24.40
mtp8,0.0038,1022.00,61.00
alu4,0.00183,2551.00,46.20
ksa32,6e-05,1034.00,24.00
c1908,0.03583,353.00,41.50
c2670,1e-05,974.00,47.40
alu4,0.00593,2292.00,44.20
alu4,0.00409,2409.00,45.30
ksa32,0.0081,972.00,25.30
alu4,0.00297,2484.00,46.00
alu4,0.00439,2401.00,44.80
alu4,0.00125,2588.00,45.50
cla32,1e-05,897.00,50.20
alu4,0.00082,2633.00,46.50
c7552,6e-05,2621.00,161.20
c1908,0.03181,458.00,51.70
ksa32,2e-05,1032.00,24.00
alu4,0.00395,2415.00,45.00
ksa32,6e-05,1034.00,24.00
alu4,0.00978,2116.00,40.00
c3540,0.00253,1572.00,82.90
alu4,0.00137,2589.00,47.00
alu4,0.0001,2720.00,48.70
c3540,0.0289,1488.00,82.80
alu4,0.00488,2344.00,45.20
ksa32,0.01344,938.00,24.50
alu4,0.02484,1586.00,38.00
c5315,0,2383.00,76.30
ksa32,3e-05,1078.00,29.80
c2670,0,978.00,47.70
c7552,0,2641.00,161.20
cla32,6e-05,871.00,45.80
alu4,0.01156,2062.00,41.50
c7552,0.00064,2517.00,161.00
c7552,0.00038,2552.00,161.00
alu4,0.02895,1629.00,42.50
alu4,0,2733.00,48.50
alu4,0.00015,2700.00,46.80
c5315,0,2386.00,77.30
wal8,0,1063.00,65.40
c7552,0.00056,2533.00,161.00
c5315,0.00574,2320.00,75.90
alu4,0,2726.00,48.90
c7552,0.00053,2531.00,161.40
cla32,0.00216,842.00,46.70
ksa32,4e-05,1030.00,24.00
c7552,0.0001,2617.00,161.20
c7552,0.00042,2544.00,161.40
cla32,0.00257,834.00,46.40
cla32,0.02191,797.00,48.10
ksa32,0.00102,997.00,25.30
c7552,0.00055,2546.00,161.40
c1908,0.00117,730.00,60.40
alu4,0.00164,2562.00,46.00
alu4,0.00054,2668.00,46.80
alu4,0.00353,2440.00,44.90
c880,0.00045,551.00,38.80
alu4,0.00859,2150.00,40.90
alu4,0.01932,1856.00,41.00
ksa32,1e-05,1033.00,24.00
alu4,0.0005,2669.00,47.00
c5315,0,2379.00,76.30
alu4,0.00621,2271.00,43.80
ksa32,0.00431,990.00,25.30
alu4,0.02652,1525.00,37.70
c5315,0.00608,2320.00,75.90
c3540,0.02949,1479.00,83.20
c1908,0.00131,730.00,60.40
alu4,0.00409,2409.00,44.50
c7552,7e-05,2621.00,160.80
c1908,0.00343,713.00,60.40
ksa32,0.00429,1018.00,26.80
c5315,0,2387.00,76.30
c5315,0,2372.00,75.90
c1908,0.02845,512.00,57.00
alu4,0.00132,2588.00,45.50
c3540,0.03366,1454.00,83.20
c7552,5e-05,2664.00,161.40
c3540,0.03239,1469.00,83.20
ksa32,0.0062,984.00,25.30
ksa32,7e-05,1035.00,24.00
ksa32,3e-05,1090.00,26.60
c3540,0,1596.00,83.40
ksa32,5e-05,1047.00,29.30
alu4,0,2713.00,47.10
ksa32,2e-05,1045.00,25.60
alu4,7e-05,2705.00,47.10
c7552,0.00138,2504.00,161.40
c7552,0.0038,2443.00,156.60
ksa32,0.01858,893.00,24.50
c7552,0.00148,2503.00,155.40
ksa32,0.00933,968.00,25.40
c2670,0,967.00,47.40
alu4,0.00414,2422.00,45.30
c2670,0.03764,894.00,40.50
c3540,0.02078,1512.00,82.10
ksa32,9e-05,1057.00,27.30
c2670,0,972.00,47.40
c1908,0.01629,613.00,58.10
alu4,0.00774,2225.00,42.00
ksa32,2e-05,1100.00,27.00
alu4,0.00167,2558.00,45.90
alu4,0.00131,2578.00,48.40
c5315,0.00547,2328.00,75.90
alu4,0.00392,2412.00,45.00
c5315,0.0187,2277.00,73.90
c7552,0.00138,2502.00,161.40
alu4,0,2743.00,48.80
mtp8,0.00487,1009.00,61.00
c3540,0.00059,1584.00,83.80
alu4,0.0022,2521.00,46.10
ksa32,0.00676,972.00,25.30
c5315,0,2384.00,76.30
alu4,0.00327,2448.00,45.30
c7552,0.00027,2549.00,160.60
alu4,0.00639,2282.00,43.50
mtp8,0.04245,997.00,61.30
alu4,0.0109,2069.00,45.10
c5315,0.04889,2276.00,73.90
ksa32,0.00741,972.00,25.30
ksa32,1e-05,1109.00,26.60
alu4,0.00597,2292.00,40.90
ksa32,1e-05,1093.00,27.00
rca32,0.00381,664.00,28.00
ksa32,4e-05,1033.00,24.00
c7552,0.00175,2481.00,156.60
ksa32,0.00398,985.00,25.30
c1908,0.02883,514.00,51.30
ksa32,9e-05,1035.00,24.00
alu4,0.00997,2101.00,39.80
alu4,0.00012,2706.00,47.00
alu4,0.02412,1714.00,40.80
ksa32,0.00448,989.00,25.30
alu4,0.00247,2519.00,45.80
alu4,0.0015,2564.00,46.10
c7552,0.00051,2550.00,161.00
c3540,0.00083,1582.00,83.80
alu4,0.01599,1905.00,41.30
alu4,0.0028,2481.00,45.40
alu4,0.00136,2596.00,45.60
c7552,0.00019,2591.00,161.00
alu4,0.0014,2545.00,46.00
alu4,0.00459,2369.00,44.20
cla32,5e-05,861.00,47.20
c2670,0,972.00,47.40
c1908,0.02836,536.00,51.20
cla32,3e-05,902.00,50.20
c5315,0,2369.00,76.30
c7552,0.00029,2593.00,161.20
mtp8,0.02934,1006.00,61.00
ksa32,0.00354,990.00,25.30
c7552,0.00091,2570.00,161.20
c5315,0.00728,2317.00,75.90
alu4,0.04035,1426.00,35.00
alu4,0.00456,2396.00,45.00
mtp8,0.02314,1007.00,61.00
alu4,0.03362,1535.00,40.80
ksa32,4e-05,1035.00,24.00
cla32,0.00047,844.00,46.70
c2670,0,978.00,47.70
c7552,0.00069,2517.00,156.60
alu4,0.00167,2579.00,46.60
c880,0.04654,490.00,33.50
c7552,0.00123,2502.00,161.40
alu4,0.02794,1652.00,42.50
wal8,0,1073.00,65.40
c880,0.00278,547.00,38.60
c1908,0.022,579.00,56.40
alu4,0.00883,2161.00,41.10
alu4,0.00658,2269.00,44.30
alu4,0.0047,2368.00,44.20
cla32,0.00048,844.00,46.70
c3540,0,1599.00,83.40
cla32,0.00012,854.00,47.20
ksa32,6e-05,1067.00,27.30
alu4,0.00607,2294.00,44.20
c5315,0,2374.00,77.30
c2670,0.00011,993.00,48.10
c7552,0.00011,2596.00,160.60
alu4,0.03623,1475.00,40.40
alu4,0.01058,2073.00,45.10
ksa32,3e-05,1036.00,23.20
alu4,0.00494,2379.00,45.00
alu4,0.02249,1631.00,41.30
alu4,0.0016,2554.00,46.10
c1908,0.033,415.00,50.10
alu4,0.0036,2450.00,44.90
c3540,0.03596,1437.00,83.20
ksa32,0.00851,977.00,25.40
alu4,0.01684,1828.00,40.40
c3540,0.02015,1516.00,82.80
alu4,0.001,2614.00,46.30
cla32,0.00025,851.00,46.40
cla32,0.02714,799.00,48.10
alu4,0.0038,2428.00,44.70
alu4,0.01892,1736.00,39.10
c7552,0.00046,2560.00,161.00
c3540,0.02274,1504.00,82.80
c3540,0.00407,1564.00,83.50
alu4,0.00023,2699.00,46.80
c1908,0.00288,721.00,60.40
alu4,0.00183,2564.00,46.20
alu4,0.0019,2547.00,46.00
c1908,0.01699,613.00,58.10
c5315,0.01203,2295.00,73.90
c5315,0,2381.00,77.30
wal8,0,1055.00,64.20
cla32,0.02762,795.00,48.10
alu4,0.00096,2629.00,46.60
ksa32,1e-05,1101.00,26.60
c7552,0,2667.00,161.10
c1908,0.02784,521.00,57.00
alu4,0.02162,1646.00,38.70
ksa32,3e-05,1030.00,24.00
alu4,0.01317,1987.00,39.20
alu4,0.01684,1880.00,41.00
ksa32,3e-05,1031.00,24.00
c3540,0.02929,1473.00,83.20
c7552,3e-05,2630.00,161.10
cla32,0.00015,862.00,52.30
cla32,5e-05,887.00,51.00
c2670,0.00451,949.00,46.80
c1908,0.02227,568.00,55.90
c2670,1e-05,966.00,47.40
alu4,0.02448,1723.00,40.80
c7552,0.00025,2585.00,160.60
c7552,0.0062,2433.00,156.80
alu4,0.00297,2457.00,45.50
ksa32,0.00644,972.00,25.30
c1908,0.02167,579.00,56.40
c7552,0.00094,2533.00,161.00
ksa32,7e-05,1031.00,27.50
ksa32,7e-05,1045.00,25.60
alu4,0.00036,2684.00,46.90
alu4,0.00552,2315.00,43.80
c5315,0.0056,2331.00,75.90
c7552,0,2677.00,161.10
alu4,0.03572,1488.00,40.40
c7552,0.00043,2565.00,161.00
alu4,0.00376,2428.00,44.70
alu4,0.00151,2555.00,46.20
c1908,0.02078,594.00,57.40
c1908,0.01331,643.00,58.70
alu4,0.00212,2527.00,45.90
c5315,0.02348,2265.00,72.30
c7552,0.00097,2515.00,155.40
c2670,0.02007,914.00,44.90
alu4,0.02492,1581.00,38.00
c880,0.00472,528.00,38.40
alu4,0.00914,2153.00,40.90
alu4,0.00092,2628.00,46.20
c5315,0.00841,2307.00,75.00
ksa32,7e-05,1036.00,23.20
c2670,0.00127,960.00,46.80
c5315,0.01144,2296.00,73.90
c2670,0.03223,902.00,40.80
alu4,0.0068,2245.00,43.60
ksa32,0.01586,924.00,24.50
alu4,0.00585,2312.00,43.80
alu4,0.00084,2624.00,46.20
rca32,0.00022,677.00,28.50
ksa32,0,1083.00,26.60
c7552,0.00059,2543.00,161.00
c1908,0,753.00,60.40
wal8,0,1069.00,64.90
wal8,0,1059.00,64.90
alu4,0.01985,1832.00,41.30
cla32,0.00447,819.00,47.70
alu4,0.01936,1718.00,40.50
alu4,0.0002,2686.00,46.80
cla32,0,887.00,50.20
c7552,0.00228,2468.00,156.60
c7552,0.00055,2569.00,161.00
alu4,0.00292,2467.00,45.50
alu4,0.02711,1653.00,42.70
ksa32,0.01879,893.00,24.50
alu4,0.00106,2624.00,46.00
alu4,0.02945,1597.00,42.30
c1908,0.02695,539.00,51.80
c1908,0.02854,528.00,51.80
alu4,0.0048,2360.00,44.70
cla32,2e-05,872.00,50.80
c7552,0.00016,2618.00,161.20
alu4,0.00095,2603.00,46.40
ksa32,0.02233,862.00,24.40
c7552,0.00054,2540.00,161.00
alu4,0.00696,2244.00,43.50
alu4,0.0069,2226.00,41.00
alu4,0.00427,2402.00,45.00
ksa32,2e-05,1076.00,27.30
ksa32,4e-05,1034.00,24.00
ksa32,4e-05,1072.00,27.30
ksa32,2e-05,1097.00,26.70
c5315,0.01119,2300.00,73.90
c7552,0.00094,2511.00,161.00
ksa32,6e-05,1060.00,26.30
alu4,0.00247,2493.00,45.50
c3540,0.04543,1349.00,82.50
alu4,0.00076,2629.00,46.30
cla32,1e-05,887.00,50.20
c1908,0.0192,601.00,57.40
mtp8,0,1032.00,62.80
c7552,7e-05,2632.00,161.20
alu4,0.00385,2437.00,44.90
alu4,0.02991,1495.00,38.60
c7552,0.00071,2522.00,155.40
c1908,0.00232,722.00,60.40
c3540,0.04732,1331.00,81.40
c1908,0.00132,730.00,60.40
cla32,0.0272,796.00,48.10
c5315,0.00178,2348.00,75.90
c2670,2e-05,963.00,47.40
ksa32,0.02205,862.00,24.40
c7552,0.00192,2468.00,156.60
c1908,0.00884,683.00,59.30
alu4,0.0131,1995.00,44.30
ksa32,8e-05,1032.00,24.00
alu4,0.0052,2316.00,45.10
c2670,1e-05,974.00,47.40
c3540,0.03997,1417.00,83.20
c5315,0,2370.00,75.90
c3540,0.01391,1536.00,84.60
alu4,0.02823,1506.00,37.60
cla32,0.00021,867.00,46.20
ksa32,1e-05,1076.00,26.70
alu4,0.00364,2423.00,44.90
c7552,0.00134,2502.00,161.40
alu4,0.00747,2249.00,43.30
c3540,0.0475,1326.00,81.40
cla32,0.00011,854.00,47.20
alu4,0.01932,1724.00,40.50
c1908,0.00468,711.00,60.40
c2670,0.00097,960.00,46.80
cla32,0.00456,819.00,47.70
cla32,0.0001,874.00,45.80
mtp8,0.03433,1003.00,61.00
rca32,0.0001,677.00,28.50
ksa32,0.02219,862.00,24.40
ksa32,5e-05,1035.00,24.00
c7552,0.001,2515.00,161.00
c1908,0.00731,696.00,60.40
alu4,0.00649,2299.00,43.60
cla32,0,912.00,56.50
alu4,0.0148,1959.00,42.40
c7552,9e-05,2604.00,160.80
cla32,0.00017,851.00,52.70
alu4,0.02494,1590.00,41.60
c2670,0.02413,909.00,40.80
alu4,0,2736.00,48.50
alu4,0.00309,2489.00,45.40
ksa32,7e-05,1032.00,24.00
alu4,0.00312,2464.00,45.50
mtp8,0,1029.00,61.00
c3540,4e-05,1589.00,83.20
ksa32,0.00507,978.00,25.30
c1908,0.02775,533.00,51.50
alu4,0.00059,2673.00,46.70
alu4,0.02476,1701.00,40.80
alu4,0.00099,2612.00,46.10
alu4,0.00696,2226.00,43.50
c3540,0.043,1358.00,82.50
alu4,0.00027,2694.00,47.10
c5315,0.0157,2284.00,73.90
ksa32,0.00861,971.00,25.30
c1908,0.01069,670.00,60.10
alu4,0.00219,2535.00,45.70
c1908,0.02437,558.00,55.90
alu4,0.00472,2365.00,44.20
c1908,0.00886,683.00,59.50
ksa32,0.00011,1066.00,26.30
alu4,0.02845,1629.00,42.50
ksa32,2e-05,1067.00,26.60
rca32,0.0022,670.00,26.90
c7552,0.00065,2517.00,161.40
c880,0.01426,519.00,34.40
c7552,0.00053,2545.00,160.60
wal8,0.00108,1057.00,67.80
wal8,0,1067.00,64.90
c2670,0,968.00,47.40
wal8,0.00352,1057.00,70.70
alu4,0.00119,2585.00,46.10
cla32,0,905.00,56.50
wal8,0.01284,1040.00,68.20
c7552,0.00013,2588.00,161.20
alu4,0.00668,2230.00,41.20
c3540,0.04935,1302.00,81.40
c5315,0.02944,2252.00,72.30
alu4,0.01961,1708.00,40.20
c1908,0.03502,385.00,49.70
c7552,0.00122,2507.00,161.40
alu4,0.02505,1680.00,42.90
alu4,0.00182,2543.00,47.80
alu4,0.00711,2209.00,42.10
c7552,0.00651,2428.00,156.80
c7552,0.00037,2591.00,161.10
c7552,0.00054,2534.00,155.80
alu4,0.01521,1952.00,42.10
alu4,0.00427,2413.00,45.30
ksa32,2e-05,1108.00,27.00
wal8,0.0297,1025.00,68.10
c1908,0.03137,447.00,51.40
alu4,0.01999,1817.00,41.30
c5315,0.02849,2252.00,72.30
c5315,0,2367.00,75.90
cla32,0.01072,814.00,47.70
c7552,0.00098,2511.00,156.60
c1908,0.03098,447.00,51.40
ksa32,0.00488,978.00,25.30
ksa32,0,1087.00,27.00
c3540,0.0034,1564.00,82.90
alu4,0.01682,1826.00,40.40
alu4,0.00286,2469.00,45.10
ksa32,7e-05,1081.00,26.30
alu4,0.00519,2338.00,44.20
alu4,0.00908,2153.00,40.90
c7552,0.0011,2504.00,155.80
c7552,0.00158,2490.00,156.60
c1908,0.00046,743.00,60.40
c7552,0.00058,2567.00,160.90
alu4,0.00674,2260.00,43.30
c3540,8e-05,1589.00,83.20
alu4,0.01072,2086.00,40.40
c2670,1e-05,963.00,47.40
alu4,0.00126,2598.00,46.00
ksa32,5e-05,1036.00,23.20
c3540,0.01605,1526.00,82.10
ksa32,0.01501,933.00,24.50
cla32,0.04188,791.00,44.40
alu4,0.00253,2487.00,45.40
c5315,0.00595,2331.00,75.90
c5315,0.0451,2281.00,73.90
alu4,0.00208,2520.00,45.80
c7552,0.00015,2575.00,161.00
cla32,3e-05,875.00,46.20
c3540,0.0418,1402.00,83.20
c3540,0.01429,1531.00,83.80
alu4,0.00195,2553.00,45.90
ksa32,1e-05,1086.00,27.00
cla32,6e-05,883.00,54.40
c7552,7e-05,2645.00,161.20
c5315,0.00788,2313.00,75.90
alu4,0.00261,2512.00,45.80
c7552,0.0002,2569.00,160.60
alu4,0.00427,2420.00,45.00
wal8,0.00011,1053.00,64.20
c880,0.00065,551.00,38.80
ksa32,1e-05,1061.00,26.60
ksa32,3e-05,1051.00,26.30
c7552,0.00036,2547.00,160.60
alu4,0.01132,2043.00,39.40
ksa32,1e-05,1034.00,23.20
cla32,0.00656,815.00,47.70
alu4,0.00057,2654.00,46.40
alu4,0.0253,1570.00,37.70
alu4,0.00456,2383.00,44.30
ksa32,5e-05,1036.00,23.20
alu4,0.0078,2203.00,42.10
c1908,0.01489,629.00,58.70
c1908,0.02679,544.00,51.50
alu4,0.02749,1656.00,42.90
ksa32,4e-05,1036.00,23.20
alu4,0.00686,2255.00,43.30
c5315,0.00865,2303.00,75.00
alu4,0.00146,2579.00,45.60
cla32,3e-05,880.00,54.50
c1908,0.0342,414.00,50.10
alu4,0.01927,1850.00,41.60
c7552,0.00081,2527.00,157.00
alu4,0.00861,2176.00,41.40
c3540,0.00497,1560.00,83.50
c1908,0.00121,730.00,60.40
alu4,0.00856,2164.00,41.40
alu4,0.00031,2664.00,46.40
c3540,0.02849,1483.00,82.80
c1908,0.03679,333.00,41.70
wal8,0,1061.00,64.90
cla32,0.00302,828.00,46.70
c5315,0,2387.00,76.30
alu4,0.01671,1867.00,41.00
c7552,0.00043,2534.00,155.40
c7552,0.00173,2482.00,156.60
cla32,2e-05,902.00,50.20
wal8,0,1071.00,65.40
ksa32,6e-05,1055.00,29.30
c3540,0.00206,1571.00,82.90
c7552,0.01234,2412.00,156.80
ksa32,6e-05,1082.00,28.40
ksa32,7e-05,1034.00,24.00
ksa32,5e-05,1036.00,23.20
alu4,0.00088,2635.00,46.50
alu4,0.00029,2694.00,46.80
ksa32,9e-05,1035.00,24.00
c2670,1e-05,978.00,47.70
alu4,0.00087,2634.00,46.50
ksa32,0.00192,1023.00,24.00
alu4,0.02461,1718.00,40.80
alu4,0.01674,1842.00,40.60
c2670,0,963.00,47.40
c7552,0.00015,2621.00,161.20
rca32,0.04804,651.00,28.00
alu4,0.0157,1917.00,41.90
alu4,0.02713,1662.00,42.90
c7552,0.00103,2501.00,156.60
c7552,0.00034,2541.00,160.60
alu4,4e-05,2717.00,47.10
c3540,0.00542,1562.00,83.50
alu4,0.00601,2301.00,44.30
alu4,0.00512,2357.00,44.70
cla32,0.0005,844.00,46.70
alu4,0.00059,2665.00,47.00
alu4,0.00206,2533.00,46.00
alu4,0.01388,1960.00,41.80
alu4,0.00694,2249.00,42.00
c3540,0.00695,1558.00,83.50
c5315,0.01049,2300.00,73.90
ksa32,6e-05,1035.00,24.00
alu4,0.00706,2265.00,43.30
c5315,0.01107,2300.00,73.90
alu4,0.00883,2155.00,40.20
c3540,0.04648,1324.00,81.40
alu4,0.02983,1482.00,38.20
alu4,0.01178,2040.00,40.30
ksa32,0.00204,1023.00,24.00
alu4,0.01555,1923.00,41.40
alu4,0.004,2445.00,45.00
ksa32,3e-05,1036.00,23.20
alu4,0.0273,1517.00,37.60
c7552,0.00031,2594.00,161.00
wal8,0.02592,1027.00,68.10
cla32,0.02122,803.00,48.10
c1908,0,751.00,60.40
cla32,0.00024,847.00,47.20
alu4,0.00174,2577.00,46.10
c7552,0.00062,2530.00,161.00
alu4,0.001,2588.00,46.20
alu4,0.01742,1902.00,41.00
c3540,0.02586,1492.00,82.80
alu4,0.01063,2076.00,42.30
c3540,0.00097,1582.00,83.80
alu4,0.00086,2634.00,46.40
cla32,0.00213,842.00,46.70
alu4,0.00023,2702.00,46.70
alu4,0.00257,2503.00,45.50
c3540,0.01243,1542.00,84.60
ksa32,6e-05,1033.00,24.00
ksa32,0,1074.00,26.60
rca32,0.01972,660.00,28.00
c7552,0.00043,2532.00,161.40
alu4,0.00219,2523.00,45.80
c7552,0.00044,2548.00,161.00
alu4,0.00683,2261.00,44.30
c5315,0.00559,2331.00,75.90
c880,0.00055,551.00,38.80
ksa32,0.0116,954.00,25.40
ksa32,0.02322,851.00,19.60
c3540,0.02413,1499.00,82.80
c2670,0,970.00,47.40
ksa32,4e-05,1036.00,23.20
cla32,2e-05,897.00,50.20
alu4,0.00638,2248.00,43.60
c5315,0,2392.00,76.30
rca32,0.00407,664.00,28.00
alu4,0.00401,2400.00,44.50
c1908,0.03079,468.00,51.70
alu4,0.00363,2456.00,45.30
alu4,0.00326,2462.00,45.00
alu4,0.00456,2384.00,44.70
ksa32,0.0029,991.00,25.30
alu4,0.00123,2605.00,46.00
alu4,0.00052,2678.00,46.70
c1908,0.00753,696.00,60.40
ksa32,7e-05,1045.00,25.60
alu4,0.01883,1739.00,40.10
c7552,0.0009,2564.00,161.20
cla32,4e-05,873.00,56.00
ksa32,5e-05,1030.00,24.00
cla32,4e-05,880.00,54.50
c1908,0.00013,746.00,60.40
c1908,0.03707,350.00,40.00
alu4,0.01708,1894.00,41.50
alu4,0.00731,2249.00,42.00
alu4,0.00881,2149.00,40.20
alu4,0.02124,1674.00,40.40
c3540,0.02632,1492.00,82.80
ksa32,9e-05,1036.00,23.20
alu4,0.00045,2667.00,46.60
ksa32,0.00013,1034.00,24.00
alu4,0.01118,2072.00,41.50
cla32,7e-05,854.00,47.20
c5315,0,2393.00,77.30
ksa32,5e-05,1035.00,24.00
c5315,0.00648,2320.00,75.90
alu4,0.00214,2512.00,45.80
ksa32,5e-05,1030.00,24.00
ksa32,4e-05,1099.00,26.70
c2670,0.00299,955.00,46.90
alu4,0.00036,2679.00,46.80
c7552,0.00112,2513.00,161.00
c7552,0.00078,2579.00,161.20
alu4,0.00717,2234.00,43.40
ksa32,0.00298,991.00,25.30
c1908,0.00105,732.00,60.40
alu4,0.01634,1808.00,39.90
c7552,0.01712,2404.00,156.80
c7552,0.00056,2552.00,161.00
c7552,0.00068,2535.00,161.00
ksa32,0.00951,963.00,24.50
c7552,0.00064,2540.00,161.00
ksa32,7e-05,1032.00,24.00
alu4,0.00249,2500.00,45.20
c7552,0.00028,2552.00,160.60
cla32,0.00517,819.00,47.70
c2670,0.03426,898.00,40.50
ksa32,7e-05,1032.00,24.00
alu4,0.00323,2443.00,44.90
c7552,0.00031,2609.00,160.80
c7552,0.00022,2576.00,160.60
ksa32,6e-05,1033.00,24.00
c3540,0.04953,1302.00,81.40
wal8,0.00318,1057.00,70.70
wal8,0.00123,1057.00,67.80
c7552,5e-05,2643.00,161.20
alu4,0.00185,2563.00,46.10
alu4,6e-05,2710.00,47.10
c7552,0.0003,2583.00,161.10
c1908,0.01784,612.00,58.20
alu4,0.01615,1907.00,41.30
c5315,0.0008,2354.00,75.90
c7552,0.00026,2565.00,161.00
c5315,0.0056,2328.00,75.90
alu4,0.00214,2525.00,45.40
wal8,0.00018,1057.00,64.90
alu4,0.03217,1566.00,40.80
alu4,0.0026,2495.00,45.20
alu4,0.00273,2493.00,45.50
ksa32,1e-05,1114.00,27.00
mtp8,0.00405,1022.00,61.00
c1908,0.02734,537.00,51.80
alu4,0.00507,2333.00,45.40
alu4,0.01716,1792.00,39.70
c1908,0.03286,413.00,50.10
alu4,0.00257,2500.00,45.40
ksa32,0.011,959.00,24.50
c7552,0.00018,2610.00,160.80
ksa32,9e-05,1046.00,25.60
wal8,0.00895,1054.00,68.20
alu4,0.00121,2593.00,46.00
alu4,0.00334,2457.00,45.20
c1908,0,750.00,60.40
alu4,0.00023,2692.00,49.60
ksa32,7e-05,1033.00,24.00
c7552,0.00076,2519.00,161.40
alu4,0.01953,1816.00,41.30
alu4,0.00014,2703.00,49.00
ksa32,5e-05,1033.00,24.00
c2670,3e-05,966.00,47.40
c2670,0,970.00,47.40
alu4,0.00028,2667.00,46.70
alu4,0.00278,2460.00,45.00
alu4,0.02881,1606.00,42.30
c7552,0.00051,2558.00,161.00
c1908,0.00133,730.00,60.40
c5315,0.00794,2307.00,75.00
alu4,5e-05,2711.00,48.80
c1908,0.03538,383.00,49.00
alu4,0.03169,1563.00,41.20
ksa32,0.00287,991.00,25.30
c7552,0.00015,2611.00,161.10
cla32,0.00019,853.00,47.20
ksa32,4e-05,1084.00,26.90
alu4,0.01187,2028.00,40.30
c1908,0.03676,284.00,23.70
c2670,0.00925,931.00,46.30
c2670,0,968.00,47.40
alu4,0.00451,2383.00,44.40
ksa32,0.00371,985.00,25.30
c2670,1e-05,974.00,47.40
alu4,0.0008,2629.00,46.10
alu4,0.0073,2223.00,41.00
alu4,0.01494,1941.00,41.90
c1908,0.00244,722.00,60.40
ksa32,6e-05,1046.00,25.60
c5315,0.00618,2320.00,75.90
c7552,0.00018,2600.00,161.20
c1908,0.00073,738.00,60.40
alu4,0.00249,2519.00,45.50
ksa32,7e-05,1034.00,23.20
alu4,0.0059,2275.00,44.10
alu4,0.00127,2594.00,45.60
alu4,0.00215,2525.00,45.50
alu4,0.00367,2417.00,44.80
c7552,0.00366,2448.00,156.60
c1908,0.03193,453.00,51.70
ksa32,0.02099,884.00,24.50
alu4,0.00647,2265.00,40.70
c3540,0.02386,1502.00,82.10
alu4,0.03466,1484.00,40.40
c3540,0.01231,1541.00,84.60
alu4,0.00393,2417.00,44.90
alu4,0.00494,2350.00,44.70
c3540,0.00047,1584.00,83.80
c1908,0.00483,709.00,60.40
alu4,0.01656,1926.00,41.40
alu4,0.00342,2467.00,45.30
c2670,1e-05,968.00,47.40
c5315,0,2389.00,77.30
c7552,0.00012,2608.00,161.20
alu4,0.00143,2581.00,46.10
ksa32,4e-05,1034.00,23.20
alu4,0.00321,2473.00,45.80
ksa32,5e-05,1034.00,24.00
alu4,0.0004,2677.00,46.80
alu4,0.00106,2608.00,46.40
c3540,0.00394,1564.00,83.50
rca32,0.00012,677.00,28.50
c7552,0.00098,2510.00,155.40
alu4,0.02237,1772.00,41.30
c7552,0.00024,2569.00,161.00
c5315,0,2379.00,76.30
alu4,0.00967,2099.00,39.80
c5315,0,2377.00,76.30
alu4,0.00106,2610.00,46.10
cla32,0.02117,807.00,48.10
c3540,0.03361,1451.00,83.20
alu4,0.00454,2372.00,42.90
alu4,0.00362,2443.00,44.90
alu4,0.02309,1752.00,41.00
alu4,0.02213,1785.00,41.30
alu4,0.01435,1957.00,42.10
c7552,0.00104,2557.00,161.20
c7552,0.00045,2536.00,161.00
c1908,0.02778,519.00,57.00
c2670,0,978.00,47.70
alu4,0.00167,2575.00,47.70
alu4,0.00919,2132.00,42.70
c7552,0.00816,2421.00,156.80
cla32,2e-05,872.00,52.70
alu4,0.00024,2684.00,46.80
c5315,0,2365.00,76.30
alu4,0.02848,1495.00,38.40
c2670,0,968.00,47.40
wal8,0,1060.00,64.90
alu4,0.03518,1494.00,40.40
