alu4,0.04704,1343.00,36.40
c1908,0.00408,711.00,60.10
alu4,0.00333,2416.00,44.20
cla32,0.03975,817.00,48.10
alu4,0.01306,1967.00,38.60
ksa32,0.00609,977.00,25.40
c2670,0,978.00,47.70
alu4,0,2730.00,49.00
alu4,0,2728.00,46.70
ksa32,0.00201,1039.00,28.60
alu4,0.01349,1950.00,39.00
alu4,0.01552,1887.00,41.10
alu4,0.00911,2098.00,42.10
alu4,0.0355,1475.00,37.30
c880,0.04865,522.00,37.90
c5315,0.03412,2402.00,74.80
alu4,0.01887,1780.00,41.50
alu4,0.04546,1368.00,34.40
alu4,0.03451,1485.00,38.30
c2670,0.04892,893.00,41.10
c2670,0,972.00,47.40
alu4,0.00551,2272.00,41.70
alu4,0,2743.00,48.80
cla32,0.03307,838.00,47.70
c880,0.00071,551.00,38.80
alu4,0.00369,2397.00,44.20
c880,0.00071,551.00,38.80
wal8,0,1073.00,65.40
alu4,0.00542,2280.00,41.60
ksa32,0.00785,963.00,25.40
alu4,0.02642,1597.00,36.90
c880,0.00296,547.00,38.60
alu4,0.03696,1455.00,36.90
alu4,0.02009,1747.00,40.70
ksa32,1e-05,1112.00,26.60
ksa32,1e-05,1099.00,27.00
alu4,0.00584,2255.00,41.60
alu4,0.02379,1659.00,40.40
c880,0.01016,525.00,38.10
c2670,0,974.00,47.40
c7552,0,2678.00,160.70
alu4,0.00128,2573.00,45.70
ksa32,0.00198,1070.00,28.60
alu4,0.03346,1504.00,38.50
c3540,0.02107,1580.00,83.40
c1908,0,753.00,58.80
alu4,0.02525,1621.00,38.00
alu4,0.00856,2121.00,41.80
c3540,0.00796,1588.00,84.00
alu4,0.03939,1426.00,34.90
ksa32,0.00198,1068.00,28.60
c3540,0.00029,1599.00,83.40
alu4,0.00128,2570.00,45.70
alu4,0.01031,2057.00,42.20
alu4,0,2736.00,48.50
alu4,0.00657,2216.00,40.90
alu4,0.01516,1893.00,41.40
alu4,0.00176,2519.00,45.20
ksa32,0.00197,1080.00,28.60
c2670,0.04766,894.00,44.70
ksa32,0.00198,1066.00,28.60
c3540,0.02107,1575.00,83.80
alu4,0.04527,1362.00,34.70
cla32,0.03134,859.00,53.00
ksa32,0.00204,1030.00,28.60
ksa32,0.002,1045.00,28.60
alu4,0.04824,1320.00,34.70
alu4,0.01646,1856.00,40.80
alu4,0.02043,1738.00,40.90
alu4,0.03241,1519.00,38.50
alu4,0.04909,1318.00,34.70
cla32,0.03133,888.00,51.70
ksa32,0.00201,1039.00,28.60
wal8,0,1071.00,65.40
alu4,0.00287,2452.00,44.60
alu4,0.03631,1465.00,37.00
alu4,0.01367,1940.00,41.20
alu4,0.05,1309.00,34.80
alu4,0.00687,2196.00,40.50
c1908,0,753.00,60.40
alu4,0.04891,1319.00,34.70
alu4,0.00682,2198.00,40.50
c1908,0.0041,710.00,60.10
alu4,0.01995,1754.00,41.00
c2670,0,970.00,47.40
alu4,0.00307,2436.00,44.60
c3540,0.02107,1584.00,83.40
alu4,0.00969,2082.00,42.10
c5315,0.03412,2401.00,74.80
alu4,0.03706,1454.00,36.90
alu4,0.0133,1957.00,39.10
ksa32,0.00198,1068.00,28.60
alu4,0.00731,2179.00,40.30
ksa32,0.00198,1057.00,28.60
alu4,0.00388,2370.00,44.20
alu4,0.03507,1485.00,37.70
alu4,0.02431,1644.00,40.40
alu4,0.00049,2654.00,46.50
ksa32,1e-05,1112.00,27.00
c2670,0.02728,938.00,46.20
cla32,0.05519,810.00,48.10
alu4,0.03629,1463.00,37.00
alu4,0.02686,1592.00,35.60
alu4,0.00739,2175.00,40.70
c1908,0,750.00,58.80
cla32,0.03133,893.00,51.50
alu4,0.01468,1906.00,41.40
c5315,0.04293,2389.00,70.70
alu4,0.01383,1932.00,41.40
ksa32,0.00093,1090.00,26.50
ksa32,0.00198,1066.00,28.60
alu4,0.00672,2205.00,41.20
alu4,0.04967,1312.00,34.40
c2670,0.03727,908.00,45.40
alu4,0.00723,2183.00,40.50
ksa32,0.00198,1077.00,28.60
c2670,0.02517,953.00,46.50
c3540,0.11473,1575.00,83.80
ksa32,0.002,1048.00,28.60
alu4,0.03369,1500.00,38.50
c880,0.00468,528.00,38.40
ksa32,0.00198,1067.00,28.60
alu4,0.00032,2676.00,47.00
alu4,0.00152,2541.00,45.50
alu4,0.01259,1989.00,38.90
c2670,0.02401,960.00,47.10
alu4,0.01926,1766.00,41.30
rca32,0.0334,655.00,28.00
alu4,0.00173,2525.00,45.20
ksa32,1e-05,1106.00,27.00
alu4,0.02229,1689.00,41.10
alu4,0.00144,2551.00,45.70
alu4,0.00411,2356.00,44.20
c1908,0.37723,665.00,60.10
cla32,0.03133,873.00,53.40
alu4,0.02213,1692.00,41.10
alu4,0.0275,1576.00,38.60
alu4,0.01494,1899.00,41.40
alu4,0.01995,1753.00,41.00
c2670,0.02401,956.00,47.10
alu4,0.02777,1572.00,38.30
c1908,0,750.00,60.10
alu4,0.00024,2687.00,47.00
alu4,0.00096,2601.00,46.10
alu4,0.01167,2020.00,39.60
alu4,0.00187,2512.00,45.20
cla32,0.0314,845.00,54.00
c2670,0,968.00,47.40
alu4,0.0414,1402.00,34.60
alu4,0.00756,2162.00,43.10
c2670,0.03246,919.00,45.40
alu4,0,2730.00,46.80
alu4,0.01442,1912.00,41.40
alu4,0.00415,2353.00,44.10
ksa32,0.00294,995.00,25.30
ksa32,1e-05,1117.00,27.00
mtp8,0,1036.00,62.40
c2670,0.15406,892.00,40.80
ksa32,0.00198,1081.00,28.60
c2670,0.02401,957.00,47.10
c2670,0.03574,913.00,45.40
c3540,0.00796,1589.00,84.00
wal8,0.75128,1060.00,65.40
ksa32,0.00093,1103.00,26.60
alu4,0.00327,2421.00,44.20
c2670,0.03726,912.00,45.40
alu4,0.0133,1957.00,39.10
c5315,0.04293,2395.00,70.70
cla32,0.03134,862.00,57.30
alu4,0.00077,2626.00,46.10
alu4,0.00092,2607.00,46.10
alu4,0.01543,1890.00,41.10
alu4,0.0071,2187.00,40.50
c3540,0.02107,1576.00,84.00
ksa32,0.00198,1068.00,28.60
alu4,0,2722.00,46.90
ksa32,0.00862,954.00,25.40
c1908,0,753.00,58.40
ksa32,0.00198,1057.00,28.60
c1908,0.00299,721.00,60.10
c3540,0.00029,1596.00,83.40
rca32,0.00013,677.00,28.50
alu4,0.00366,2394.00,44.20
alu4,0.01968,1757.00,41.10
alu4,0.00212,2493.00,45.40
c1908,0.00151,736.00,60.10
alu4,0.0085,2122.00,42.10
alu4,0.01222,2002.00,39.20
alu4,0.01481,1902.00,41.40
cla32,0.03133,881.00,52.10
cla32,0.03135,852.00,53.60
cla32,0.03133,945.00,57.30
alu4,0.03823,1437.00,36.80
alu4,0.00512,2298.00,41.90
alu4,0,2722.00,46.70
alu4,0.00825,2132.00,42.30
c2670,0,985.00,48.10
alu4,0.0047,2324.00,44.20
c3540,0.00796,1587.00,84.00
alu4,0.01534,1891.00,41.40
alu4,0.01887,1780.00,41.50
alu4,0.00319,2428.00,44.40
ksa32,1e-05,1105.00,26.60
c1908,0,751.00,60.40
c5315,0.04293,2393.00,70.70
alu4,0.01149,2026.00,39.80
c7552,0.21863,2634.00,161.00
c2670,0.03727,912.00,45.40
ksa32,0.00702,968.00,25.40
alu4,0,2733.00,48.50
mtp8,0,1055.00,62.80
ksa32,0.002,1048.00,28.60
alu4,0.00179,2517.00,45.20
alu4,0.01905,1771.00,41.30
ksa32,0.00198,1070.00,28.60
alu4,0.00492,2310.00,42.50
c7552,0.04801,2649.00,161.20
c2670,0.02738,941.00,46.50
rca32,0.00392,664.00,28.00
c1908,0.00879,685.00,60.10
alu4,0.01207,2009.00,39.30
ksa32,0.00093,1097.00,26.50
alu4,0.00606,2240.00,41.30
alu4,0.00439,2341.00,44.10
mtp8,0,1051.00,62.80
alu4,0.00067,2635.00,46.30
c2670,0.02401,956.00,47.10
alu4,0.00049,2661.00,46.80
alu4,0.00825,2132.00,42.30
cla32,0.03157,844.00,49.50
alu4,0.02494,1633.00,39.40
mtp8,0,1059.00,63.10
cla32,0.03975,827.00,47.70
alu4,0.00677,2203.00,40.70
alu4,0.02309,1676.00,40.70
c5315,0.04293,2390.00,70.70
alu4,0.0003,2681.00,47.00
ksa32,0.00201,1039.00,28.60
cla32,0.03134,854.00,53.60
alu4,0.00231,2478.00,45.20
alu4,0,2718.00,47.10
c5315,0.03412,2398.00,74.80
alu4,0.01383,1932.00,41.40
cla32,0.03133,906.00,51.50
alu4,0.03178,1524.00,38.60
alu4,0.00088,2611.00,46.10
mtp8,0,1047.00,62.40
alu4,0.01981,1757.00,41.10
alu4,0,2718.00,47.10
alu4,2e-05,2713.00,47.10
alu4,0.00723,2182.00,40.30
alu4,0.00463,2327.00,44.20
alu4,0.04554,1358.00,34.70
alu4,0.00892,2110.00,40.30
alu4,0.04175,1398.00,33.90
alu4,0.03806,1438.00,36.80
cla32,0.03133,877.00,52.10
c1908,0,752.00,60.10
ksa32,0.00198,1067.00,28.60
alu4,0.01891,1778.00,41.30
c2670,0.02762,929.00,45.60
rca32,0.0021,670.00,26.90
alu4,0.0475,1337.00,36.30
alu4,0.00287,2450.00,44.60
alu4,0.02525,1621.00,38.00
c5315,0.02746,2406.00,76.30
ksa32,0.25453,940.00,26.00
alu4,0.04527,1362.00,34.70
c2670,0.02728,931.00,45.60
alu4,0.04777,1332.00,36.30
alu4,0.00333,2414.00,44.20
alu4,0.00945,2090.00,42.10
alu4,0.02624,1603.00,37.10
c3540,0.02107,1579.00,83.40
alu4,0.00615,2236.00,41.10
alu4,0.03801,1440.00,36.80
ksa32,0.00387,989.00,25.30
c2670,0.04296,897.00,44.30
alu4,0.00783,2152.00,42.30
cla32,0.0351,834.00,50.80
alu4,0.02149,1707.00,40.90
ksa32,0.00198,1057.00,28.60
mtp8,0.27271,1034.00,62.40
alu4,0.02379,1656.00,40.40
alu4,0.01405,1923.00,41.40
alu4,0.00207,2500.00,45.20
alu4,0.03582,1471.00,37.00
c1908,0,752.00,60.40
ksa32,0.002,1048.00,28.60
alu4,0.01817,1809.00,41.30
alu4,0.01003,2067.00,42.20
alu4,0.00164,2532.00,45.50
alu4,0.02737,1580.00,38.60
alu4,0,2726.00,46.70
c3540,0.02107,1581.00,83.40
c5315,0.04293,2387.00,70.70
alu4,0.00173,2522.00,45.20
c2670,0,970.00,47.40
c1908,0.0001,746.00,60.40
alu4,0.00197,2507.00,45.20
c2670,0.02728,935.00,45.90
alu4,0.01817,1813.00,41.40
alu4,0.01,2069.00,42.20
alu4,0.00202,2504.00,45.20
alu4,0.02196,1715.00,40.90
alu4,0.03255,1518.00,38.50
alu4,0.02802,1568.00,39.10
c2670,0,974.00,47.40
alu4,0.00837,2127.00,42.10
alu4,0.03926,1430.00,34.90
alu4,0.03255,1516.00,38.50
c1908,0,750.00,60.40
alu4,0.00224,2481.00,45.20
c2670,0,967.00,47.40
mtp8,0,1045.00,62.40
alu4,0.00217,2488.00,45.40
c5315,0.04293,2395.00,70.70
mtp8,0,1040.00,62.40
ksa32,0.00387,989.00,25.30
alu4,0.00394,2361.00,44.20
alu4,0,2718.00,47.10
c2670,0.02401,960.00,47.10
alu4,0.01225,1998.00,39.20
alu4,0.01038,2053.00,42.20
alu4,0.0065,2221.00,41.40
c3540,0.00796,1588.00,83.40
alu4,0.00027,2685.00,47.00
wal8,0,1076.00,66.40
alu4,0.01298,1973.00,38.60
alu4,0,2730.00,49.00
alu4,0.00366,2388.00,44.20
alu4,0.02136,1714.00,40.90
c7552,0.04801,2640.00,161.20
alu4,0.00299,2445.00,44.60
alu4,0.02213,1692.00,41.10
rca32,0.04813,651.00,28.00
c2670,0.03045,924.00,45.30
alu4,0.02405,1651.00,40.40
alu4,0.01839,1800.00,41.50
alu4,0.02092,1728.00,40.90
alu4,0.00013,2699.00,47.10
c2670,0,974.00,47.40
alu4,0.00369,2382.00,44.20
ksa32,0.00481,982.00,25.40
alu4,0.00319,2428.00,44.40
c3540,0.00796,1588.00,84.00
alu4,4e-05,2709.00,47.10
c1908,0.00299,719.00,60.10
alu4,0.02705,1586.00,38.60
cla32,0.03133,875.00,52.10
ksa32,0,1120.00,27.00
alu4,0.01625,1864.00,40.90
alu4,0.01351,1947.00,39.00
c7552,0,2659.00,161.20
c5315,0.05647,2386.00,70.70
cla32,0.04251,813.00,48.10
alu4,0.00502,2302.00,41.90
alu4,0.01967,1758.00,41.10
ksa32,0.00202,1034.00,28.60
c880,0.00071,551.00,38.80
alu4,0.04527,1365.00,35.50
alu4,0.026,1610.00,37.30
c2670,0.02879,926.00,45.60
alu4,0.00307,2436.00,44.60
alu4,0.00119,2579.00,45.90
alu4,0.0322,1522.00,38.50
alu4,0.01298,1976.00,39.10
alu4,0,2741.00,48.80
alu4,0.04677,1344.00,36.40
cla32,0.03975,819.00,48.10
c2670,0.04296,897.00,44.30
alu4,0.01375,1937.00,41.20
alu4,0.00077,2622.00,46.10
alu4,0.0085,2122.00,42.10
ksa32,0.00198,1068.00,28.60
alu4,0.04579,1353.00,34.70
alu4,0.0002,2692.00,47.10
c3540,0.00796,1588.00,84.00
alu4,0.00825,2132.00,42.30
alu4,0.02142,1709.00,40.90
ksa32,0.00198,1070.00,28.60
alu4,0.00748,2168.00,43.10
c3540,0.00796,1587.00,83.40
alu4,0.0008,2620.00,46.10
alu4,0.01024,2060.00,42.20
