ksa32,0.01693,907.00,24.50
mtp8,0.03512,998.00,61.00
alu4,0.00333,2419.00,44.20
c1908,0.02924,468.00,50.50
alu4,0.04122,1329.00,34.40
alu4,0.01306,1967.00,38.60
c7552,0,2614.00,161.50
c7552,0.00013,2563.00,156.60
c2670,0,978.00,47.70
c7552,0.00157,2480.00,157.00
alu4,0,2730.00,49.00
c5315,0.00661,2320.00,75.90
alu4,0,2726.00,48.90
cla32,0.00012,862.00,51.90
c1908,0.02107,579.00,56.50
c880,0.04963,487.00,33.50
c3540,0.00509,1562.00,83.50
alu4,0.01349,1950.00,39.00
c2670,0.00906,931.00,46.30
alu4,0.00911,2098.00,42.10
c1908,0.03205,400.00,44.50
c2670,0.03301,891.00,39.60
c2670,0.02414,910.00,44.30
alu4,0.04973,1204.00,33.70
cla32,7e-05,868.00,53.60
c5315,0,2372.00,75.90
alu4,0.04565,1235.00,34.20
c7552,0.00605,2428.00,157.20
alu4,0.0177,1814.00,41.40
alu4,0.04355,1276.00,34.30
c3540,0,1596.00,83.40
c1908,0.03131,423.00,50.50
c2670,0.01453,924.00,45.60
cla32,0,925.00,53.90
c2670,0,968.00,47.40
c2670,0,972.00,47.40
c7552,7e-05,2577.00,157.10
c880,0.0437,493.00,33.50
c1908,0.03286,384.00,43.80
alu4,0.00551,2272.00,41.70
c1908,0.0302,436.00,49.80
c3540,0.02604,1480.00,83.20
ksa32,0.00395,984.00,25.30
ksa32,0.01354,947.00,24.70
alu4,0,2743.00,48.80
cla32,0,917.00,53.40
c3540,0.00059,1584.00,83.80
c1908,0.02767,487.00,50.30
alu4,0.03141,1467.00,38.20
c880,0.00071,551.00,38.80
alu4,0.02081,1728.00,40.80
ksa32,0,1087.00,26.80
alu4,0.04096,1316.00,34.20
alu4,0.00369,2397.00,44.20
c1908,0.02729,497.00,57.10
ksa32,0.04854,846.00,19.60
c880,0.00071,551.00,38.80
wal8,0,1073.00,65.40
alu4,0.04007,1341.00,34.40
alu4,0.00542,2280.00,41.60
alu4,0.02631,1541.00,36.90
alu4,0.0249,1571.00,38.80
c3540,0,1599.00,83.40
c1908,0.03371,351.00,34.40
ksa32,0.00751,971.00,25.30
c2670,0.02062,914.00,44.90
alu4,0.00795,2147.00,42.60
c5315,0,2373.00,75.90
ksa32,0.01575,924.00,24.70
alu4,0.02596,1547.00,35.60
cla32,0.03861,788.00,48.10
c880,0.00296,547.00,38.60
ksa32,0,1124.00,27.00
c3540,0.04962,1281.00,81.40
alu4,0.00319,2428.00,44.40
c3540,0.03823,1417.00,83.20
c5315,0,2396.00,74.90
c1908,0.0337,348.00,34.40
alu4,0.00584,2255.00,41.60
alu4,0.0197,1758.00,41.30
c1908,0.0337,344.00,37.30
c2670,0,974.00,47.40
c2670,0.00317,955.00,46.90
c7552,0,2678.00,160.70
alu4,0.03972,1346.00,34.40
c3540,0.04332,1349.00,81.40
ksa32,8e-05,1031.00,24.00
alu4,0.00128,2573.00,45.70
c3540,0.04666,1300.00,82.50
ksa32,0.01481,933.00,24.70
cla32,3e-05,877.00,53.60
alu4,0.04517,1239.00,34.40
ksa32,0,1108.00,26.80
c1908,0,758.00,60.40
c3540,0.04666,1297.00,82.50
c5315,0.01151,2300.00,73.90
wal8,0,1069.00,64.90
c3540,0.02952,1471.00,83.20
wal8,0,1059.00,64.90
cla32,0.02142,799.00,48.10
cla32,2e-05,896.00,53.40
c880,0.02712,508.00,34.50
alu4,0.01957,1759.00,41.30
ksa32,0,1085.00,26.80
mtp8,0,1032.00,62.80
alu4,0.04034,1337.00,34.40
alu4,0.02649,1535.00,36.90
alu4,0.02383,1609.00,40.00
alu4,0.00128,2570.00,45.70
c5315,0,2370.00,75.90
alu4,0.00311,2437.00,44.40
alu4,0.01031,2057.00,42.20
alu4,0.04371,1294.00,34.20
cla32,0.02142,803.00,48.10
alu4,0,2738.00,49.30
c1908,0.0302,436.00,49.80
alu4,0.00814,2141.00,41.80
alu4,0.00657,2216.00,40.90
mtp8,0,1029.00,61.00
wal8,0.00346,1057.00,67.40
c1908,0.0337,348.00,34.40
alu4,0.01516,1893.00,41.40
alu4,0.00176,2519.00,45.20
c7552,0,2631.00,161.20
wal8,0,1067.00,64.90
ksa32,0,1085.00,26.80
alu4,0.04149,1322.00,34.40
alu4,0.02247,1692.00,40.30
ksa32,2e-05,1066.00,26.50
c3540,0.03867,1406.00,83.20
c3540,0.04368,1329.00,82.10
c5315,0,2368.00,75.90
c3540,0.01519,1529.00,83.80
cla32,0.00012,864.00,50.40
c7552,5e-05,2585.00,157.50
ksa32,6e-05,1040.00,26.50
ksa32,0.01168,961.00,24.70
c3540,0.03689,1426.00,83.20
ksa32,0.02321,853.00,19.60
c3540,0.02995,1463.00,83.20
alu4,0.00808,2142.00,42.10
wal8,0,1061.00,64.90
alu4,0.01774,1812.00,41.60
alu4,0.00287,2452.00,44.60
mtp8,0.02334,1007.00,61.00
alu4,0.01367,1940.00,41.20
c1908,0.00219,721.00,60.40
c5315,0.01032,2310.00,74.80
c7552,0.00022,2554.00,157.40
c3540,0.00439,1564.00,83.50
c1908,0.02662,516.00,57.00
alu4,0.00687,2196.00,40.50
c1908,0,753.00,60.40
c5315,0,2393.00,75.90
c5315,0.00108,2354.00,75.90
ksa32,0.01913,888.00,24.50
alu4,0.00682,2201.00,40.70
alu4,0.04373,1269.00,34.20
alu4,0.03937,1353.00,34.30
alu4,0.04007,1341.00,34.40
alu4,0.04951,1205.00,32.10
c2670,0,968.00,47.40
wal8,0.00136,1057.00,67.80
alu4,0.00969,2082.00,42.10
alu4,0.03183,1464.00,37.70
alu4,0.0133,1957.00,39.10
alu4,0.00731,2179.00,40.30
c1908,0.00108,730.00,60.40
c1908,0.01482,632.00,58.60
alu4,0.02521,1559.00,36.40
c1908,0.03205,403.00,43.80
c1908,0.02662,516.00,56.30
c1908,0.0302,436.00,49.80
alu4,0.00388,2370.00,44.20
alu4,0.03924,1358.00,33.10
alu4,0.00049,2654.00,46.50
c3540,0.02153,1504.00,82.80
ksa32,2e-05,1066.00,26.50
c1908,0.02694,498.00,57.10
alu4,0.03295,1448.00,37.70
ksa32,0.00395,984.00,25.30
c1908,0.00688,696.00,60.40
alu4,0.0345,1423.00,37.00
ksa32,0,1087.00,26.80
cla32,0,920.00,53.80
c5315,0.0471,2259.00,73.90
alu4,0.00739,2175.00,40.70
ksa32,5e-05,1051.00,26.50
alu4,0.00885,2111.00,41.60
c1908,0,758.00,60.40
c7552,0,2630.00,161.20
alu4,0.04678,1225.00,34.20
alu4,0.02391,1652.00,40.20
ksa32,0.0066,971.00,25.30
alu4,0.01468,1906.00,41.40
c5315,0,2388.00,75.90
c1908,0.00835,683.00,59.50
alu4,0.03821,1367.00,33.10
c3540,0.03124,1455.00,83.20
c2670,0.03637,884.00,39.60
alu4,0.01397,1926.00,41.40
c1908,0.02561,548.00,51.50
c5315,0.00422,2337.00,75.90
alu4,0.02456,1614.00,40.00
alu4,0.02607,1547.00,37.10
alu4,0.00672,2205.00,41.20
alu4,0.03553,1411.00,37.80
c3540,0.00343,1564.00,82.90
wal8,0.02256,1029.00,68.20
alu4,0.00723,2183.00,40.50
c1908,0.03286,384.00,43.80
c7552,0.00346,2443.00,157.00
c3540,0.02571,1492.00,82.10
ksa32,0.03753,847.00,19.60
c1908,0.01833,609.00,56.70
c2670,0.03301,888.00,39.60
c5315,0.0471,2258.00,73.90
c880,0.00468,528.00,38.40
wal8,0,1060.00,64.90
alu4,0.00032,2676.00,47.00
alu4,0.00152,2541.00,45.50
alu4,0.01259,1989.00,38.90
c3540,0.04098,1357.00,81.40
rca32,0.0334,655.00,28.00
c1908,0.02924,460.00,50.10
alu4,0.03318,1444.00,37.70
alu4,0.00173,2525.00,45.20
ksa32,0.01432,942.00,24.70
alu4,0.02317,1671.00,40.00
c3540,0.01441,1529.00,83.80
alu4,0.00144,2551.00,45.70
c5315,0,2376.00,75.90
alu4,0.00411,2356.00,44.20
c1908,0.03205,406.00,45.30
cla32,0.00025,851.00,46.80
ksa32,0.00212,1024.00,23.20
alu4,0.01494,1899.00,41.40
alu4,0.02032,1738.00,40.80
ksa32,0.0224,865.00,20.90
ksa32,0.0049,977.00,25.30
cla32,0,916.00,53.40
c1908,0.01291,643.00,58.90
c3540,0.03914,1393.00,82.50
c1908,0,758.00,60.40
ksa32,1e-05,1073.00,26.50
c3540,0,1599.00,83.40
c5315,0.01608,2284.00,73.90
alu4,0.00024,2687.00,47.00
c3540,0.04343,1351.00,81.40
alu4,0.00096,2601.00,46.10
cla32,0,950.00,57.30
alu4,0.01167,2020.00,39.60
ksa32,0.01913,888.00,24.50
alu4,0.00187,2512.00,45.20
c5315,0,2409.00,76.30
c2670,0,968.00,47.40
ksa32,0,1095.00,26.80
alu4,0.02151,1709.00,41.10
alu4,0.04355,1274.00,34.30
wal8,0.00346,1056.00,67.40
alu4,0.00756,2162.00,43.10
alu4,0.02713,1519.00,38.70
alu4,0,2728.00,49.00
c7552,4e-05,2594.00,157.50
alu4,0.01442,1912.00,41.40
alu4,0.00415,2353.00,44.10
c1908,0.02841,472.00,50.30
alu4,0.027,1523.00,37.90
c2670,0.00639,939.00,46.60
mtp8,0,1036.00,62.40
c7552,1e-05,2599.00,157.00
c3540,0.04958,1286.00,81.40
c880,0.04963,490.00,33.50
c1908,0.02281,564.00,55.90
ksa32,0.0224,864.00,20.90
c3540,0.01187,1539.00,84.60
ksa32,0.00302,990.00,25.30
c7552,0,2641.00,161.20
cla32,3e-05,882.00,53.00
ksa32,0.00824,969.00,25.30
wal8,0.04718,1019.00,68.10
cla32,0,919.00,56.70
cla32,0.00601,822.00,47.70
alu4,0.00327,2421.00,44.20
c3540,0,1598.00,83.40
alu4,0.0133,1957.00,39.10
ksa32,5e-05,1051.00,26.50
c1908,0.02611,534.00,51.50
wal8,0.01301,1040.00,68.20
c5315,0.01151,2300.00,73.90
c1908,0.0337,348.00,34.40
c1908,0.02107,579.00,56.50
alu4,0.00077,2626.00,46.10
c3540,0.04295,1353.00,81.40
c7552,0.04744,2299.00,155.00
alu4,0.02472,1635.00,40.00
alu4,0.00092,2607.00,46.10
c5315,0,2365.00,75.90
alu4,0.01543,1888.00,41.40
alu4,0.0071,2187.00,40.50
alu4,0.02369,1658.00,40.20
alu4,0,2722.00,46.90
c5315,0.04991,2252.00,73.90
cla32,0.00601,827.00,47.70
c3540,0.04574,1326.00,82.10
c1908,0,758.00,58.40
c1908,0.02268,562.00,55.90
alu4,0.02668,1529.00,38.20
c3540,0.03081,1459.00,83.20
alu4,0.02383,1593.00,40.00
c7552,0.00047,2525.00,157.30
c1908,0.00983,669.00,58.90
rca32,0.00013,677.00,28.50
alu4,0.00366,2394.00,44.20
ksa32,0,1087.00,26.80
alu4,0.00212,2492.00,45.40
c7552,0.00042,2527.00,157.30
wal8,0.01516,1039.00,68.20
alu4,0.01222,2002.00,39.20
c1908,0.00217,722.00,60.40
alu4,0.01481,1903.00,41.40
c1908,0.01975,596.00,56.50
c3540,0.03147,1452.00,83.20
c2670,0.00639,944.00,46.90
c880,0.01449,519.00,34.40
c1908,0.03679,279.00,23.80
alu4,0.02521,1559.00,36.40
alu4,0.00512,2298.00,41.90
alu4,0,2722.00,46.70
ksa32,0,1082.00,26.80
c2670,0,985.00,48.10
ksa32,0.01967,887.00,24.50
c1908,0.02561,540.00,51.20
alu4,0.04517,1240.00,34.40
alu4,0.04698,1224.00,34.20
c3540,0.04975,1269.00,82.50
c7552,0.00064,2517.00,157.30
alu4,0.0047,2324.00,44.20
alu4,0.01534,1891.00,41.40
c5315,0,2378.00,75.90
alu4,0.02765,1511.00,38.70
c1908,0.02561,540.00,51.20
alu4,0.02398,1586.00,40.00
c1908,0,751.00,60.40
cla32,0,942.00,57.00
c1908,0.03205,403.00,43.80
alu4,0.01149,2026.00,39.80
ksa32,0.02321,853.00,19.60
c7552,0.00404,2435.00,156.80
c5315,0.01577,2289.00,73.90
c7552,0.00838,2418.00,157.20
c3540,0,1597.00,83.40
c5315,0,2404.00,76.30
cla32,0.00077,847.00,46.70
c3540,0.02394,1497.00,82.80
cla32,0,917.00,53.40
alu4,0.04087,1321.00,34.40
alu4,0,2733.00,49.00
mtp8,0,1055.00,62.80
c3540,0,1600.00,83.40
c1908,0.01975,596.00,56.50
c2670,0,963.00,47.40
ksa32,5e-05,1051.00,26.50
c3540,0.00987,1547.00,83.50
c7552,0,2646.00,161.20
c5315,0,2387.00,75.90
wal8,0.00563,1057.00,70.30
c5315,0,2395.00,76.30
alu4,0.04841,1216.00,34.20
wal8,0,1063.00,64.90
c7552,0,2625.00,161.60
alu4,0.00179,2517.00,45.20
alu4,0.01722,1832.00,41.30
c1908,0.02767,487.00,50.30
c7552,0,2648.00,161.20
alu4,0.00492,2310.00,42.50
c1908,0.03205,400.00,44.50
c2670,0.04325,880.00,39.60
c3540,0.03943,1377.00,82.50
c7552,0,2609.00,156.90
alu4,0.02383,1591.00,40.00
c1908,0.02662,514.00,57.00
c3540,0,1594.00,83.40
c1908,0.00835,683.00,59.50
c1908,0.03131,423.00,50.50
c5315,0.00661,2320.00,75.90
rca32,0.00392,664.00,28.00
alu4,0.04593,1227.00,34.20
ksa32,0,1114.00,26.90
c1908,0.00983,669.00,58.90
alu4,0.01207,2009.00,39.30
c3540,0.04947,1286.00,82.50
mtp8,0,1031.00,62.40
alu4,0.01998,1747.00,41.00
c3540,0.03592,1432.00,83.20
alu4,0.00606,2240.00,41.30
alu4,0.02383,1601.00,40.00
alu4,0.00439,2341.00,44.10
c2670,0.03013,899.00,39.80
alu4,0.00067,2635.00,46.30
alu4,0.00049,2661.00,46.80
c3540,0.02877,1477.00,83.20
alu4,0.0177,1814.00,41.40
wal8,0,1065.00,64.90
ksa32,0.0049,977.00,25.30
c3540,0.00094,1582.00,83.80
wal8,0.00013,1057.00,64.90
c3540,0.04666,1297.00,82.50
c1908,0.01291,643.00,58.90
cla32,0.01357,806.00,48.10
mtp8,0,1059.00,63.10
alu4,0.00677,2203.00,40.70
c5315,0.00915,2313.00,75.90
c1908,0.03205,400.00,44.50
c5315,0.0471,2281.00,73.90
alu4,0.0003,2681.00,47.00
c5315,0.01312,2295.00,73.90
c3540,0.04922,1291.00,82.50
c2670,0,965.00,47.40
c3540,0.00514,1560.00,83.50
c5315,0,2419.00,76.30
alu4,0.00231,2478.00,45.20
alu4,0,2718.00,47.10
c1908,0.03286,384.00,43.80
c1908,0.03062,434.00,49.80
c3540,0.0003,1587.00,83.80
alu4,0.03675,1391.00,34.70
alu4,0.037,1388.00,36.40
cla32,0.03861,794.00,48.10
c880,0.02007,513.00,34.50
alu4,0.00088,2611.00,46.10
mtp8,0,1047.00,62.40
alu4,0.01944,1759.00,41.30
alu4,0,2718.00,47.10
alu4,2e-05,2713.00,47.10
alu4,0.00723,2182.00,40.30
c5315,0,2396.00,75.90
alu4,0.03712,1385.00,34.60
alu4,0.00463,2327.00,44.20
c2670,0.03637,884.00,39.60
c1908,0.02572,543.00,51.80
c5315,0.00552,2328.00,75.90
ksa32,0,1114.00,27.00
c3540,0.04975,1269.00,82.50
c5315,0.01502,2292.00,73.90
c880,0.03835,497.00,34.40
c7552,0.0001,2567.00,156.90
ksa32,0.01796,896.00,24.50
cla32,7e-05,868.00,53.60
c2670,0.0274,906.00,40.20
c1908,0,759.00,60.40
mtp8,0,1051.00,62.40
c5315,0,2408.00,76.30
c3540,0.04368,1329.00,82.10
rca32,0.0021,670.00,26.90
c3540,0.02503,1496.00,82.10
c1908,0.03205,406.00,45.30
c3540,0.01715,1519.00,83.20
alu4,0.00287,2450.00,44.60
cla32,0,937.00,56.80
ksa32,0,1108.00,27.00
c7552,0,2636.00,161.20
c1908,0.03205,406.00,45.30
ksa32,0,1102.00,26.80
alu4,0.01882,1775.00,41.60
ksa32,2e-05,1065.00,26.50
c3540,0,1592.00,83.20
c7552,0.00227,2463.00,157.00
c3540,0.0394,1382.00,82.50
alu4,0.01882,1779.00,41.60
c3540,0.03361,1445.00,83.80
c5315,0.00552,2331.00,75.90
alu4,0.00333,2414.00,44.20
alu4,0.00945,2090.00,42.10
alu4,0.00615,2236.00,41.10
cla32,0.0002,858.00,46.40
c5315,0.0471,2258.00,73.90
c7552,0,2609.00,161.30
alu4,0.01809,1800.00,41.60
alu4,0.00783,2152.00,42.30
c1908,0.02841,472.00,50.30
cla32,0.02702,797.00,48.10
c5315,0,2397.00,76.30
c7552,2e-05,2595.00,156.90
cla32,0.00234,837.00,46.70
alu4,0.04355,1271.00,34.20
alu4,0.01984,1754.00,41.30
c5315,0.0471,2283.00,73.90
mtp8,0.03512,1003.00,61.00
c2670,0,964.00,47.40
cla32,3e-05,885.00,57.30
alu4,0.01405,1923.00,41.40
alu4,0.00207,2499.00,45.20
c7552,0,2629.00,161.60
alu4,0.03728,1381.00,33.30
c2670,0.0274,905.00,40.20
c1908,0,757.00,60.40
alu4,0.01003,2067.00,42.20
alu4,0.00164,2532.00,45.50
c5315,0,2393.00,75.90
alu4,0,2726.00,46.70
alu4,0.03204,1461.00,37.70
c3540,0.01889,1516.00,83.80
c7552,0.00166,2476.00,157.00
wal8,0.00925,1048.00,68.20
c7552,6e-05,2581.00,157.10
cla32,0.00993,809.00,48.10
ksa32,0.01796,896.00,24.50
alu4,0.04535,1239.00,34.40
c7552,0.0004,2533.00,157.30
c3540,0,1595.00,83.40
c3540,0.04504,1327.00,82.10
alu4,0.00173,2522.00,45.20
c2670,0,970.00,47.40
c1908,0.01652,616.00,56.80
c1908,0.0001,746.00,60.40
cla32,5e-05,871.00,53.60
c3540,0.04228,1355.00,81.40
alu4,0.02167,1706.00,41.10
ksa32,0,1117.00,26.90
c7552,0,2611.00,161.30
alu4,0.00197,2507.00,45.20
ksa32,0,1086.00,26.80
alu4,0.01,2069.00,42.20
c7552,0,2650.00,161.20
alu4,0.00202,2504.00,45.20
alu4,0.00808,2142.00,42.10
c7552,0.04948,2296.00,154.90
alu4,0.04461,1250.00,34.40
c2670,0,974.00,47.40
c1908,0.02268,562.00,55.90
cla32,0.04981,784.00,48.10
c7552,0,2619.00,161.60
c7552,0.00033,2545.00,157.00
c7552,3e-05,2595.00,157.10
ksa32,0.00555,977.00,25.30
c1908,0.01652,616.00,56.80
c1908,0,750.00,60.40
alu4,0.00224,2485.00,45.40
c3540,0.0133,1534.00,83.80
c5315,0.01151,2300.00,73.90
cla32,0.03861,792.00,48.10
c7552,1e-05,2598.00,156.90
alu4,0.0274,1515.00,41.00
c5315,0,2386.00,75.90
cla32,0.00391,831.00,47.70
c3540,0.04098,1357.00,81.40
c2670,0,968.00,47.40
mtp8,0,1042.00,62.40
alu4,0.00217,2488.00,45.40
c7552,0.00428,2433.00,156.80
c3540,0.04965,1281.00,81.40
mtp8,0,1038.00,62.40
c3540,0,1599.00,83.40
c7552,0,2627.00,161.60
alu4,0.00394,2361.00,44.20
alu4,0,2718.00,47.10
mtp8,0,1024.00,61.00
alu4,0.01225,1998.00,39.20
cla32,0.00601,815.00,48.10
ksa32,0.0066,971.00,25.30
ksa32,0.02036,878.00,22.10
ksa32,0,1087.00,26.80
c7552,0.00033,2539.00,157.00
alu4,0.01038,2053.00,42.20
alu4,0.0065,2221.00,41.40
c3540,3e-05,1589.00,83.20
alu4,0.0466,1226.00,34.20
c3540,0.04962,1281.00,81.40
cla32,0.02702,797.00,48.10
c5315,0,2400.00,76.30
c1908,0.03074,433.00,49.80
c5315,0,2397.00,76.30
alu4,0.00027,2685.00,47.00
ksa32,1e-05,1073.00,26.50
cla32,0.03861,793.00,48.10
c2670,0.02062,914.00,44.90
wal8,0,1076.00,66.40
alu4,0.00869,2118.00,41.60
alu4,0.01298,1973.00,38.60
wal8,0,1065.00,64.90
ksa32,0.00991,969.00,25.30
c3540,0.0462,1322.00,82.10
wal8,0,1071.00,64.90
alu4,0,2730.00,49.00
alu4,0.00366,2388.00,44.20
c5315,0,2388.00,75.90
c5315,0.00661,2320.00,75.90
c5315,0,2384.00,75.90
alu4,0.017,1844.00,41.60
ksa32,0.00897,968.00,25.30
alu4,0.04411,1259.00,34.50
c3540,0.02604,1484.00,83.20
c7552,0,2610.00,155.30
wal8,0.03975,1022.00,68.10
ksa32,0.02124,873.00,22.10
alu4,0.00299,2442.00,44.40
c3540,0.01616,1522.00,83.20
rca32,0.04813,651.00,28.00
ksa32,6e-05,1040.00,26.50
c1908,0.01137,655.00,58.90
alu4,0.04355,1284.00,34.20
c5315,0,2373.00,75.90
alu4,0.03497,1416.00,37.80
ksa32,6e-05,1040.00,26.50
c3540,0.03934,1386.00,82.50
ksa32,5e-05,1049.00,26.50
c2670,0.04942,876.00,39.60
ksa32,3e-05,1060.00,26.50
alu4,0.03349,1438.00,37.20
alu4,0.02317,1676.00,40.00
c1908,0.03205,402.00,43.70
wal8,0.03311,1026.00,68.20
c5315,0.00915,2313.00,74.80
alu4,0.04061,1335.00,34.40
c5315,0,2375.00,75.90
ksa32,0,1087.00,26.80
alu4,0.00013,2699.00,47.10
c2670,0,974.00,47.40
alu4,0.00369,2382.00,44.20
alu4,0.02087,1723.00,40.80
c3540,0.01759,1516.00,83.20
alu4,0.00319,2428.00,44.40
ksa32,0,1087.00,26.80
alu4,4e-05,2709.00,47.10
c5315,0.0021,2348.00,75.90
alu4,0.04995,1201.00,31.90
c7552,0,2630.00,161.20
ksa32,0,1122.00,27.00
alu4,0.01351,1947.00,39.00
ksa32,0.01263,952.00,24.70
alu4,0.01984,1753.00,41.30
alu4,0.03628,1399.00,34.80
alu4,0.01903,1768.00,41.30
c3540,0,1593.00,83.40
c3540,0.03867,1410.00,83.20
mtp8,0,1033.00,62.80
wal8,0,1065.00,64.90
c7552,0.0007,2513.00,156.60
c7552,0,2659.00,161.20
c3540,0.03161,1446.00,83.20
alu4,0.01375,1935.00,41.40
c7552,0.00072,2509.00,156.60
ksa32,0.02171,875.00,21.20
c1908,0.00108,732.00,60.40
wal8,0.03632,1024.00,68.20
cla32,4e-05,875.00,53.60
alu4,0.00502,2302.00,41.90
c5315,0,2392.00,75.90
c880,0.00071,551.00,38.80
wal8,0,1063.00,64.90
cla32,0.00045,850.00,46.70
c3540,0.03907,1397.00,82.50
alu4,0.00119,2579.00,45.90
c5315,0,2405.00,76.30
alu4,0.02151,1709.00,41.10
mtp8,0.04098,997.00,61.30
ksa32,0.01068,964.00,24.70
c7552,0,2641.00,161.20
c5315,0.04991,2252.00,73.90
c5315,0.01209,2296.00,73.90
alu4,0.03677,1393.00,34.70
alu4,0.01298,1976.00,39.10
ksa32,0.00302,990.00,25.30
alu4,0.0085,2130.00,40.40
c1908,0.01137,655.00,58.90
alu4,0,2741.00,48.80
wal8,0,1061.00,64.90
wal8,0,1064.00,64.90
alu4,0.00879,2113.00,41.60
c3540,0.04808,1296.00,82.50
alu4,0.01375,1935.00,41.40
alu4,0.00077,2622.00,46.10
c1908,0.02611,530.00,51.20
c1908,0.03205,403.00,43.80
alu4,0.00299,2442.00,44.40
c7552,0.04735,2333.00,155.00
alu4,0.04973,1203.00,31.90
alu4,0.0002,2692.00,47.10
c2670,0.00116,960.00,46.80
c1908,0.02841,472.00,50.30
alu4,0.03596,1403.00,35.10
alu4,0.02442,1579.00,39.70
c3540,0.04883,1295.00,82.50
c3540,0.03806,1419.00,83.20
alu4,0.02343,1665.00,40.20
alu4,0.01788,1805.00,41.60
alu4,0.00748,2168.00,43.10
alu4,0.0008,2620.00,46.10
c1908,0.02561,538.00,52.20
alu4,0.01024,2060.00,42.20
