alu4,0.00354,2426.00,41.40
alu4,0.0393,1382.00,36.60
c1908,0.02638,500.00,49.60
ksa32,0.0001,1032.00,24.00
alu4,0.00072,2662.00,46.60
alu4,0.00038,2674.00,46.60
alu4,0.00072,2647.00,46.50
c1908,0.00716,696.00,60.40
alu4,0.0016,2548.00,42.30
ksa32,0.00605,982.00,22.80
alu4,0.00448,2363.00,41.10
alu4,0.00378,2419.00,47.80
c7552,4e-05,2667.00,161.10
alu4,0.00468,2376.00,44.20
alu4,0.00112,2609.00,48.40
alu4,0.00554,2320.00,41.20
wal8,0.00579,1056.00,70.30
alu4,0.02094,1785.00,42.50
c2670,0,966.00,47.40
alu4,0.00682,2238.00,43.20
alu4,0.00446,2362.00,47.30
c1908,0.0286,477.00,49.40
alu4,0.00467,2338.00,46.80
ksa32,0.00011,1032.00,24.00
c7552,8e-05,2601.00,160.80
ksa32,0.00828,973.00,22.80
alu4,0.01558,1915.00,42.50
alu4,0.00111,2608.00,46.10
c1908,0.02747,489.00,51.70
c2670,7e-05,1014.00,48.30
ksa32,4e-05,1111.00,27.30
alu4,0.01063,2117.00,39.60
alu4,6e-05,2709.00,46.90
c2670,0,974.00,47.40
c7552,0.00105,2506.00,161.40
alu4,0.01271,2009.00,40.50
cla32,0.02439,796.00,48.10
c1908,0.03391,403.00,46.30
c7552,0.00096,2506.00,157.00
alu4,0.02423,1632.00,38.30
c2670,2e-05,1080.00,48.50
alu4,0.00463,2363.00,45.10
alu4,0.00743,2213.00,40.30
alu4,0.00562,2297.00,44.10
wal8,0.02286,1029.00,68.20
alu4,0.00821,2157.00,43.20
ksa32,1e-05,1110.00,27.00
alu4,0.03367,1454.00,38.00
c1908,0.02029,576.00,58.00
wal8,0.01267,1040.00,68.20
alu4,0.00627,2309.00,41.00
alu4,0.03885,1460.00,39.60
c1908,0,751.00,60.40
alu4,0.002,2546.00,45.40
alu4,0.00887,2177.00,45.40
c5315,0.01444,2289.00,73.90
alu4,0.00092,2648.00,46.80
alu4,0.00886,2151.00,40.50
alu4,0.03314,1518.00,38.00
alu4,0.03408,1447.00,38.00
alu4,0.04071,1352.00,36.30
alu4,0.02163,1759.00,43.30
c2670,0.00135,960.00,46.80
alu4,0.02461,1614.00,38.00
cla32,0.00409,819.00,47.70
ksa32,8e-05,1032.00,24.00
alu4,0.01686,1813.00,37.20
alu4,0.00509,2336.00,44.90
alu4,0.00101,2614.00,48.50
c7552,4e-05,2618.00,160.80
c1908,0.01304,643.00,58.30
wal8,0.00936,1048.00,68.20
ksa32,1e-05,1106.00,30.70
c1908,0.03071,429.00,47.10
c5315,0.00403,2337.00,75.90
cla32,0.0006,842.00,46.70
alu4,0.00534,2331.00,46.80
alu4,0.00039,2664.00,46.20
ksa32,5e-05,1030.00,24.00
c7552,0.00091,2509.00,161.40
c7552,0.0021,2463.00,157.00
c7552,0.00038,2557.00,161.40
alu4,0.00717,2222.00,40.40
c2670,2e-05,970.00,47.40
c1908,0.02827,472.00,47.20
cla32,0.03829,787.00,52.00
alu4,0.00088,2623.00,46.40
c5315,0,2394.00,76.30
c3540,0,1597.00,83.40
alu4,0.01446,1983.00,40.70
alu4,0.02409,1686.00,43.30
alu4,0.01061,2080.00,42.10
c5315,0.00209,2348.00,75.90
alu4,0.00054,2675.00,46.90
alu4,0.00946,2114.00,43.00
alu4,0.00149,2579.00,46.20
c5315,0,2401.00,76.30
c7552,0.00033,2567.00,161.40
alu4,0.00325,2414.00,43.20
rca32,0.00209,670.00,26.90
alu4,0.02325,1729.00,44.60
c1908,0.02164,559.00,57.10
c2670,0,963.00,47.40
c1908,0.02388,539.00,56.00
c7552,0.00042,2532.00,161.40
alu4,0.02495,1604.00,38.30
alu4,0.03013,1514.00,38.90
c3540,0.02746,1483.00,82.80
c2670,0,985.00,48.10
alu4,0.01023,2100.00,41.30
alu4,0.02406,1694.00,43.20
c7552,0.00036,2571.00,161.40
c5315,0.01944,2277.00,73.90
alu4,0.02079,1705.00,37.10
c5315,0,2389.00,76.30
c2670,7e-05,1002.00,48.30
ksa32,9e-05,1036.00,23.20
c3540,0.02519,1504.00,82.10
alu4,0.00079,2654.00,46.80
alu4,0.00818,2124.00,42.40
alu4,0.02431,1623.00,38.30
alu4,0.01718,1802.00,39.00
alu4,0.00012,2707.00,46.90
c880,0.00075,551.00,38.80
alu4,0.00318,2468.00,45.70
ksa32,1e-05,1103.00,27.00
alu4,0,2733.00,49.00
ksa32,4e-05,1092.00,27.30
mtp8,0,1055.00,62.80
c3540,0,1600.00,83.40
alu4,0.00185,2551.00,47.60
alu4,0.02786,1570.00,39.70
alu4,0.00157,2559.00,46.00
alu4,4e-05,2716.00,47.20
c1908,0.02433,524.00,53.70
alu4,0.00286,2474.00,45.10
alu4,0.02281,1746.00,42.50
alu4,0.00698,2238.00,41.20
alu4,0.00576,2296.00,44.90
alu4,0.00035,2680.00,46.70
c7552,0.00065,2523.00,161.40
c7552,0.00125,2498.00,157.00
alu4,1e-05,2713.00,47.10
c7552,0.00014,2601.00,160.80
c2670,0,963.00,47.40
alu4,0.01744,1870.00,42.30
alu4,0.01442,1965.00,41.10
alu4,0.00453,2399.00,44.90
alu4,0.03329,1546.00,38.30
c7552,0.00115,2488.00,160.80
c7552,0.00022,2542.00,161.40
c7552,6e-05,2647.00,161.10
alu4,0.00873,2192.00,40.90
alu4,0.00074,2657.00,46.60
alu4,0.03902,1453.00,41.40
alu4,0.00256,2510.00,47.50
alu4,0.00052,2661.00,46.60
c2670,0.00746,938.00,43.00
c1908,0.00409,713.00,60.40
alu4,0.00288,2486.00,46.00
c5315,0,2396.00,76.30
alu4,0.00423,2376.00,41.00
c5315,0.00614,2320.00,75.90
wal8,0.00549,1056.00,70.30
ksa32,9e-05,1085.00,28.70
wal8,0,1063.00,64.90
c7552,0.00011,2610.00,161.20
cla32,4e-05,875.00,50.10
c7552,0.00081,2543.00,160.60
cla32,0.00013,850.00,46.70
c2670,2e-05,968.00,47.40
c880,0.00013,578.00,38.80
c5315,0,2373.00,76.30
c7552,0.00047,2547.00,161.40
alu4,0.00246,2513.00,48.30
alu4,0.00679,2313.00,41.80
alu4,0.00302,2456.00,45.90
c2670,1e-05,974.00,47.40
ksa32,0.00219,1023.00,24.30
alu4,0.00729,2215.00,43.30
alu4,0.01118,2062.00,43.20
cla32,7e-05,903.00,53.40
alu4,0.02005,1801.00,44.30
c7552,0.04639,2297.00,154.60
c7552,0.00012,2616.00,160.80
c2670,0.00418,953.00,43.30
alu4,0.03422,1516.00,37.70
c1908,0.02205,559.00,57.10
cla32,5e-05,898.00,56.30
alu4,0.01293,2010.00,45.20
alu4,0.00316,2446.00,41.70
c1908,0.00225,722.00,60.40
alu4,0.00753,2220.00,43.00
alu4,0.02535,1620.00,36.30
alu4,0.00643,2245.00,43.40
alu4,0.00891,2158.00,40.70
alu4,0.0164,1921.00,42.50
c3540,0.00524,1562.00,83.50
alu4,0.00306,2459.00,42.00
cla32,9e-05,864.00,46.30
alu4,0.0005,2662.00,46.60
wal8,0.03682,1024.00,68.10
c5315,0.00803,2307.00,75.00
alu4,0.01056,2090.00,42.80
c5315,0.00277,2345.00,75.90
alu4,0.01768,1846.00,41.60
c1908,0.01813,608.00,57.10
alu4,0.01667,1892.00,42.50
c3540,0,1594.00,83.20
c7552,0.00095,2535.00,161.00
c5315,0,2369.00,74.90
alu4,0.00068,2648.00,46.40
alu4,0.00022,2697.00,46.90
c1908,0.00492,699.00,60.60
alu4,0.02544,1687.00,43.30
alu4,0.00313,2462.00,45.50
alu4,0.0013,2592.00,46.30
ksa32,2e-05,1030.00,24.00
alu4,0.01215,2033.00,43.50
alu4,0.0217,1698.00,40.20
alu4,0.0083,2189.00,45.40
alu4,0.02099,1782.00,42.60
ksa32,0.02171,874.00,21.20
c7552,0.00046,2527.00,161.40
alu4,0.03147,1510.00,37.90
rca32,0.00222,670.00,26.90
c3540,0.00072,1582.00,83.80
ksa32,0.00446,990.00,22.80
cla32,3e-05,885.00,53.40
alu4,0.01038,2091.00,40.60
alu4,0.02156,1694.00,40.20
ksa32,0.00901,969.00,24.50
ksa32,0.01937,895.00,24.50
alu4,0.02561,1635.00,36.70
alu4,0.01574,1892.00,39.90
alu4,0.00488,2320.00,43.00
alu4,0.01852,1796.00,42.70
alu4,0.00671,2268.00,41.70
alu4,0.04967,1275.00,36.90
c1908,0.02971,465.00,48.80
alu4,0.00701,2250.00,42.70
c1908,0.00122,732.00,60.40
alu4,0.01894,1845.00,44.30
alu4,0.01432,1969.00,41.20
alu4,0.01174,2069.00,41.90
alu4,0.01168,2026.00,40.50
alu4,0.02549,1662.00,36.90
alu4,0.00418,2383.00,46.90
c7552,0.00028,2544.00,161.00
c7552,0.00043,2533.00,157.00
cla32,0.00599,821.00,48.10
c7552,0.0001,2605.00,161.20
cla32,0,919.00,56.50
alu4,0.01719,1881.00,42.50
alu4,0.00915,2146.00,40.50
c5315,0,2372.00,74.90
alu4,0.00959,2132.00,42.90
c7552,0.00434,2433.00,156.80
c7552,0.00099,2508.00,161.00
alu4,0.00119,2613.00,46.10
alu4,0.01868,1758.00,39.70
alu4,0.00185,2556.00,45.80
c1908,0.03731,279.00,23.80
alu4,0.00187,2546.00,45.80
alu4,0.00011,2711.00,48.90
alu4,0.03845,1395.00,36.90
c7552,0.04782,2331.00,154.60
c5315,0.01076,2300.00,75.00
alu4,0.01917,1744.00,37.50
ksa32,5e-05,1030.00,24.00
wal8,0.00559,1057.00,70.30
alu4,0.00073,2658.00,49.10
alu4,0.01349,1999.00,45.50
alu4,0.04069,1363.00,36.50
alu4,0.00186,2552.00,42.30
c2670,0.00882,931.00,46.30
ksa32,4e-05,1060.00,26.30
c1908,0.00124,730.00,60.40
wal8,0,1062.00,64.90
c5315,0.00648,2320.00,75.90
c2670,0.02417,914.00,40.60
alu4,0.03591,1441.00,38.00
alu4,0.0041,2403.00,45.10
mtp8,0.00506,1009.00,61.00
alu4,0.00178,2577.00,46.20
c5315,0.02572,2271.00,73.30
alu4,0.00157,2574.00,45.30
mtp8,0,1059.00,63.10
c1908,0.01012,668.00,60.90
c7552,0.00801,2416.00,156.80
alu4,0.00531,2376.00,42.50
alu4,0.00102,2603.00,46.20
alu4,0.04558,1361.00,39.60
c3540,0.02889,1480.00,83.20
c3540,0.00022,1587.00,83.80
alu4,0.0017,2577.00,42.90
alu4,0.00159,2577.00,47.50
alu4,0.01548,1944.00,41.00
alu4,0.00016,2702.00,46.90
c5315,0.00659,2320.00,75.90
alu4,0.00143,2594.00,45.70
alu4,0.00402,2376.00,47.30
c1908,0.01914,587.00,56.80
c7552,0.00086,2500.00,160.80
alu4,0.00744,2238.00,45.40
alu4,0.00242,2504.00,46.20
c5315,0.00085,2354.00,75.90
ksa32,4e-05,1034.00,23.20
c2670,0,966.00,47.40
c2670,0.00104,960.00,46.80
c7552,0.00121,2504.00,161.40
c880,0.02008,513.00,34.50
c3540,0.04475,1349.00,82.50
alu4,0.00121,2601.00,45.90
alu4,3e-05,2720.00,48.90
alu4,0.00362,2439.00,41.70
c7552,0.00011,2601.00,160.80
alu4,0.03273,1479.00,38.10
ksa32,0,1030.00,24.00
alu4,0.0061,2335.00,44.50
alu4,0.00552,2340.00,44.30
c5315,0,2419.00,76.30
ksa32,4e-05,1050.00,25.60
alu4,0.03497,1434.00,37.80
alu4,0.00596,2282.00,44.70
c1908,0.02532,520.00,54.90
alu4,0.00389,2399.00,44.10
alu4,0.02838,1558.00,39.00
alu4,0,2718.00,47.10
alu4,0.00458,2372.00,44.20
cla32,0.02376,796.00,48.10
c1908,0.00056,738.00,60.40
c5315,0.04672,2259.00,73.90
alu4,0.00083,2629.00,46.40
cla32,0.00408,828.00,47.70
alu4,0.00223,2520.00,48.30
alu4,0.0094,2145.00,41.00
c1908,0.01541,625.00,58.50
c7552,0.00039,2560.00,161.80
alu4,0.00958,2119.00,48.20
alu4,0.003,2477.00,45.70
alu4,0.00442,2397.00,44.20
alu4,0.00025,2684.00,46.60
c5315,0.00606,2320.00,75.90
alu4,0.00136,2584.00,45.50
alu4,0.02396,1685.00,43.30
alu4,0.00134,2589.00,46.30
alu4,0.00416,2375.00,41.10
alu4,0.00027,2694.00,46.90
c7552,0.04959,2294.00,154.50
alu4,0.00504,2373.00,44.30
c3540,0.00092,1582.00,83.80
c3540,0.02339,1503.00,82.80
alu4,0.0144,1972.00,45.30
c7552,8e-05,2618.00,161.20
c7552,0.00106,2508.00,161.00
mtp8,0,1047.00,62.40
c1908,0.02441,516.00,54.90
alu4,0.008,2203.00,40.00
alu4,0,2718.00,47.10
ksa32,0.00226,1023.00,24.00
cla32,0.00031,854.00,47.20
alu4,0.00669,2262.00,40.80
mtp8,0.02342,1007.00,61.00
alu4,0.00404,2416.00,47.40
c2670,0.03996,884.00,39.60
c7552,0.00318,2443.00,157.00
alu4,0.00504,2375.00,45.20
ksa32,0.01813,895.00,24.50
alu4,0.00743,2244.00,44.50
alu4,0.00422,2398.00,44.20
c2670,0,978.00,47.70
ksa32,4e-05,1030.00,24.00
alu4,0.02837,1528.00,39.00
alu4,0.03602,1490.00,43.00
alu4,0.00539,2321.00,47.00
c2670,1e-05,966.00,47.40
alu4,0.04871,1287.00,37.40
alu4,0.02957,1518.00,38.90
alu4,0.01575,1895.00,42.80
c7552,0.00065,2515.00,161.40
alu4,0.01033,2122.00,39.60
alu4,0.00239,2517.00,47.50
ksa32,6e-05,1033.00,24.00
c5315,0.00619,2320.00,75.90
c7552,0.00079,2536.00,160.60
c7552,0.00018,2589.00,160.80
c2670,0.0042,949.00,46.80
cla32,0,908.00,50.00
alu4,0.00644,2293.00,40.70
c3540,0.00895,1552.00,83.50
cla32,1e-05,902.00,50.20
alu4,0.00023,2680.00,46.60
alu4,0.02767,1549.00,39.70
c2670,2e-05,968.00,47.40
c5315,0,2374.00,74.90
c5315,0.00437,2337.00,75.90
alu4,0.00237,2522.00,45.40
c2670,3e-05,968.00,47.40
ksa32,6e-05,1049.00,29.30
alu4,0.02924,1542.00,39.30
c5315,0.00742,2313.00,75.90
c7552,0.00442,2433.00,156.80
rca32,0.00221,670.00,26.90
c7552,0.00039,2538.00,161.40
alu4,0.01332,1969.00,42.90
c1908,0.03673,284.00,23.70
c880,0.00057,551.00,38.80
ksa32,0,1116.00,27.00
c7552,0.00045,2516.00,155.40
c3540,0.0333,1453.00,83.20
c7552,0.00074,2510.00,155.40
c7552,8e-05,2599.00,161.20
alu4,0.02228,1739.00,42.70
alu4,2e-05,2722.00,49.00
cla32,9e-05,874.00,50.80
alu4,0.0076,2230.00,45.40
alu4,0.00017,2690.00,47.10
alu4,0.00448,2378.00,41.10
c7552,0.00448,2433.00,156.80
alu4,0.01615,1938.00,45.00
c5315,0.00203,2348.00,75.90
c7552,0.00057,2525.00,161.40
c1908,0.03538,371.00,45.90
ksa32,4e-05,1034.00,24.00
cla32,0.0001,870.00,54.00
ksa32,3e-05,1057.00,26.30
c7552,0.00035,2583.00,161.40
c3540,0.03413,1457.00,83.20
alu4,0.01898,1746.00,38.00
c3540,0.00363,1564.00,82.90
c7552,0.00038,2555.00,161.40
c1908,0.00124,732.00,60.40
cla32,0,890.00,56.30
alu4,6e-05,2714.00,46.90
c3540,0.02301,1506.00,82.80
c5315,0,2368.00,75.90
alu4,0.01828,1815.00,42.30
c1908,0.03285,421.00,46.90
wal8,0.02995,1025.00,68.10
alu4,0.02218,1699.00,40.20
c2670,1e-05,978.00,47.70
wal8,0,1065.00,65.40
alu4,0.00218,2530.00,46.00
cla32,0.00574,833.00,47.70
c7552,0.00247,2458.00,157.00
alu4,0.01169,2069.00,39.20
c1908,0,759.00,60.40
c5315,0.01543,2284.00,73.90
alu4,0.01586,1921.00,44.60
alu4,0.0005,2667.00,47.10
alu4,0.01153,2077.00,39.30
alu4,0.02676,1645.00,42.90
wal8,0.00361,1057.00,67.40
ksa32,0.01488,938.00,24.50
alu4,0.0026,2500.00,47.50
mtp8,0,1051.00,62.40
alu4,0.01769,1786.00,39.20
c1908,0.00903,682.00,60.60
c1908,0.12495,735.00,60.40
alu4,0.02888,1540.00,39.40
c7552,0.00014,2586.00,161.20
c5315,0,2408.00,76.30
c7552,0.00044,2574.00,161.40
alu4,0.00235,2510.00,46.00
ksa32,0.00254,1023.00,24.00
alu4,0.00551,2311.00,43.00
c3540,0.03934,1417.00,83.20
ksa32,0.01735,904.00,24.50
c3540,5e-05,1589.00,83.20
ksa32,2e-05,1099.00,27.00
c1908,0.02444,517.00,53.30
alu4,0.00197,2535.00,47.60
alu4,0.0057,2303.00,44.10
ksa32,6e-05,1035.00,24.00
alu4,0.00126,2587.00,42.50
ksa32,2e-05,1097.00,26.60
alu4,0.00581,2319.00,44.10
c7552,3e-05,2649.00,160.80
alu4,0.00209,2533.00,45.20
alu4,0.0006,2667.00,46.40
alu4,0.0081,2209.00,43.00
wal8,6e-05,1057.00,64.90
alu4,0.01981,1739.00,37.50
alu4,0.00939,2109.00,48.20
alu4,0.0174,1808.00,39.00
c1908,0.02147,563.00,57.10
alu4,0.01216,2024.00,43.50
alu4,0.0003,2687.00,46.90
cla32,0.00077,845.00,46.70
alu4,0.00498,2355.00,40.90
alu4,0.04044,1366.00,36.50
alu4,0.00501,2347.00,42.70
alu4,0.01953,1760.00,39.70
alu4,0.00153,2601.00,46.00
ksa32,0.01418,943.00,24.50
alu4,0.01136,2089.00,42.50
alu4,0.02074,1786.00,42.70
alu4,0.0015,2575.00,48.40
alu4,0.01306,1983.00,43.20
cla32,4e-05,865.00,46.40
ksa32,0.0001,1035.00,24.00
alu4,0.01507,1958.00,43.20
alu4,0.00819,2217.00,45.40
c1908,0.00048,743.00,60.40
c2670,0,974.00,47.40
alu4,0.00686,2284.00,40.70
c1908,8e-05,746.00,60.40
alu4,0.04899,1269.00,33.80
c5315,0,2388.00,76.30
cla32,0.00996,807.00,48.10
wal8,0.00111,1057.00,67.80
alu4,0.01902,1846.00,41.60
alu4,0.0018,2562.00,46.00
c7552,0.00015,2610.00,160.80
alu4,0.02712,1643.00,42.70
alu4,0.01869,1766.00,37.50
c5315,0.00616,2320.00,75.90
ksa32,0.02338,851.00,19.60
c7552,0.00025,2582.00,161.00
alu4,0.00249,2517.00,47.50
alu4,0.00814,2168.00,40.20
c5315,0,2375.00,75.90
c3540,0,1592.00,83.20
c1908,0.01207,651.00,59.10
alu4,0.00515,2341.00,45.30
ksa32,0.02141,874.00,21.20
c7552,8e-05,2589.00,161.20
alu4,0.00056,2663.00,47.00
c7552,0.00174,2477.00,157.00
alu4,0.00348,2431.00,44.90
c7552,0.00337,2443.00,157.00
alu4,0.00284,2476.00,45.50
c5315,0.00857,2307.00,75.00
c5315,0,2379.00,74.90
alu4,0.01706,1881.00,42.70
c7552,0.0004,2554.00,161.00
alu4,0.02666,1663.00,43.30
alu4,0.00301,2470.00,45.10
alu4,0,2718.00,49.10
alu4,0.00471,2363.00,42.50
alu4,0.0302,1599.00,38.70
cla32,5e-05,887.00,45.50
c7552,0.00058,2523.00,161.40
wal8,0.0014,1057.00,67.80
alu4,0.0056,2290.00,46.90
alu4,8e-05,2708.00,47.10
c5315,0,2370.00,74.90
cla32,1e-05,902.00,50.20
alu4,0.00011,2709.00,49.10
alu4,0.00584,2296.00,40.70
alu4,0.00799,2195.00,43.00
alu4,0.0084,2212.00,42.30
alu4,0.00922,2096.00,43.30
c3540,0.02743,1488.00,82.80
alu4,0.00211,2533.00,47.30
alu4,0.00314,2448.00,45.20
alu4,0.00933,2122.00,42.40
alu4,0.03655,1428.00,37.60
alu4,0.02,1722.00,39.30
alu4,0.01494,1928.00,42.50
c3540,0.02776,1485.00,83.20
alu4,0.00207,2560.00,47.50
alu4,0.00054,2635.00,48.60
ksa32,8e-05,1051.00,25.60
alu4,0.0036,2423.00,49.50
c1908,0.00015,746.00,60.40
ksa32,2e-05,1045.00,25.60
c1908,0.03734,279.00,23.80
wal8,0,1069.00,65.40
alu4,0.00859,2179.00,41.10
alu4,0.02698,1574.00,38.20
c7552,0.00052,2560.00,160.60
alu4,0.00905,2146.00,40.50
alu4,0.01653,1861.00,39.90
c5315,0,2369.00,76.30
alu4,0.01926,1828.00,44.30
ksa32,2e-05,1049.00,29.30
c880,0.04205,493.00,33.50
alu4,0.00983,2122.00,42.40
c1908,0.03143,429.00,53.50
alu4,0.01142,2051.00,42.10
alu4,0.01917,1829.00,41.70
alu4,0.01413,1973.00,45.30
alu4,0.01015,2089.00,40.60
wal8,0,1072.00,65.40
cla32,0.00991,813.00,48.10
alu4,0.00292,2499.00,46.00
alu4,0.00221,2537.00,46.00
alu4,8e-05,2713.00,48.40
c5315,0.04926,2247.00,73.90
c7552,0.00025,2576.00,160.60
alu4,0.00086,2619.00,46.40
cla32,7e-05,861.00,54.40
c5315,0,2374.00,76.30
c3540,0.03415,1450.00,83.20
c2670,0.02064,914.00,44.90
alu4,0.00465,2349.00,42.70
alu4,0.00532,2329.00,41.00
c5315,0.00106,2354.00,75.90
c5315,0,2397.00,76.30
alu4,0.00741,2212.00,40.20
c880,0.00046,551.00,38.80
alu4,0.00294,2461.00,42.00
alu4,0.03476,1509.00,37.70
alu4,0.01895,1758.00,37.50
alu4,0.01227,2059.00,39.20
c5315,0.04612,2258.00,73.90
alu4,0.01183,2035.00,44.90
alu4,0.00864,2168.00,42.90
c5315,0.00192,2348.00,75.90
alu4,0.00125,2582.00,46.00
alu4,0.01494,1981.00,39.00
alu4,0.00805,2194.00,39.60
cla32,2e-05,884.00,46.20
c7552,0.00015,2568.00,161.00
c7552,0.0008,2503.00,157.00
alu4,0.01169,2053.00,42.10
c7552,5e-05,2614.00,161.20
c2670,0,964.00,47.40
c3540,0.02083,1515.00,82.10
ksa32,7e-05,1063.00,26.30
c7552,0.00012,2613.00,161.20
alu4,0.00034,2667.00,46.60
c7552,0.00019,2562.00,161.00
c1908,0.00128,730.00,60.40
alu4,0.01501,1962.00,41.70
ksa32,7e-05,1036.00,23.20
alu4,0.01664,1886.00,42.80
ksa32,0.00702,983.00,22.80
c1908,0,757.00,60.40
c3540,0.00449,1564.00,83.50
c2670,0.00323,955.00,46.90
c5315,0,2372.00,76.30
c7552,0.00048,2520.00,161.40
cla32,0.00413,823.00,47.70
alu4,0.00352,2438.00,45.00
c1908,0.009,683.00,60.40
alu4,0.02669,1580.00,38.00
cla32,0.00013,854.00,47.20
alu4,0.00747,2219.00,41.80
alu4,0.00644,2287.00,41.70
cla32,5e-05,865.00,47.20
alu4,0.01401,1951.00,42.30
ksa32,0.00639,980.00,22.80
c7552,0.00017,2535.00,160.80
ksa32,0.01563,919.00,24.50
alu4,0.00156,2577.00,48.40
