cla32,0,919,56.5
ksa32,3569.99649,898,25.4
ksa32,3806.32484,947,27.3
ksa32,4026.53184,1097,26.6
ksa32,4195.61472,1074,26.6
ksa32,4362.07616,1103,26.6
ksa32,4372.56192,1084,27
ksa32,4487.90528,1072,31.1
ksa32,4537.71264,1068,26.8
ksa32,4540.25178,894,22.9
ksa32,4556.06272,1033,23.2
ksa32,4637.78018,906,25.4
ksa32,4666.60359,904,21.9
ksa32,4697.62048,1093,27
ksa32,4739.56352,1084,26.6
ksa32,4741.91592,986,25.3
ksa32,4843.0008,873,25.4
ksa32,5371.33056,1036,23.2
ksa32,5381.81632,1032,24
ksa32,5384.43776,1047,29.3
ksa32,5431.00003,895,25.8
ksa32,5497.15968,1036,23.2
ksa32,5505.024,1047,29.3
ksa32,5536.48128,1051,25.6
ksa32,5704.25344,1095,28.7
ksa32,5705.56416,1033,23.2
ksa32,5794.30907,882,25.3
ksa32,5817.22568,974,26.3
ksa32,5987.36896,1036,23.2
ksa32,6137.05966,924,22.1
ksa32,6144.65536,1083,31.1
ksa32,6657.68324,908,25.4
ksa32,6746.27584,1036,23.2
ksa32,6799.61492,893,25.3
ksa32,6800.01536,1036,23.2
ksa32,6840.82565,898,25.8
ksa32,7056.91648,1060,26.3
ksa32,7214.20288,1034,23.2
ksa32,7637.37663,917,25.4
ksa32,8178.8928,1036,23.2
ksa32,8234.12053,818,25.5
ksa32,8241.80736,1066,26.3
ksa32,8347.42735,813,25.5
ksa32,8458.08477,958,25.3
ksa32,8866.44499,994,22.9
ksa32,8981.76389,848,26.5
ksa32,9208.81517,877,25.1
ksa32,9418.95997,998,23.1
ksa32,9678.48991,887,25.4
ksa32,11020.38732,907,22
ksa32,11065.63264,808,25.4
ksa32,11193.88896,1003,24
ksa32,11320.33766,823,25.5
ksa32,11619.31749,806,25.4
ksa32,11771.77135,1026,23.3
ksa32,12048.55181,934,25.1
ksa32,12103.18848,1036,23.2
ksa32,12188.21443,808,25.5
ksa32,12362.88988,861,27.2
ksa32,12566.86994,963,25.3
ksa32,12578.47579,1009,25
ksa32,12894.86336,1042,23.6
ksa32,13818.92096,1029,24
ksa32,15184.6912,1034,25.7
ksa32,16525.55776,1033,23.2
ksa32,16779.83744,1036,23.2
ksa32,18317.63405,793,25.4
ksa32,20500.6354,856,25.4
ksa32,21478.97147,1024,25
ksa32,21496.05748,1023,24
ksa32,21507.60448,1032,25.7
ksa32,21517.05918,969,25.6
ksa32,21518.09024,1042,23.6
ksa32,22334.6688,1032,24
ksa32,22730.50624,1036,23.2
ksa32,22837.98528,1036,23.2
ksa32,22858.9568,1034,23.2
ksa32,22933.96486,955,25.1
ksa32,23156.79285,944,25.1
ksa32,23292.80512,1031,25.7
ksa32,23316.07507,930,22.3
ksa32,23619.1744,1031,25.7
ksa32,23771.21792,1029,24
ksa32,23774.10449,912,22.1
ksa32,23898.35776,1036,23.2
ksa32,24206.37696,1055,25.6
ksa32,24389.87776,1036,23.2
ksa32,25647.71297,879,21.6
ksa32,26363.82208,1056,26.4
ksa32,26843.5456,1036,23.2
ksa32,26865.82784,1072,28.7
ksa32,26869.76,1029,24
ksa32,26873.05935,961,22.6
ksa32,27623.91726,998,22.9
ksa32,27707.80146,913,22.1
ksa32,28489.02459,797,25.4
ksa32,28565.83168,1036,23.2
ksa32,28690.36838,963,25.4
ksa32,28983.95136,1032,24
ksa32,29538.60441,906,22.1
ksa32,29716.64384,1032,25.7
ksa32,30335.30368,1033,23.2
ksa32,30878.60564,889,25.3
ksa32,31234.77635,833,25.6
ksa32,32555.66336,1032,25.7
ksa32,32838.60416,912,25.4
ksa32,32873.46776,841,27.7
ksa32,33008.92445,872,25.5
ksa32,33643.56096,1042,23.6
ksa32,33701.89355,815,25.5
ksa32,33722.20416,1036,23.2
ksa32,33806.94981,918,25.1
ksa32,33891.36526,938,25.1
ksa32,33985.39558,859,25.4
ksa32,34399.08623,911,25.4
ksa32,34457.81835,888,23.3
ksa32,35363.2256,1034,23.2
ksa32,35474.3462,910,25.4
ksa32,35921.49188,892,23.6
ksa32,36067.33304,907,25.1
ksa32,36335.77984,1033,23.2
ksa32,36427.30827,842,27.7
ksa32,37428.65437,860,27.3
ksa32,37993.00475,820,25.5
ksa32,40382.23166,809,25.5
ksa32,40482.89792,1042,23.6
ksa32,42954.91584,1033,23.2
ksa32,43033.55904,1061,26.4
ksa32,43117.44512,1042,23.6
ksa32,43154.14528,1029,24
ksa32,43270.7199,782,23.5
ksa32,43290.46016,1036,23.2
ksa32,43632.55808,1036,23.2
ksa32,43664.01536,1036,23.2
ksa32,43872.41984,1052,29.3
ksa32,44224.32666,842,27.3
ksa32,44313.06841,1019,25
ksa32,44385.25176,994,24.4
ksa32,44430.4135,889,25.4
ksa32,44583.31303,959,23.8
ksa32,44632.63744,1036,23.2
ksa32,44648.36608,1031,25
ksa32,45675.97056,1051,25.6
ksa32,45850.29632,1036,23.2
ksa32,45897.48224,1036,23.2
ksa32,46682.91426,896,25.5
ksa32,46728.28297,934,25.4
ksa32,47332.72064,1034,23.2
ksa32,47871.93169,841,25.5
ksa32,48371.14727,809,25.5
ksa32,48736.99212,981,25.3
ksa32,48943.75321,960,25.1
ksa32,49671.04512,1036,23.2
ksa32,49790.71614,828,26.8
ksa32,49827.12186,922,25.4
ksa32,50168.04067,958,25.3
ksa32,51065.6512,1036,23.2
ksa32,51339.84135,1025,25
ksa32,51485.94362,924,25.1
ksa32,52704.3011,1027,23.2
ksa32,52961.91223,832,25.6
ksa32,53726.4128,1036,23.2
ksa32,53847.10866,960,25
ksa32,55136.74752,1036,23.2
ksa32,55218.01216,1036,23.2
ksa32,55455.50526,883,25.4
ksa32,55470.16555,872,25.1
ksa32,57029.0103,832,25.5
ksa32,57090.58154,793,25.4
ksa32,57717.5552,1036,23.2
ksa32,57818.48064,1036,23.2
ksa32,59391.34464,1032,25.7
ksa32,59759.65696,1036,23.2
ksa32,63172.77184,1032,25.7
ksa32,64434.9952,1029,24
ksa32,64634.22464,1036,23.2
ksa32,64828.2112,1036,23.2
ksa32,65693.29278,893,23.6
ksa32,65857.66519,816,26.7
ksa32,66351.03259,912,25.4
ksa32,66908.73968,872,26
ksa32,67298.9184,1036,23.2
ksa32,67553.08785,854,25.4
ksa32,67578.72033,856,25.4
ksa32,68018.82176,857,22.8
ksa32,68071.99691,840,22.4
ksa32,69836.3051,1001,25.7
ksa32,71048.23265,766,25.3
ksa32,72499.85536,1029,24
ksa32,72658.77434,783,23.5
ksa32,73261.444,771,25.3
ksa32,75220.14171,887,21.6
ksa32,75414.89664,1036,23.2
ksa32,75581.35808,1036,23.2
ksa32,75927.89281,779,22
ksa32,76252.60084,775,25.3
ksa32,76277.60064,835,24.8
ksa32,77321.81999,774,25.3
ksa32,81871.93797,769,24.8
ksa32,81954.15382,806,22.4
ksa32,83500.45223,817,26.7
ksa32,83567.99148,770,24.9
ksa32,84465.3793,857,22.8
ksa32,85021.61734,851,25.4
ksa32,85072.15548,770,24.8
ksa32,88119.82081,858,22.8
ksa32,89860.4669,790,26.2
ksa32,89944.69172,1015,24
ksa32,95050.93022,844,25.9
ksa32,95415.7618,821,24.2
ksa32,96820.26496,1036,23.2
ksa32,96951.34461,762,21.1
ksa32,98148.02432,1031,25
ksa32,98231.71766,779,21.6
ksa32,98240.08626,782,21.6
ksa32,98387.30582,834,24.8
ksa32,100137.4748,855,25.9
ksa32,100407.9342,756,25.3
ksa32,102259.171,829,24.8
ksa32,103096.8191,773,25.3
ksa32,104282.4171,934,25.1
ksa32,107198.9441,764,24.8
ksa32,108058.3782,1036,23.2
ksa32,108644.0217,770,25.3
ksa32,115913.4137,924,25.4
ksa32,120920.4334,770,24.8
ksa32,134162.326,795,21.6
ksa32,135845.8597,829,24.8
ksa32,170080.4981,756,24.8
ksa32,203313.2313,749,24.8
ksa32,208193.7069,730,21.1
ksa32,223874.661,732,21.1
ksa32,229440.8173,722,21.1
ksa32,232404.0199,739,21.1
ksa32,267854.0565,805,27.7
ksa32,268904.8993,826,27.7
ksa32,272253.8668,816,27.7
ksa32,274590.8162,822,27.7
ksa32,275593.2109,781,25.4
ksa32,276005.3258,787,27.7
ksa32,277711.3133,790,27.7
ksa32,279806.0362,759,25.4
ksa32,289317.5107,773,25.4
ksa32,289721.3908,817,27.7
ksa32,299823.9018,788,27.7
ksa32,304636.1001,704,25.8
ksa32,306568.5642,734,25.3
ksa32,311410.7325,713,21.3
ksa32,312157.4499,713,21.3
ksa32,313157.3424,796,27.7
ksa32,318340.6758,719,21.3
ksa32,321325.9515,820,27.7
ksa32,323677.4799,703,25.2
ksa32,325455.8201,730,25.3
ksa32,326852.8975,732,23
ksa32,327853.4534,745,21.5
ksa32,330285.1466,746,26.7
ksa32,334806.1402,776,25.4
ksa32,338727.4981,716,25.3
ksa32,343890.6997,707,25.9
ksa32,349230.5861,697,25.4
ksa32,350620.6476,723,25.3
ksa32,368156.7775,779,25.4
ksa32,370412.0703,697,25.4
ksa32,375073.0749,731,25.3
ksa32,377305.3457,738,23
ksa32,416685.1265,688,25.2
ksa32,620325.5581,717,21.1
ksa32,668083.9331,695,25.4
ksa32,678606.4634,702,21.3
ksa32,679120.7937,702,21.3
ksa32,684047.8466,697,21.3
ksa32,709314.3036,690,25.4
ksa32,726277.7038,702,21.3
ksa32,762023.6879,691,25.4
ksa32,1001496.156,672,22.7
ksa32,1205653.101,649,25.2
ksa32,1244176.42,646,25.2
ksa32,1313624.719,740,26.7
ksa32,1319228.936,718,26.6
ksa32,1322755.267,714,26.1
ksa32,1406054.166,659,25.4
ksa32,1410210.894,647,25.4
ksa32,1419007.958,654,25.4
ksa32,1421301.214,661,25.4
ksa32,1432289.777,643,25.3
ksa32,1472980.849,637,25.3
ksa32,1488847.484,651,22.2
ksa32,1501051.472,692,32.2
ksa32,1506096.654,644,22.2
ksa32,1516566.962,689,32.2
ksa32,1518244.753,670,21.1
ksa32,1520011.813,679,22
ksa32,1522795.754,662,21.1
ksa32,1526991.315,584,24.4
ksa32,1529662.077,616,24.1
ksa32,1533593.289,639,22.2
ksa32,1534560.752,652,22.2
ksa32,1537482.388,582,24.6
ksa32,1538723.457,689,32.2
ksa32,1541128.978,636,21.8
ksa32,1547800.884,634,21.4
ksa32,1550579.431,662,21.1
ksa32,1555973.286,611,27.1
ksa32,1586765.553,634,21.4
ksa32,1724269.152,670,22.7
ksa32,2532818.979,664,22.7
ksa32,2584085.519,642,22.7
ksa32,2586220.506,649,22.7
ksa32,2592106.339,665,22.7
ksa32,2592527.309,649,22.7
ksa32,2613617.573,632,21.2
ksa32,2784121.637,632,25.6
ksa32,2790632.333,636,25.6
ksa32,2806970.441,617,22.3
ksa32,2809673.901,635,25.6
ksa32,2945063.922,578,23.9
ksa32,2959320.426,572,23.9
ksa32,2972709.524,582,24
ksa32,3008740.982,582,24
ksa32,3010656.013,595,20.5
ksa32,3013391.297,552,24.1
ksa32,3013500.878,545,20.8
ksa32,3014726.574,572,23.9
ksa32,3022799.485,594,20.5
ksa32,3044804.431,567,24.1
ksa32,3059142.4,598,20.5
ksa32,3066444.528,556,24.1
ksa32,3066460.139,600,20.5
ksa32,3767981.757,544,20.7
ksa32,3804642.127,540,22.3
ksa32,3817785.723,542,20.7
ksa32,3935222.287,539,25
ksa32,3989714.906,503,20.7
ksa32,4018942.865,604,27.7
ksa32,4027587.067,524,22.1
ksa32,4027783.509,601,27.7
ksa32,4038233.914,588,27.7
ksa32,4043420.109,496,28
ksa32,4044021.773,612,27.7
ksa32,4044081.944,619,27.7
ksa32,4046155.075,515,22.1
ksa32,4052620.093,488,25.3
ksa32,4076709.187,613,27.7
ksa32,4086763.537,491,25
ksa32,4114878.883,496,28
ksa32,4153264.578,513,22.1
ksa32,4157419.572,507,20.7
ksa32,4183436.894,507,20.7
ksa32,4195107.288,511,22.1
ksa32,4208074.462,507,20.7
ksa32,4352740.863,491,20.7
ksa32,5574038.598,486,25.2
ksa32,6094084.303,504,22.6
ksa32,6131532.202,507,24.9
ksa32,6229785.173,504,22.6
ksa32,6266640.062,501,23.4
ksa32,6383783.675,501,23.4
ksa32,8161568.609,569,20.4
ksa32,8207247.518,567,20.4
ksa32,8258864.568,567,20.4
ksa32,10521485.98,491,21.4
ksa32,10538643.89,499,21.4
ksa32,10632036.26,491,22.2
ksa32,15006066.76,249,21.4
ksa32,15676883.56,482,23.2
ksa32,15853818.13,465,25.5
ksa32,15865037.54,488,23.2
ksa32,15879831.98,482,23.2
ksa32,15890393.44,466,25.5
ksa32,15911263.94,486,23.2
ksa32,15976210.83,484,23.2
ksa32,16064359.9,461,23.2
ksa32,18057461.39,270,22.2
ksa32,18100997.18,593,22.3
ksa32,18130651.1,574,21.7
ksa32,18131090.02,601,22.3
ksa32,18183855.02,583,23.4
ksa32,18186239.54,259,25
ksa32,18195452.13,604,22.3
ksa32,18205204.91,602,22.3
ksa32,18206214.7,596,22.3
ksa32,18218505.03,582,23.4
ksa32,18247900.24,588,22.3
ksa32,18254331.99,571,24.1
ksa32,18264653.34,594,22.3
ksa32,18331879.21,248,21.3
ksa32,18507108.88,542,24.1
ksa32,18650096.43,523,25.9
ksa32,18683536.04,518,25.9
ksa32,18762048.96,518,25.8
ksa32,19001012.11,244,21.3
ksa32,19384596.45,443,23.2
ksa32,19431114.19,407,24.6
ksa32,19456670.26,451,23.2
ksa32,19483928.7,435,23.3
ksa32,19528648.89,408,24.6
ksa32,19543737.41,233,21.6
ksa32,19635372.57,507,25.9
ksa32,19669735.58,255,25
ksa32,19718859.92,517,25.8
ksa32,19742797.38,244,21.3
ksa32,19780451.1,239,21.6
ksa32,19883853.22,228,21.6
ksa32,19909667.75,211,21.1
ksa32,19945783.94,229,21.6
ksa32,20002500.24,228,21.6
ksa32,20002903.25,404,26.1
ksa32,20053985.88,211,21.1
ksa32,20174612.98,211,21.1
ksa32,20179754.77,223,21.6
ksa32,20205538.37,504,25.9
ksa32,20254590.84,274,20
ksa32,20259034.99,211,23.4
ksa32,20305370.06,211,23.4
ksa32,20308851.87,223,21.6
ksa32,20320785.74,211,23.4
ksa32,20399349,326,21.4
ksa32,20416277.27,270,22.2
ksa32,20441596.95,326,21.4
ksa32,20452263.88,279,20.1
ksa32,20472372.63,390,21.1
ksa32,20491442.88,282,20.1
ksa32,20509661.92,211,21.1
ksa32,20512679.42,282,20.1
ksa32,20531865.66,349,21.5
ksa32,20642179.79,380,20.1
ksa32,20672153.23,327,21.4
ksa32,20683649.47,378,21.9
ksa32,20699653.4,379,20.1
ksa32,20740984.28,361,22.5
ksa32,20781923.67,359,22.5
ksa32,20785534.62,305,20.3
ksa32,20852236.79,332,21.4
ksa32,20861268.1,371,22.5
ksa32,20871565.08,304,20.3
ksa32,20875616.35,504,25.6
ksa32,20897732.19,520,20.5
ksa32,20898797.29,532,20.5
ksa32,20899581.28,334,21.4
ksa32,20905050.28,533,20.5
ksa32,20913224.47,493,22.6
ksa32,20917776.96,501,25.6
ksa32,20923185.95,288,20.1
ksa32,20931401.75,360,22.5
ksa32,20940636.97,494,22.6
ksa32,20951539.18,517,25.6
ksa32,20957071.63,357,22.5
ksa32,20958625.27,223,21.6
ksa32,20960544.61,516,25.6
ksa32,20962555.97,491,22.6
ksa32,20964565.49,495,22.6
ksa32,20964966.25,343,21.5
ksa32,20989530.89,539,20.2
ksa32,21028393.1,534,20.5
ksa32,21066136.3,207,23.5
ksa32,21119248.06,286,20.1
ksa32,21182913.79,316,22.7
ksa32,21208253.08,323,21.4
ksa32,21289911.04,318,21.2
ksa32,21331993.26,333,21.4
ksa32,23139830.99,487,22.6
ksa32,23169291.27,487,22.6
ksa32,23198599.94,475,22.3
ksa32,23203191.35,473,22.3
ksa32,23216977.47,476,22.3
ksa32,23298582.87,477,25.5
ksa32,23774666.45,456,24.1
ksa32,23864068.96,452,20.9
ksa32,24009714.52,439,20
ksa32,24022133.95,431,20
ksa32,24047432.06,373,21.5
ksa32,24130018.62,375,21.5
ksa32,24226944.6,446,20.7
ksa32,24242005.3,376,21.5
ksa32,24363783.66,403,20.8
ksa32,24417534.8,381,20.8
ksa32,24461208.99,374,21.5
ksa32,24506434.81,378,20.8
ksa32,24521761.63,409,20.8
ksa32,24591298.49,388,20.8
ksa32,24674921.28,393,20.8
ksa32,24929163.6,374,22.5
ksa32,25010000.9,343,22.2
ksa32,25017735.16,371,22.5
ksa32,25032756.24,361,22.2
ksa32,25050420.78,320,23.9
ksa32,25059818.27,335,22.2
ksa32,25064002.35,332,22.2
ksa32,25254866.96,310,23.3
ksa32,25258395.46,334,22.2
ksa32,25293558.36,367,22.2
ksa32,25306246.48,370,22.2
ksa32,25326053.58,335,22.8
ksa32,25426872.93,336,22.2
ksa32,25445114.59,318,22.2
ksa32,25511369.67,326,22.2
ksa32,25569663.01,309,23.3
ksa32,25612955.79,315,22.2
ksa32,25625019.51,305,24.8
ksa32,25697787.84,325,23.9
ksa32,25710844.92,331,22.2
ksa32,29607642.9,466,25.9
ksa32,29769483.03,141,21.2
ksa32,29775580.23,141,21.2
ksa32,29779757.18,467,25.9
ksa32,30275533.36,444,21.5
ksa32,30850056.44,443,21.2
ksa32,31091407.03,443,21.2
ksa32,31498155.41,158,18.9
ksa32,31522627.06,158,18.9
ksa32,31812068.26,440,21.3
ksa32,32124013.96,240,21.3
ksa32,32289334.48,236,20.1
ksa32,32618348.09,240,21.3
ksa32,32740559.36,255,22.6
ksa32,32983072.86,434,28.5
ksa32,32984018.64,248,20.1
ksa32,33057682.44,431,21.6
ksa32,33061058.84,230,20.1
ksa32,33155502.58,254,22.6
ksa32,33199238.05,415,23.8
ksa32,33202673.63,253,20.1
ksa32,33239472.18,246,20.1
ksa32,33293265.88,430,21.6
ksa32,33360199.94,430,21.6
ksa32,33382391.04,392,22.2
ksa32,33405994.54,395,22.2
ksa32,33438192.61,168,20.6
ksa32,33441102.52,395,22.2
ksa32,33520619.73,245,20.5
ksa32,33558241.86,397,22.2
ksa32,33724591.69,245,20.5
ksa32,33842063.85,375,20.4
ksa32,33860870.85,385,20.4
ksa32,33874135.12,385,20.4
