ksa32,20.971520,1083.00,26.70
wtm8,0.249710,1053.00,64.20
wtm8,0.509300,1050.00,64.20
wtm8,13.710930,1023.00,64.90
wtm8,0.000000,1056.00,64.20
wtm8,1.837500,1047.00,64.10
wtm8,0.000000,1060.00,64.90
wtm8,1.005070,1048.00,64.10
wtm8,12.195120,1039.00,64.90
wtm8,0.000000,1068.00,64.90
wtm8,14.639460,1014.00,64.90
wtm8,12.398440,1044.00,64.10
wtm8,0.000000,1065.00,64.90
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1064.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1066.00,64.90
mul8,5.616840,995.00,60.40
mul8,10.882860,985.00,60.40
mul8,0.000000,1029.00,61.00
mul8,0.000000,1045.00,61.40
mul8,10.952820,982.00,60.00
mul8,0.000000,1056.00,61.40
mul8,15.679910,965.00,59.60
mul8,0.000000,1030.00,61.00
mul8,0.746440,1017.00,60.70
mul8,14.687130,976.00,60.00
mul8,0.000000,1064.00,62.10
mul8,0.000000,1050.00,61.40
mul8,10.866880,983.00,60.40
mul8,0.000000,1052.00,61.40
mul8,0.000000,1033.00,60.60
mul8,12.905110,978.00,60.00
mul8,0.000000,1040.00,60.60
mul8,1.560940,1013.00,60.30
mul8,0.248720,1022.00,61.10
mul8,14.195370,969.00,59.90
mul8,0.000000,1041.00,61.40
mul8,2.510360,1004.00,60.30
mul8,4.596160,999.00,60.50
mul8,0.252420,1022.00,61.10
mul8,0.000000,1060.00,61.80
mul8,0.000000,1038.00,60.60
rca32,1800651.518750,257.00,26.10
rca32,642.291870,563.00,29.30
rca32,1651.928740,532.00,29.70
rca32,1847979.317960,275.00,26.60
rca32,1273452.245000,280.00,26.60
rca32,611.592670,616.00,28.50
rca32,1641.651660,530.00,30.50
rca32,0.251250,687.00,30.10
rca32,6205.935130,520.00,29.70
rca32,19347.158180,495.00,31.30
rca32,1047545.006230,406.00,28.00
rca32,1298128.491800,280.00,26.60
rca32,1022944.356910,410.00,28.00
rca32,1288545.406140,279.00,26.60
rca32,1277067.495450,283.00,27.50
rca32,1310215.677740,362.00,30.70
rca32,603.678000,594.00,30.10
rca32,1305878.079280,369.00,28.60
rca32,607.988910,587.00,29.80
rca32,516.936620,670.00,28.50
rca32,590.266700,631.00,28.50
rca32,154.253600,676.00,30.10
rca32,1798542.939530,260.00,26.10
rca32,598.075450,626.00,30.10
rca32,600.447680,592.00,29.30
rca32,1794849.718220,266.00,26.20
rca32,1299540.415010,361.00,30.70
rca32,1244616.798460,398.00,28.00
rca32,3828.214270,526.00,29.70
rca32,1022015.270220,454.00,30.50
rca32,1430.567290,548.00,29.30
rca32,1255710.110990,390.00,28.00
rca32,1033236.604000,410.00,28.00
rca32,613.244600,610.00,30.10
rca32,623.635470,578.00,30.70
rca32,589.191340,655.00,30.10
rca32,1018986.421990,463.00,30.90
rca32,130696.035750,474.00,31.90
rca32,1026461.006310,449.00,30.50
rca32,1526.531250,543.00,29.00
rca32,1296154.205980,358.00,30.90
rca32,655.950720,563.00,29.30
rca32,1828664.513030,257.00,26.10
rca32,593.749770,668.00,28.50
rca32,1282208.618020,327.00,29.40
rca32,1032618.698590,442.00,30.60
rca32,1816541.754320,269.00,26.20
rca32,1817825.416800,262.00,26.10
rca32,1290271.207880,332.00,29.40
rca32,21895.543900,477.00,32.10
rca32,592.509210,588.00,29.80
rca32,1804751.720340,276.00,28.40
rca32,1025722.554740,433.00,30.30
rca32,614.722150,610.00,30.10
rca32,646.102470,567.00,30.60
rca32,594.865490,666.00,28.50
rca32,6797.161030,511.00,31.30
rca32,1301401.582950,355.00,30.90
rca32,1020991.457130,431.00,30.30
rca32,1848494.712750,257.00,26.10
rca32,19658.481880,498.00,31.30
rca32,1805441.877420,264.00,26.10
rca32,1016675.275380,445.00,29.50
rca32,1294992.270070,368.00,28.60
rca32,1027782.544060,419.00,28.00
rca32,576.019090,591.00,28.50
rca32,1293592.635970,368.00,28.60
rca32,1797565.495310,263.00,26.10
rca32,1004084.755860,405.00,28.00
rca32,1015041.975980,445.00,29.80
rca32,593.509030,661.00,30.10
rca32,586.469490,644.00,28.90
ksa32,16148.070400,1032.00,24.00
ksa32,419.430400,1081.00,26.30
ksa32,5799.936000,1074.00,26.30
ksa32,196460.698680,804.00,24.70
ksa32,5724.199160,1018.00,24.00
ksa32,184854.509840,837.00,24.80
ksa32,171629.463740,902.00,25.30
ksa32,1677.721600,1090.00,26.60
ksa32,205566.335270,772.00,21.40
ksa32,640.942080,1046.00,24.90
ksa32,2694.840320,1081.00,27.30
ksa32,234699.917590,731.00,24.30
ksa32,365880.562920,687.00,25.40
ksa32,8556.380160,1033.00,27.50
ksa32,174255.457090,801.00,24.60
ksa32,5076.418560,1032.00,24.00
ksa32,8624.537600,1091.00,27.30
ksa32,28303.746770,1000.00,24.00
ksa32,166838.348940,848.00,24.80
ksa32,28356.116480,1032.00,24.00
ksa32,45.875200,1034.00,25.00
ksa32,671.088640,1109.00,27.00
ksa32,23493.345280,1033.00,27.50
ksa32,4362.076160,1097.00,26.60
ksa32,344822.537240,692.00,25.40
ksa32,2810.183680,1032.00,24.00
ksa32,5413.273600,1066.00,26.30
ksa32,170122.422440,853.00,22.60
ksa32,33315.880960,1036.00,23.20
ksa32,2097.152000,1057.00,26.30
ksa32,0.000000,1122.00,27.00
ksa32,226978.687390,751.00,23.60
ksa32,195112.954170,729.00,24.30
ksa32,7147.170850,1005.00,24.00
ksa32,185366.180350,831.00,25.10
ksa32,7046.430720,1102.00,27.00
ksa32,24257.296510,1008.00,24.00
ksa32,87274.386470,980.00,23.10
ksa32,226065.327940,772.00,22.40
ksa32,95125.079720,979.00,23.10
ksa32,71165.348070,989.00,24.00
ksa32,3497.253440,1026.00,24.00
ksa32,42344.120320,1036.00,23.20
ksa32,58962.231200,933.00,22.40
ksa32,203962.313140,910.00,25.30
ksa32,212739.031930,792.00,22.40
ksa32,85936.762770,925.00,22.20
ksa32,170175.398830,805.00,24.70
ksa32,4026.531840,1075.00,27.00
ksa32,0.000000,1114.00,27.00
ksa32,210035.049170,822.00,25.50
ksa32,188918.530870,760.00,23.60
ksa32,189035.525360,757.00,21.00
ksa32,197953.263620,770.00,21.00
ksa32,7051.673600,1032.00,24.00
ksa32,5460.459520,1034.00,25.00
ksa32,30601.379840,1032.00,24.00
ksa32,53742.141440,1036.00,23.20
ksa32,340.787200,1033.00,27.50
ksa32,349573.586020,692.00,21.00
ksa32,163518.469300,854.00,22.60
ksa32,1473.249280,1034.00,25.00
ksa32,5704.253440,1066.00,26.30
ksa32,190163.934340,859.00,24.10
ksa32,186743.944890,919.00,25.40
ksa32,356.515840,1032.00,24.00
ksa32,70393.528320,1046.00,29.30
ksa32,27027.129730,1009.00,24.00
ksa32,207270.395180,818.00,24.70
ksa32,508644.106720,670.00,21.70
ksa32,66471.032800,977.00,23.10
ksa32,57192.390570,948.00,23.70
ksa32,80728.224730,928.00,22.20
ksa32,10066.329600,1075.00,26.30
ksa32,102240.069340,985.00,23.10
ksa32,189874.382820,863.00,23.30
ksa32,193144.582520,729.00,24.30
ksa32,43403.182080,1032.00,24.00
ksa32,150149.632340,994.00,24.00
ksa32,7143.424000,1036.00,23.20
ksa32,44394.637450,996.00,24.00
ksa32,191021.267030,855.00,22.70
ksa32,188854.683250,807.00,24.70
ksa32,80519.286600,947.00,22.40
ksa32,1363.148800,1046.00,29.30
ksa32,3591.372800,1034.00,25.00
ksa32,163477.516570,875.00,27.10
ksa32,190770.702860,751.00,24.30
ksa32,25507.921920,1034.00,25.00
cla32,51334.886950,706.00,39.50
cla32,11850.430770,789.00,43.90
cla32,21474.836480,895.00,49.40
cla32,0.000000,919.00,56.50
cla32,606.737240,856.00,42.70
cla32,48109.962560,764.00,42.50
cla32,11697.732940,784.00,43.40
cla32,166121.665800,597.00,37.50
cla32,11310.226160,820.00,44.30
cla32,83565.991490,696.00,39.50
cla32,319.781640,859.00,42.70
cla32,155197.701310,668.00,49.20
cla32,21476.474880,886.00,49.40
cla32,15386.341100,778.00,42.90
cla32,19033.132360,710.00,42.20
cla32,83.886080,900.00,49.80
cla32,188195.621860,589.00,35.70
cla32,32630.353590,827.00,44.30
cla32,0.655360,888.00,54.50
cla32,411443.143060,507.00,34.40
cla32,6843.260180,764.00,42.30
cla32,199121.198510,588.00,35.70
cla32,145843.043800,613.00,40.50
cla32,22822.052480,674.00,49.20
cla32,43872.836310,789.00,43.90
cla32,415823.091450,529.00,33.40
cla32,442091.875540,564.00,35.30
cla32,11506.070420,824.00,44.30
cla32,404428.441720,564.00,34.40
cla32,435677.899510,512.00,34.40
cla32,11223.134800,803.00,43.00
cla32,10737.668300,875.00,48.10
cla32,451181.404400,523.00,33.40
cla32,412547.574610,559.00,34.30
cla32,624.122630,812.00,43.00
cla32,430984.105110,524.00,33.40
cla32,11174.010610,835.00,42.60
cla32,86670.937770,838.00,42.60
cla32,0.000000,950.00,57.00
cla32,436754.396740,480.00,34.00
cla32,215437.886530,596.00,36.20
cla32,21558.722560,905.00,57.20
cla32,418657.156620,507.00,34.40
cla32,64424.509440,912.00,56.50
cla32,432194.463000,507.00,34.40
cla32,43952.956070,785.00,43.40
cla32,415240.665260,512.00,34.40
cla32,30390.931520,692.00,37.80
cla32,196344.472030,659.00,42.30
cla32,174906.151880,633.00,41.00
cla32,53693.876270,871.00,42.80
cla32,54291.700190,808.00,43.00
cla32,83.886080,881.00,48.10
cla32,170032.041190,601.00,37.50
cla32,18956.633660,703.00,39.50
cla32,154496.990960,663.00,49.20
cla32,388882.467360,507.00,34.40
cla32,22294.373410,843.00,42.70
cla32,165025.139230,633.00,40.80
cla32,167718.960590,601.00,37.50
cla32,411145.160270,511.00,34.40
cla32,456352.630560,563.00,35.30
cla32,22744.691710,795.00,44.70
cla32,416393.306240,513.00,34.40
cla32,432436.269000,491.00,33.40
cla32,51370.968560,699.00,39.50
cla32,143937.392650,652.00,42.20
cla32,506280.989220,439.00,36.20
cla32,0.983040,886.00,48.10
cla32,21643.264000,889.00,50.20
cla32,97815.411250,790.00,43.90
cla32,548.835980,818.00,44.30
cla32,31319.599870,681.00,37.80
cla32,43835.182890,868.00,43.60
wtm8,2.750080,1047.00,64.10
wtm8,0.000000,1060.00,64.90
wtm8,0.000000,1058.00,64.90
wtm8,0.000000,1060.00,64.90
wtm8,0.000000,1055.00,64.20
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1070.00,65.40
wtm8,0.000000,1059.00,64.90
wtm8,0.000000,1075.00,66.40
wtm8,0.000000,1054.00,64.20
wtm8,0.000000,1059.00,64.90
wtm8,3.976430,1046.00,64.10
wtm8,0.685000,1048.00,64.10
wtm8,0.000000,1068.00,64.90
wtm8,0.246570,1051.00,64.20
wtm8,0.000000,1064.00,64.90
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1060.00,64.90
wtm8,0.000000,1068.00,64.90
wtm8,0.000000,1062.00,64.90
mul8,0.247920,1022.00,61.10
mul8,1.166440,1013.00,60.70
mul8,0.000000,1029.00,61.00
mul8,2.444140,1011.00,60.60
mul8,0.000000,1045.00,61.40
mul8,0.000000,1056.00,61.40
mul8,0.000000,1030.00,61.00
mul8,0.000000,1064.00,62.10
mul8,0.000000,1047.00,61.40
mul8,2.775440,1010.00,60.60
mul8,0.000000,1052.00,61.40
mul8,0.000000,1033.00,60.60
mul8,0.245780,1022.00,61.10
mul8,0.000000,1040.00,61.00
mul8,3.777320,1008.00,60.60
mul8,3.284020,1010.00,60.60
mul8,0.811580,1017.00,61.10
mul8,0.000000,1041.00,61.40
mul8,0.000000,1060.00,61.80
mul8,0.000000,1038.00,60.60
rca32,10870.595770,494.00,30.10
rca32,581.934930,542.00,30.90
rca32,43.219080,643.00,27.90
rca32,319413.666250,347.00,29.70
rca32,339429.391900,385.00,31.50
rca32,336324.617950,368.00,31.50
rca32,21571.385860,460.00,29.30
rca32,330997.418360,304.00,30.30
rca32,10658.237920,496.00,28.90
rca32,347531.786980,400.00,30.30
rca32,21488.116440,459.00,29.30
rca32,334479.980190,323.00,30.30
rca32,352210.922630,305.00,30.30
rca32,892.862130,535.00,30.10
rca32,339369.247280,381.00,31.50
rca32,149.490280,619.00,30.10
rca32,10645.648710,521.00,30.10
rca32,299134.545160,439.00,29.30
rca32,10617.850080,496.00,28.90
rca32,317543.120210,347.00,29.70
rca32,1.496640,681.00,30.10
rca32,324185.199170,334.00,29.70
rca32,3805.749890,526.00,28.90
rca32,300334.781750,433.00,29.10
rca32,10814.431610,495.00,30.10
rca32,338539.734820,379.00,31.50
rca32,91678.284430,451.00,28.50
rca32,12901.843030,486.00,30.40
rca32,347008.606160,394.00,29.70
rca32,304715.924270,423.00,29.70
rca32,329008.584590,312.00,30.30
rca32,954.361560,533.00,30.70
rca32,0.249410,687.00,30.10
rca32,1.573080,674.00,30.10
rca32,576.964970,542.00,30.90
rca32,141.836790,577.00,30.10
rca32,580.290670,543.00,30.90
rca32,299125.968660,430.00,29.10
rca32,579.550570,543.00,30.90
rca32,45.348330,633.00,30.10
rca32,142.060690,584.00,30.10
rca32,347282.182020,305.00,30.30
rca32,147.377650,564.00,28.00
rca32,321599.708700,344.00,29.70
rca32,142.227630,573.00,30.10
rca32,149.424790,617.00,30.10
rca32,18224.255220,473.00,30.10
rca32,341233.716590,406.00,29.70
rca32,93531.103030,452.00,29.80
rca32,143.542830,607.00,30.30
rca32,21808.989100,455.00,29.40
rca32,337839.523620,378.00,31.50
rca32,318449.966410,338.00,29.70
rca32,142.274400,589.00,30.10
rca32,0.500720,685.00,30.10
rca32,319051.494050,346.00,29.70
rca32,43.914000,664.00,27.90
rca32,324742.797970,303.00,30.30
rca32,12886.033330,479.00,30.40
rca32,147.206980,565.00,28.00
rca32,56.131490,625.00,30.10
rca32,46.846280,632.00,30.10
rca32,46.032150,634.00,30.10
rca32,484.563020,560.00,28.00
rca32,344625.292000,399.00,29.70
rca32,317032.009910,332.00,31.10
rca32,325594.821720,320.00,30.30
ksa32,24860.574330,943.00,24.20
ksa32,962426.178240,596.00,27.30
ksa32,1030.225920,1054.00,26.30
ksa32,8982.127010,901.00,24.30
ksa32,48807.737520,757.00,23.00
ksa32,552732.570940,658.00,27.60
ksa32,1036820.300480,521.00,22.30
ksa32,180.574810,946.00,24.20
ksa32,21978.152960,1034.00,25.70
ksa32,579338.233930,665.00,25.20
ksa32,4909.957120,1059.00,25.60
ksa32,4026.531840,1107.00,27.00
ksa32,6124.994560,1073.00,26.60
ksa32,2694.840320,1047.00,26.30
ksa32,92055.545600,702.00,25.20
ksa32,609293.554170,625.00,27.30
ksa32,67572.858880,1052.00,25.60
ksa32,6223.316480,883.00,25.10
ksa32,13623.623680,1033.00,23.20
ksa32,542767.785430,655.00,25.20
ksa32,7562.543990,899.00,24.30
ksa32,934330.423200,597.00,27.30
ksa32,3801.020380,910.00,23.40
ksa32,10632.804530,780.00,23.10
ksa32,33919.456330,735.00,21.40
ksa32,23455.884180,948.00,24.20
ksa32,908160.288770,598.00,27.30
ksa32,581022.263150,652.00,27.60
ksa32,335.544320,1034.00,25.70
ksa32,594301.662370,654.00,27.60
ksa32,23068.672000,1034.00,25.70
ksa32,0.000000,1120.00,27.00
ksa32,12509.932880,980.00,23.60
ksa32,48323.624960,1052.00,25.60
ksa32,28749.462500,867.00,24.70
ksa32,990705.091350,548.00,22.80
ksa32,22775.303610,876.00,24.70
ksa32,5290.065920,1066.00,26.30
ksa32,417324.268490,683.00,25.20
ksa32,67905.781760,1033.00,23.20
ksa32,671.088640,1112.00,27.00
ksa32,37201.293350,856.00,24.70
ksa32,13269.146230,881.00,24.70
ksa32,33068.681820,739.00,23.00
ksa32,178.257920,1030.00,23.20
ksa32,543042.809890,670.00,25.20
ksa32,23003.136000,1034.00,25.70
ksa32,8215.013140,889.00,25.10
ksa32,12305.574400,931.00,23.40
ksa32,11284.013040,937.00,24.10
ksa32,2248.901120,901.00,24.30
ksa32,174249.459740,692.00,25.20
ksa32,532383.928880,657.00,27.60
ksa32,954627.359430,565.00,27.00
ksa32,21676.687360,1034.00,25.70
ksa32,559215.123690,650.00,27.60
ksa32,56395.477030,730.00,22.50
ksa32,28193.587200,1029.00,24.00
ksa32,621309.381320,629.00,27.30
ksa32,625729.725270,617.00,27.80
ksa32,44609.896970,925.00,23.40
ksa32,432.537600,1060.00,26.30
ksa32,6922.598510,933.00,23.40
ksa32,6546.603540,895.00,24.50
ksa32,1003741.248240,526.00,22.40
ksa32,1342.177280,1101.00,27.00
ksa32,8498.708480,1034.00,25.70
ksa32,7700.825860,907.00,24.30
ksa32,42970.644480,1033.00,23.20
ksa32,26389.933770,780.00,23.10
ksa32,92352.009770,704.00,25.20
ksa32,21586.247680,1033.00,23.20
ksa32,48653.926400,1033.00,23.20
ksa32,1029706.575760,517.00,22.80
ksa32,27221.032960,1030.00,23.20
ksa32,964341.303570,569.00,25.50
ksa32,76685.845500,987.00,23.60
ksa32,2014.576640,1080.00,26.60
ksa32,50827.820320,729.00,22.50
ksa32,431.226880,1056.00,26.40
ksa32,555540.974540,656.00,25.20
ksa32,27220.090360,977.00,24.20
ksa32,990255.882480,560.00,22.80
ksa32,1007.943680,1087.00,27.00
ksa32,65024.207120,702.00,25.20
ksa32,958899.910790,596.00,27.00
ksa32,951908.518860,605.00,27.30
ksa32,5948.501110,780.00,23.10
ksa32,11157.736960,1024.00,24.00
ksa32,24615.212280,910.00,23.40
ksa32,3397.386240,1063.00,26.30
ksa32,954593.568750,581.00,27.00
ksa32,29272.231420,920.00,23.40
ksa32,410.255360,1052.00,25.60
ksa32,5620.766630,939.00,24.20
ksa32,924919.076230,577.00,27.00
ksa32,45544.898560,1040.00,25.70
ksa32,75707.517270,780.00,23.10
ksa32,525217.305920,657.00,25.20
ksa32,2938.634240,1033.00,23.20
ksa32,5984.729320,990.00,23.60
ksa32,53875.834880,1033.00,23.20
ksa32,5567.938560,1034.00,25.70
ksa32,580338.535830,657.00,25.20
ksa32,1832.624560,994.00,23.60
ksa32,64122.325100,733.00,22.50
ksa32,552674.237480,657.00,25.20
ksa32,26497.413610,770.00,24.30
ksa32,1342.177280,1094.00,27.00
ksa32,1010862.820600,568.00,27.00
cla32,789892.710600,450.00,39.30
cla32,28907.680530,816.00,40.50
cla32,11073.290240,882.00,45.70
cla32,1037768.983670,386.00,41.80
cla32,21474.836480,892.00,46.40
cla32,1033840.727120,378.00,38.40
cla32,0.000000,909.00,49.20
cla32,77274.054760,821.00,40.50
cla32,10738.401280,873.00,46.30
cla32,1041555.556670,390.00,41.80
cla32,105422.869510,710.00,39.90
cla32,791490.578430,449.00,39.30
cla32,789976.046500,533.00,39.30
cla32,42950.328320,870.00,46.30
cla32,95748.467600,743.00,40.50
cla32,18365.947610,770.00,40.50
cla32,6626.913950,812.00,40.50
cla32,22482.246270,830.00,40.50
cla32,858893.407890,440.00,41.70
cla32,107524.914840,651.00,39.90
cla32,0.000000,902.00,46.00
cla32,849418.567300,428.00,41.60
cla32,1029830.935620,377.00,38.40
cla32,112120.128880,645.00,39.90
cla32,6855.310010,775.00,45.20
cla32,12418.460980,831.00,40.50
cla32,44961.688130,779.00,41.50
cla32,43888.849380,855.00,44.10
cla32,22970.783360,860.00,46.30
cla32,122559.787930,698.00,39.90
cla32,112598.335880,607.00,39.70
cla32,766852.767980,451.00,39.30
cla32,21474.836480,895.00,46.40
cla32,20512.512060,743.00,40.50
cla32,2210.812190,779.00,41.50
cla32,46279.362450,706.00,39.90
cla32,18134.788820,826.00,40.50
cla32,1043486.639710,387.00,41.80
cla32,112791.574410,690.00,39.90
cla32,21475.819520,870.00,46.30
cla32,17159.663540,805.00,40.50
cla32,1027722.995590,372.00,38.40
cla32,23527.132240,778.00,41.50
cla32,74742.489260,627.00,39.90
cla32,77061.221130,773.00,43.80
cla32,1035919.728770,387.00,41.80
cla32,43965.418810,798.00,40.50
cla32,0.000000,919.00,56.50
cla32,852413.134900,433.00,41.60
cla32,75161.927680,908.00,49.20
cla32,12522.781450,763.00,40.50
cla32,1024610.684530,387.00,41.80
cla32,1049502.876800,386.00,41.80
cla32,513403.896610,557.00,42.40
cla32,80909.247380,626.00,39.90
cla32,868687.241300,429.00,41.60
cla32,16106.127360,887.00,45.70
cla32,12443.789750,768.00,40.50
cla32,869455.153810,417.00,41.60
cla32,1.233440,861.00,46.30
cla32,54927.993580,792.00,40.50
cla32,62531.270490,737.00,39.90
cla32,871290.694490,439.00,41.70
cla32,32212.582400,867.00,46.30
cla32,997502.606990,335.00,36.70
cla32,786902.545680,534.00,39.30
cla32,990496.689090,393.00,39.20
cla32,58520.016840,744.00,40.50
cla32,92769.300580,645.00,39.90
cla32,12029.568710,838.00,40.50
cla32,1047704.090710,386.00,41.80
cla32,10737.745920,871.00,46.30
cla32,10737.745920,886.00,45.70
cla32,48319.037440,868.00,46.30
cla32,82865.587620,616.00,39.90
cla32,23160.442510,807.00,40.50
cla32,59051.677100,623.00,39.90
cla32,92014.745730,844.00,41.70
cla32,1030197.027710,339.00,36.70
cla32,955327.173900,334.00,36.70
wtm8,0.000000,1061.00,64.90
wtm8,0.000000,1061.00,64.90
wtm8,0.000000,1061.00,64.90
wtm8,0.000000,1059.00,64.90
wtm8,0.000000,1064.00,64.90
wtm8,0.000000,1070.00,65.40
wtm8,0.000000,1062.00,64.90
wtm8,0.000000,1075.00,66.40
wtm8,0.000000,1058.00,64.90
wtm8,0.000000,1059.00,64.90
wtm8,0.247630,1055.00,64.90
wtm8,7.475720,1049.00,65.10
wtm8,0.000000,1068.00,64.90
wtm8,0.000000,1062.00,64.90
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1060.00,64.90
wtm8,6.916180,1052.00,64.80
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1062.00,64.90
wtm8,0.619930,1054.00,64.80
mul8,3.377020,1013.00,60.70
mul8,0.000000,1029.00,61.00
mul8,0.000000,1046.00,61.40
mul8,0.000000,1056.00,61.80
mul8,0.249700,1022.00,61.10
mul8,0.000000,1030.00,61.00
mul8,1.184960,1016.00,60.90
mul8,0.000000,1064.00,62.10
mul8,0.000000,1050.00,61.40
mul8,0.000000,1052.00,61.40
mul8,0.000000,1033.00,60.60
mul8,0.000000,1040.00,60.60
mul8,0.496260,1020.00,61.10
mul8,1.413160,1012.00,60.70
mul8,0.250880,1022.00,61.10
mul8,0.000000,1041.00,61.40
mul8,2.966560,1013.00,60.70
mul8,0.000000,1060.00,61.80
mul8,0.000000,1038.00,60.60
rca32,167814.874780,486.00,37.90
rca32,132281.540940,509.00,32.00
rca32,815113.646010,301.00,27.80
rca32,3.114450,654.00,30.10
rca32,717369.823260,300.00,27.90
rca32,167362.728300,484.00,37.90
rca32,610494.208930,460.00,37.90
rca32,721888.798400,384.00,30.60
rca32,619896.658610,421.00,32.30
rca32,134089.644680,501.00,38.70
rca32,774065.591970,280.00,32.00
rca32,717260.467880,311.00,27.90
rca32,611699.561710,478.00,37.90
rca32,717115.647640,331.00,27.90
rca32,718088.501230,307.00,27.90
rca32,85439.171460,514.00,32.00
rca32,718870.601370,344.00,27.90
rca32,1039497.098130,269.00,27.70
rca32,719715.247610,382.00,32.00
rca32,3.107400,659.00,30.10
rca32,2607.603730,540.00,33.10
rca32,907608.826850,286.00,32.00
rca32,166271.610760,491.00,37.90
rca32,721924.565490,381.00,30.60
rca32,947041.089620,301.00,30.90
rca32,85377.431960,517.00,32.00
rca32,1.560710,664.00,30.10
rca32,947585.247150,301.00,30.90
rca32,133982.603700,499.00,38.70
rca32,174.736100,588.00,35.40
rca32,640751.449590,412.00,32.40
rca32,930292.889330,270.00,28.10
rca32,84.954290,594.00,35.40
rca32,720894.236960,358.00,30.60
rca32,0.248750,687.00,30.10
rca32,21.304030,627.00,28.70
rca32,899226.411990,286.00,32.00
rca32,611215.410760,428.00,32.90
rca32,609535.563350,454.00,37.50
rca32,621329.453490,416.00,32.30
rca32,1364.341200,550.00,34.50
rca32,949523.671290,302.00,30.90
rca32,1.002700,677.00,30.10
rca32,0.621610,680.00,30.10
