ksa32,20.971520,1083.00,26.70
rca32,610415.611950,452.00,32.10
rca32,18.589680,642.00,28.70
rca32,715147.142940,351.00,27.90
rca32,134380.219740,500.00,37.90
rca32,953316.356700,301.00,30.90
rca32,624193.368850,418.00,32.30
rca32,607982.056570,477.00,37.90
rca32,716906.325990,312.00,27.90
rca32,18.118360,647.00,28.70
rca32,608899.074050,445.00,32.90
rca32,717909.244660,364.00,30.60
rca32,673.470560,572.00,34.50
rca32,708569.704670,391.00,33.20
rca32,1358.878270,547.00,32.90
rca32,897043.036460,287.00,32.00
rca32,135110.777790,498.00,37.90
rca32,720020.352270,307.00,27.90
rca32,613.516820,580.00,35.40
rca32,719230.247830,343.00,27.90
rca32,643054.924730,410.00,32.40
rca32,18.132030,645.00,28.70
rca32,610078.823110,459.00,37.50
rca32,716069.339030,304.00,27.90
rca32,1368.873790,546.00,32.90
rca32,20.945820,632.00,28.70
rca32,672.510370,573.00,33.90
rca32,85663.001080,537.00,33.10
rca32,610923.457370,443.00,32.10
rca32,85656.607290,516.00,32.00
rca32,718067.815420,343.00,27.90
rca32,76.163160,617.00,32.30
rca32,794272.993120,280.00,32.00
ksa32,191628.114350,684.00,28.00
ksa32,3016801.597010,557.00,24.10
ksa32,16633981.145530,399.00,22.50
ksa32,4047.503360,1029.00,24.00
ksa32,54223.425390,1023.00,24.00
ksa32,2470253.492760,621.00,23.50
ksa32,45969.571840,1033.00,23.20
ksa32,66017.303250,761.00,23.30
ksa32,8212.465470,908.00,26.20
ksa32,66247.827970,786.00,23.60
ksa32,16419747.654400,370.00,22.60
ksa32,9736097.358770,525.00,22.20
ksa32,2128.609280,1044.00,25.60
ksa32,179609.381320,664.00,27.70
ksa32,3038056.993290,566.00,22.20
ksa32,211919.090500,662.00,27.70
ksa32,12507.918850,871.00,26.20
ksa32,249952.462220,660.00,27.70
ksa32,5379.194880,1066.00,26.60
ksa32,33054.612760,811.00,26.20
ksa32,12839.813120,1047.00,25.60
ksa32,3698.851840,1068.00,27.30
ksa32,16706878.057610,371.00,22.60
ksa32,278.374150,993.00,25.70
ksa32,43538.186240,1034.00,25.70
ksa32,190471.618030,688.00,28.10
ksa32,4805.099520,1034.00,25.70
ksa32,15903819.554140,465.00,24.40
ksa32,32235.847680,1030.00,23.20
ksa32,5955.911680,1087.00,26.60
ksa32,5531.839190,897.00,26.20
ksa32,66326.778510,786.00,23.60
ksa32,94934.676030,781.00,23.60
ksa32,10123882.224310,511.00,21.50
ksa32,2888035.750880,537.00,22.20
ksa32,111734.465300,786.00,23.60
ksa32,15781153.328490,464.00,21.70
ksa32,10072928.060850,516.00,22.10
ksa32,26932.674560,1033.00,23.20
ksa32,15711947.753320,464.00,24.40
ksa32,69941.265670,752.00,28.40
ksa32,16027302.371210,429.00,22.10
ksa32,39605.505570,794.00,23.60
ksa32,2926270.209750,547.00,22.20
ksa32,0.000000,1122.00,27.00
ksa32,271662.848110,655.00,24.60
ksa32,3044775.350090,566.00,22.20
ksa32,15938238.392230,456.00,22.10
ksa32,67876.945920,1044.00,25.60
ksa32,2942181.180210,537.00,22.20
ksa32,2390.753280,1073.00,27.30
ksa32,2877789.248730,533.00,22.20
ksa32,1453.687110,853.00,26.20
ksa32,240891.445440,664.00,27.70
ksa32,11755636.767430,481.00,24.60
ksa32,32721.278160,824.00,26.20
ksa32,208793.896180,714.00,28.10
ksa32,15845646.009290,469.00,20.90
ksa32,429.916160,1062.00,25.60
ksa32,10226281.678540,501.00,21.40
ksa32,138505.001690,745.00,28.40
ksa32,2961180.241580,616.00,23.50
ksa32,1342.177280,1114.00,27.00
ksa32,136619.103450,759.00,22.90
ksa32,2968246.668320,607.00,23.50
ksa32,16649247.758930,371.00,22.60
ksa32,2961066.467020,590.00,23.00
ksa32,2985296.956950,596.00,23.50
ksa32,954.204160,1084.00,27.30
ksa32,95459.482440,761.00,23.30
ksa32,11825388.696000,481.00,24.60
ksa32,86760.488960,1047.00,25.60
ksa32,2495984.682300,631.00,23.50
ksa32,21944.074240,1044.00,25.60
ksa32,2985120.478810,572.00,22.90
ksa32,16009055.901850,441.00,22.10
ksa32,32267.304960,1034.00,25.70
ksa32,252893.319000,665.00,24.60
ksa32,2973970.384770,593.00,23.10
ksa32,53781.268270,868.00,26.20
ksa32,16082397.590940,412.00,22.10
ksa32,23168.286720,1030.00,23.20
ksa32,31226.593280,1030.00,23.20
ksa32,67073.687250,755.00,28.10
ksa32,21889.188620,903.00,26.20
ksa32,10055898.297900,523.00,21.90
ksa32,13107.200000,1044.00,25.60
ksa32,2989827.425990,573.00,23.00
ksa32,16262633.799650,407.00,20.70
ksa32,1380.188160,1033.00,23.20
ksa32,5371.330560,1030.00,23.20
ksa32,171393.888920,717.00,28.00
ksa32,5390.991360,1029.00,24.00
ksa32,8127.202760,906.00,26.20
ksa32,16812788.110170,366.00,22.60
ksa32,3026377.935740,553.00,24.10
ksa32,16524898.476600,397.00,22.50
ksa32,9734891.607170,531.00,22.20
ksa32,15978670.518490,425.00,22.10
ksa32,4362.076160,1033.00,23.20
ksa32,79193.702400,1034.00,25.70
ksa32,1006.632960,1101.00,27.00
ksa32,11810544.631130,473.00,21.60
ksa32,164554.612820,722.00,28.00
ksa32,3019451.718580,571.00,22.90
ksa32,4697.620480,1109.00,27.00
ksa32,1857.063280,866.00,26.20
ksa32,3059764.203550,559.00,22.20
ksa32,142203.291150,738.00,28.00
ksa32,2475976.651920,629.00,23.50
ksa32,43379.332900,871.00,26.20
ksa32,7126.431110,886.00,26.20
ksa32,11297307.066640,497.00,24.20
ksa32,24332.476730,811.00,26.20
ksa32,4383.047680,1080.00,26.60
ksa32,697989.139560,647.00,24.60
ksa32,26938.003580,868.00,26.20
ksa32,2957443.041060,576.00,23.00
ksa32,154198.628840,711.00,28.00
ksa32,16805466.901400,360.00,22.60
ksa32,17532.190720,1044.00,25.60
ksa32,10142690.915080,503.00,21.40
ksa32,24515.706880,1033.00,23.20
ksa32,16506724.205270,372.00,22.60
ksa32,220233.459390,739.00,28.00
ksa32,16673201.843010,362.00,22.60
ksa32,177745.755270,714.00,28.00
ksa32,2870.476800,1034.00,25.70
ksa32,660559.670590,647.00,24.60
ksa32,1238.464660,903.00,24.00
ksa32,259812.463860,656.00,25.20
ksa32,10278185.994670,500.00,24.60
ksa32,21655.715840,1058.00,25.60
ksa32,3051885.766630,553.00,24.10
ksa32,143493.445350,717.00,28.00
ksa32,11257468.059830,493.00,24.30
ksa32,2958772.261040,611.00,23.50
ksa32,1677.721600,1073.00,26.60
ksa32,21668.823040,1034.00,25.70
ksa32,168848.735190,741.00,28.00
ksa32,22913.994890,866.00,26.20
ksa32,10112874.769160,511.00,21.40
ksa32,186711.839310,722.00,28.10
ksa32,10136011.387490,511.00,22.10
ksa32,142842.259150,739.00,28.00
ksa32,5449.241740,891.00,26.20
ksa32,4445.962240,1044.00,25.60
ksa32,5704.253440,1094.00,26.60
ksa32,186644.200610,661.00,27.70
ksa32,16017805.210460,416.00,22.10
ksa32,75736.597460,760.00,23.00
ksa32,180401.134280,703.00,28.10
cla32,15846395.379490,275.00,33.10
cla32,17565.079610,690.00,45.10
cla32,7014.097920,702.00,47.40
cla32,10737.418240,891.00,50.20
cla32,15093789.430820,220.00,30.30
cla32,11694.486420,850.00,42.60
cla32,0.000000,919.00,56.50
cla32,13096881.025260,215.00,30.30
cla32,13578042.889680,357.00,39.00
cla32,16070534.655920,501.00,35.60
cla32,16103403.209040,496.00,35.60
cla32,14976068.329020,258.00,33.70
cla32,7256.822060,772.00,40.50
cla32,85911.476450,683.00,45.10
cla32,5572.808830,711.00,38.90
cla32,13395290.248300,328.00,32.80
cla32,16788128.417700,204.00,28.60
cla32,55412.501570,689.00,45.10
cla32,16094862.930420,424.00,39.30
cla32,13712992.332620,312.00,32.80
cla32,16772774.353040,202.00,28.60
cla32,16549423.405140,418.00,39.30
cla32,10744.123780,862.00,41.40
cla32,15910855.017890,255.00,33.70
cla32,15950422.722290,276.00,33.10
cla32,16616977.851660,405.00,39.50
cla32,15460298.750900,615.00,38.70
cla32,16392245.024140,454.00,39.00
cla32,15944682.006710,234.00,34.00
cla32,16173676.531970,477.00,36.20
cla32,16087235.219740,220.00,30.30
cla32,549.709080,847.00,38.30
cla32,0.000000,909.00,49.20
cla32,17627.352310,779.00,40.50
cla32,16366600.469530,460.00,39.00
cla32,16694.723990,859.00,41.40
cla32,16252351.877650,469.00,36.20
cla32,16190881.059630,419.00,39.30
cla32,65898.263550,799.00,38.00
cla32,15546855.218050,600.00,41.40
cla32,17793.113630,789.00,40.90
cla32,168.427520,887.00,45.50
cla32,27095.859200,874.00,46.00
cla32,26844.780080,868.00,46.00
cla32,15468729.595320,649.00,38.70
cla32,15085111.766490,298.00,35.10
cla32,27308.528360,819.00,38.30
cla32,48797.031510,675.00,38.90
cla32,12102.315090,701.00,43.70
cla32,48580.259020,715.00,41.70
cla32,16923.411960,848.00,42.60
cla32,15990672.458110,234.00,31.30
cla32,16220539.796790,471.00,36.20
cla32,11200.536970,842.00,38.30
cla32,10737.745920,897.00,49.40
cla32,33754.285530,800.00,38.00
cla32,7768.681600,806.00,38.30
cla32,16395898.317620,435.00,39.00
cla32,15571825.811410,220.00,30.30
cla32,1572.923040,790.00,40.90
cla32,16033607.708390,493.00,35.60
cla32,38133.605530,830.00,38.30
cla32,13497475.171310,367.00,35.80
cla32,59415.240680,709.00,38.90
cla32,15144928.309420,308.00,32.80
cla32,0.000000,950.00,57.00
cla32,12997.149800,772.00,40.50
cla32,96324.518340,680.00,41.90
cla32,13421669.741250,365.00,35.80
cla32,55150.783530,772.00,40.50
cla32,16538795.557880,211.00,30.30
cla32,75161.927680,902.00,50.00
cla32,16146082.332370,525.00,35.60
cla32,15427693.058400,612.00,38.70
cla32,7108.560730,773.00,37.10
cla32,15961680.404220,290.00,32.90
cla32,16697769.686430,400.00,39.50
cla32,15452321.571930,220.00,30.30
cla32,16251217.662810,431.00,39.00
cla32,5452.595200,874.00,46.80
cla32,16659392.948470,211.00,30.30
cla32,53687.418880,871.00,46.00
cla32,16155715.895120,542.00,35.60
cla32,12508482.533780,371.00,35.80
cla32,11657444.810210,376.00,39.50
cla32,15855853.396040,292.00,32.90
cla32,16137768.199620,524.00,35.60
cla32,55970.982760,653.00,38.70
cla32,28125.105790,692.00,45.10
cla32,16710.335780,832.00,38.30
cla32,80915.601870,716.00,41.70
cla32,53771.960320,873.00,46.00
cla32,15913070.339320,586.00,41.40
cla32,16231736.405080,429.00,39.00
cla32,64995.709750,821.00,38.30
cla32,16039024.794400,275.00,33.10
cla32,16049083.416790,488.00,36.20
cla32,139066.619250,680.00,41.90
cla32,59140.014080,876.00,46.10
cla32,44684.774380,671.00,40.50
cla32,12547505.251490,372.00,39.50
cla32,15727082.887960,228.00,34.00
cla32,16380242.513170,448.00,39.00
cla32,16105445.936410,487.00,36.20
cla32,15969494.082790,280.00,32.90
cla32,16022718.041110,565.00,37.80
cla32,82499.353690,702.00,47.40
cla32,16262928.681060,250.00,35.40
cla32,43465.355160,855.00,42.60
cla32,16739762.975710,395.00,39.50
cla32,15427954.514730,642.00,39.60
cla32,12696788.563490,370.00,35.80
cla32,66124.778450,788.00,40.90
cla32,16662811.714740,412.00,39.50
cla32,15154260.403500,307.00,32.80
cla32,12258.388790,793.00,40.90
wtm8,85.287350,991.00,64.30
wtm8,0.000000,1061.00,64.90
wtm8,95.795670,904.00,62.60
wtm8,0.000000,1064.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,86.036660,972.00,64.20
wtm8,0.000000,1058.00,64.90
wtm8,109.208870,763.00,59.30
wtm8,0.000000,1064.00,64.90
wtm8,105.655530,860.00,59.50
wtm8,0.803820,1049.00,64.90
wtm8,0.000000,1070.00,65.40
wtm8,0.247910,1053.00,64.90
wtm8,0.000000,1062.00,64.90
wtm8,106.964060,783.00,59.30
wtm8,47.021160,1029.00,64.90
wtm8,0.000000,1075.00,66.40
wtm8,49.364760,1010.00,64.90
wtm8,85.392090,998.00,64.90
wtm8,116.396930,744.00,58.00
wtm8,0.000000,1058.00,64.90
wtm8,48.775370,1014.00,64.90
wtm8,111.632750,784.00,58.90
wtm8,25.904120,1037.00,64.90
wtm8,0.899790,1054.00,64.80
wtm8,92.983580,881.00,60.40
wtm8,0.000000,1059.00,64.90
wtm8,47.163130,1021.00,64.90
wtm8,87.244650,914.00,65.00
wtm8,92.489810,861.00,59.50
wtm8,109.329730,758.00,59.00
wtm8,116.846160,747.00,58.00
wtm8,93.585560,879.00,60.40
wtm8,92.688980,878.00,60.40
wtm8,105.993940,848.00,59.50
wtm8,4.774470,1044.00,64.90
wtm8,86.418330,912.00,64.60
wtm8,0.000000,1068.00,64.90
wtm8,85.665450,977.00,64.20
wtm8,126.979520,692.00,57.90
wtm8,104.878190,835.00,59.50
wtm8,87.791210,922.00,64.90
wtm8,126.014700,703.00,58.00
wtm8,86.710620,911.00,64.60
wtm8,87.628660,917.00,65.00
wtm8,0.000000,1065.00,64.90
wtm8,122.591610,737.00,58.00
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,105.234690,847.00,59.50
wtm8,88.017030,913.00,65.00
wtm8,86.915180,952.00,63.90
mul8,23.666580,984.00,60.50
mul8,84.426710,945.00,59.50
mul8,0.000000,1029.00,61.00
mul8,85.707420,968.00,59.80
mul8,90.919420,934.00,59.50
mul8,0.000000,1046.00,61.40
mul8,0.000000,1056.00,61.80
mul8,125.727980,831.00,58.40
mul8,125.793240,854.00,58.80
mul8,0.000000,1034.00,61.00
mul8,118.588580,863.00,59.00
mul8,0.247400,1022.00,61.10
mul8,3.620650,1021.00,61.40
mul8,0.252560,1022.00,61.10
mul8,86.545330,942.00,59.50
mul8,8.776990,1009.00,61.00
mul8,0.000000,1064.00,62.10
mul8,2.057290,1018.00,61.40
mul8,0.000000,1048.00,61.40
mul8,3.828560,1014.00,61.00
mul8,0.000000,1052.00,61.40
mul8,0.000000,1036.00,61.00
mul8,1.253420,1018.00,61.10
mul8,126.347050,814.00,58.40
mul8,0.000000,1039.00,61.40
mul8,84.498440,958.00,59.50
mul8,10.154150,999.00,60.60
mul8,94.657810,928.00,59.10
mul8,115.387540,873.00,59.70
mul8,0.314520,1020.00,61.10
mul8,117.404180,848.00,58.80
mul8,85.808100,968.00,59.50
mul8,0.000000,1041.00,61.40
mul8,112.580830,877.00,59.70
mul8,76.232220,974.00,60.20
mul8,8.089050,1010.00,61.00
mul8,108.432250,883.00,59.50
mul8,21.179450,987.00,60.50
mul8,77.017730,976.00,60.20
mul8,89.190650,939.00,59.50
mul8,0.000000,1060.00,61.80
mul8,0.000000,1038.00,60.60
rca32,10862425.664060,224.00,30.40
rca32,165.081610,611.00,30.30
rca32,5787323.111080,284.00,30.20
rca32,9980759.582870,185.00,26.00
rca32,10027775.966830,189.00,25.30
rca32,11212246.894410,182.00,26.00
rca32,337.366000,585.00,30.10
rca32,11086150.188760,233.00,32.70
rca32,0.248320,687.00,30.10
rca32,10.598280,654.00,28.50
rca32,1412.204400,563.00,29.20
rca32,901246.644920,382.00,30.00
rca32,11048578.835180,253.00,29.20
rca32,1430.521430,545.00,29.30
rca32,11257734.511590,205.00,26.50
rca32,1211114.656930,357.00,30.00
rca32,300862.031770,432.00,31.70
rca32,11102210.379650,246.00,31.90
rca32,11084046.106380,260.00,29.20
rca32,5591786.479420,325.00,32.20
rca32,913108.736040,393.00,30.00
rca32,301660.260170,450.00,30.10
rca32,2952.668100,518.00,30.50
rca32,10677543.964870,200.00,27.60
rca32,4849169.687470,342.00,30.80
rca32,10.113630,634.00,30.10
rca32,892781.501560,417.00,30.00
rca32,11033583.251420,250.00,31.90
rca32,11085631.488180,264.00,29.20
rca32,37577.600800,497.00,29.20
rca32,5607093.186800,287.00,30.30
rca32,10663498.925020,200.00,27.60
rca32,304414.899340,456.00,30.30
rca32,914260.227420,393.00,30.00
rca32,11042507.319180,265.00,29.20
rca32,10650803.729750,195.00,27.60
rca32,11095772.524950,265.00,27.80
rca32,11902106.017350,206.00,26.50
rca32,10.483520,652.00,28.50
rca32,303186.489610,439.00,31.20
rca32,11063362.488180,254.00,29.20
rca32,69.283240,625.00,30.10
rca32,87745.330470,497.00,29.50
rca32,11288046.710920,276.00,30.20
rca32,9185.532590,504.00,28.80
rca32,10659800.868470,204.00,26.50
rca32,16259741.390960,176.00,23.50
rca32,10757229.668800,191.00,25.30
rca32,167.000410,604.00,28.70
rca32,4.992890,670.00,30.10
rca32,1214254.863180,354.00,30.00
rca32,11076337.051360,265.00,27.80
rca32,11448595.787810,176.00,23.50
rca32,10.496910,662.00,28.50
rca32,2.251530,686.00,30.10
rca32,2950.001790,524.00,30.50
rca32,5821560.619300,282.00,30.20
rca32,692.090480,577.00,29.30
rca32,2.692460,682.00,30.10
rca32,904888.076950,401.00,30.00
rca32,11022451.682490,258.00,29.20
rca32,166.213270,609.00,29.50
rca32,76.053930,618.00,30.10
rca32,4.188170,677.00,30.10
rca32,10.485490,644.00,30.10
rca32,1207030.212160,379.00,30.00
rca32,11525318.124980,221.00,30.00
rca32,303409.134350,453.00,30.30
rca32,11916240.145420,206.00,26.50
rca32,11024443.530380,252.00,29.20
rca32,11058295.695640,235.00,32.70
rca32,10856036.605840,230.00,32.70
rca32,11108079.471880,262.00,27.80
rca32,301580.236280,428.00,31.70
rca32,1406.390370,538.00,30.10
rca32,908743.047980,385.00,30.00
rca32,301705.094710,442.00,31.30
rca32,1411.720820,541.00,30.10
rca32,2954.647610,517.00,30.50
rca32,5537915.844420,339.00,30.80
rca32,11628966.080140,210.00,28.10
rca32,10.586970,658.00,28.50
rca32,9943139.321280,186.00,24.70
rca32,87008.315880,480.00,30.80
rca32,301218.623390,433.00,31.70
rca32,10.152490,651.00,28.50
rca32,10.487820,650.00,30.10
rca32,170.998580,590.00,28.70
rca32,11060405.634310,264.00,29.20
rca32,5521049.959680,338.00,30.80
rca32,87636.057960,489.00,29.50
rca32,2950.082140,528.00,30.50
rca32,304802.215290,470.00,30.80
ksa32,368.312320,1036.00,23.20
ksa32,659052.380970,742.00,24.00
ksa32,1570123.182010,658.00,25.60
ksa32,56478.924800,1032.00,24.00
ksa32,22161.653760,1036.00,23.20
ksa32,641936.012710,730.00,22.30
ksa32,63202.674910,783.00,23.00
ksa32,48440.025880,944.00,24.90
ksa32,7822050.517310,421.00,21.50
ksa32,3177.837170,881.00,23.60
ksa32,629242.945210,765.00,26.60
ksa32,28246.326100,853.00,23.60
ksa32,7652512.664690,545.00,20.50
ksa32,1342.177280,1108.00,27.00
ksa32,21870.585810,934.00,24.30
ksa32,7727221.569820,551.00,20.50
ksa32,81177.539390,805.00,23.00
ksa32,7545194.608230,449.00,21.50
ksa32,83975.329240,957.00,24.20
ksa32,2761086.622700,592.00,24.10
ksa32,32238.469120,1047.00,26.30
ksa32,1010.565120,1051.00,26.30
ksa32,96698.368000,1036.00,23.20
ksa32,11577.646000,933.00,23.40
ksa32,8120.356420,972.00,24.90
ksa32,1567796.411710,659.00,25.60
ksa32,2704396.099240,618.00,24.10
ksa32,754.974720,1088.00,26.60
ksa32,0.000000,1122.00,27.00
ksa32,1548142.892830,648.00,21.10
ksa32,8200789.025840,408.00,21.50
ksa32,2.621440,1094.00,27.70
ksa32,59297.667300,875.00,23.60
ksa32,7136.734260,991.00,23.60
ksa32,5844.182050,967.00,24.90
ksa32,632754.502550,760.00,25.80
ksa32,24143.974160,822.00,23.00
ksa32,2893470.113120,576.00,24.10
ksa32,7056.559930,993.00,23.60
ksa32,7527429.589570,450.00,21.60
ksa32,8175383.282640,466.00,23.70
ksa32,1557702.828820,651.00,21.10
ksa32,8111630.192200,413.00,21.50
ksa32,7715985.414490,539.00,20.50
ksa32,679807.499090,728.00,26.60
ksa32,42950.983680,1060.00,26.30
ksa32,0.000000,1114.00,27.00
ksa32,49056.317440,1036.00,23.20
ksa32,1144231.194100,709.00,25.40
ksa32,33555.742720,1029.00,24.00
ksa32,7772134.549890,504.00,24.10
ksa32,18245.222400,1034.00,25.00
ksa32,8108991.784230,464.00,23.70
ksa32,7712191.396940,538.00,21.30
ksa32,582309.175820,765.00,26.60
ksa32,7692537.450580,461.00,23.70
ksa32,589.824000,1077.00,27.70
ksa32,1441.792000,1032.00,24.00
ksa32,25464.561880,852.00,23.60
ksa32,7647046.928440,552.00,20.50
ksa32,1539570.312890,672.00,25.50
ksa32,7575162.302910,448.00,21.50
ksa32,21532.508160,1036.00,23.20
ksa32,7734885.407280,499.00,24.10
ksa32,44808.273920,1036.00,23.20
ksa32,8162889.409720,480.00,23.90
ksa32,11180.441600,1029.00,24.00
ksa32,1102351.917900,725.00,22.30
ksa32,2696483.556320,612.00,24.10
ksa32,7.864320,1068.00,27.70
ksa32,1562234.249930,644.00,25.60
ksa32,50325.913490,807.00,23.00
ksa32,1573189.871860,659.00,25.20
ksa32,5480.260210,984.00,24.20
ksa32,8184031.616020,480.00,23.90
ksa32,8197844.417740,462.00,23.70
ksa32,32297.451520,1036.00,23.20
ksa32,494.095870,866.00,23.80
ksa32,6810.911120,939.00,24.30
ksa32,48973.999950,807.00,23.00
ksa32,1148884.118910,694.00,25.50
ksa32,1604188.422920,657.00,25.60
ksa32,2759331.112480,595.00,24.10
ksa32,335.544320,1032.00,24.00
ksa32,2727417.955030,590.00,24.10
ksa32,7500615.629880,457.00,23.70
ksa32,70168.573110,777.00,22.50
ksa32,7801.405440,1083.00,27.70
ksa32,22197.576290,859.00,23.60
ksa32,32238.469120,1032.00,24.00
ksa32,7686028.164900,546.00,20.50
ksa32,4703.244220,809.00,23.00
ksa32,7616267.540330,450.00,21.60
ksa32,642448.411110,739.00,24.40
ksa32,8175805.881570,476.00,23.70
ksa32,32289.587200,1036.00,23.20
ksa32,148.111360,1034.00,25.00
ksa32,44533.367660,873.00,23.80
ksa32,757.411580,987.00,23.60
ksa32,364.443120,858.00,23.60
ksa32,7136.772530,806.00,22.60
ksa32,7507.804160,1034.00,25.00
ksa32,12598.640640,1036.00,23.20
ksa32,28548.792320,1032.00,24.00
ksa32,27623.673760,1023.00,24.00
ksa32,2684.354560,1093.00,26.60
ksa32,1134264.824540,712.00,25.40
ksa32,1570101.664710,672.00,25.50
ksa32,679003.732600,761.00,25.80
ksa32,7708087.020140,522.00,24.10
ksa32,7836819.566600,427.00,21.50
ksa32,10968.105720,791.00,23.00
ksa32,1363.148800,1084.00,28.80
ksa32,70309.642240,1036.00,23.20
ksa32,1557.135360,1034.00,25.00
ksa32,1559729.464870,660.00,25.20
ksa32,8230984.769750,410.00,21.50
ksa32,2920648.503850,572.00,24.10
ksa32,1271.268590,828.00,23.10
ksa32,1435.238400,1036.00,23.20
ksa32,7743190.496400,439.00,21.50
ksa32,1591235.338710,646.00,21.10
ksa32,2695745.956530,627.00,20.50
ksa32,7679508.502670,538.00,21.30
ksa32,1583074.549860,645.00,25.60
ksa32,111211.970560,1036.00,23.20
ksa32,2926645.702640,556.00,20.50
ksa32,20.971520,1101.00,30.00
ksa32,1406.402560,1034.00,25.00
ksa32,45896.619690,871.00,23.80
ksa32,0.000000,1100.00,27.00
ksa32,3177.286510,875.00,23.60
ksa32,3966383.494180,554.00,20.50
cla32,1241.419560,761.00,39.20
cla32,7665842.574140,380.00,33.50
cla32,7474603.058980,398.00,33.50
cla32,7155528.067830,435.00,33.70
cla32,7927478.614520,369.00,32.80
cla32,0.000000,919.00,56.50
cla32,355803.299450,532.00,34.20
cla32,234.569240,790.00,41.00
cla32,174732.959090,624.00,37.50
cla32,85030.556230,701.00,38.20
cla32,53771.304960,876.00,50.00
cla32,168532.260660,626.00,37.50
cla32,7250090.856810,478.00,34.40
cla32,7543561.934210,385.00,33.50
cla32,154132.302800,667.00,37.50
cla32,120942.375280,724.00,38.70
cla32,7143061.038410,284.00,27.80
