ksa32,20.971520,1083.00,26.70
cla32,8163600.444950,269.00,28.60
cla32,21476.398700,868.00,48.70
cla32,8369010.799240,268.00,28.60
cla32,27.206080,856.00,48.60
cla32,7933694.703330,369.00,32.80
cla32,7151010.034660,289.00,28.10
cla32,7792218.690130,373.00,35.50
cla32,43201.055880,784.00,40.10
cla32,79582.739010,663.00,37.50
cla32,80375.078750,655.00,37.50
cla32,34.946820,800.00,41.00
cla32,95647.817340,560.00,37.50
cla32,32212.910080,883.00,50.20
cla32,101046.135440,626.00,37.50
cla32,0.000000,907.00,49.40
cla32,99985.566990,626.00,37.50
cla32,10769.053810,796.00,41.00
cla32,438501.124420,512.00,42.00
cla32,8092997.704860,311.00,32.70
cla32,0.000000,912.00,56.50
cla32,4253244.406130,483.00,34.60
cla32,7822015.149120,369.00,32.80
cla32,419693.607060,521.00,42.40
cla32,7901762.862430,357.00,32.90
cla32,8223431.347580,293.00,28.60
cla32,84.541440,889.00,50.20
cla32,144272.982150,536.00,36.70
cla32,7889573.714840,345.00,33.80
cla32,87729.556430,739.00,36.60
cla32,8007055.105710,307.00,32.70
cla32,32245.365390,823.00,41.00
cla32,33649.581250,801.00,41.00
cla32,136270.045670,556.00,37.50
cla32,75785.815420,695.00,38.20
cla32,4235160.158130,488.00,34.60
cla32,65839.157740,755.00,37.80
cla32,10855.474300,809.00,41.00
cla32,8060320.886270,326.00,33.70
cla32,8195063.408280,283.00,27.80
cla32,44326.966570,761.00,39.20
cla32,0.000000,883.00,50.20
cla32,361.570040,765.00,42.40
cla32,7273728.709150,427.00,33.60
cla32,21558.722560,893.00,50.20
cla32,8235824.234800,261.00,29.00
cla32,96922.830730,683.00,36.50
cla32,7117050.858360,446.00,33.80
cla32,419463.251560,521.00,42.40
cla32,128418.768890,587.00,36.50
cla32,86752.464710,695.00,38.20
cla32,8030480.430800,316.00,32.70
cla32,0.000000,950.00,57.00
cla32,21706.973460,771.00,39.10
cla32,75219.131890,800.00,41.00
cla32,352876.870950,527.00,34.20
cla32,75246.141440,881.00,49.40
cla32,368.007130,765.00,42.40
cla32,7145171.649150,435.00,33.80
cla32,4251307.577690,494.00,34.60
cla32,32243.835300,843.00,44.00
cla32,79526.047180,650.00,37.50
cla32,32537.614740,788.00,41.00
cla32,7399785.446320,410.00,33.50
cla32,7590458.684100,289.00,28.10
cla32,7269650.373720,428.00,33.60
cla32,8267124.863230,328.00,33.70
cla32,76405.500800,682.00,36.50
cla32,8297974.782390,270.00,28.60
cla32,7358060.562260,416.00,33.50
cla32,7635086.608070,380.00,33.50
cla32,192.650480,777.00,40.10
cla32,8402732.524320,252.00,31.20
cla32,66725.286470,726.00,38.70
cla32,8359778.554270,274.00,28.60
cla32,64703.036730,782.00,40.10
cla32,8105809.531990,302.00,32.70
cla32,119506.783790,551.00,37.50
cla32,7280310.730680,475.00,34.40
cla32,119395.967430,672.00,36.50
cla32,8115603.462340,351.00,32.90
cla32,98287.625410,550.00,37.50
cla32,42950.983680,874.00,50.00
cla32,7191802.403390,435.00,33.80
cla32,21476.147200,874.00,48.70
cla32,88155.033190,688.00,38.20
cla32,416296.989780,521.00,43.00
cla32,8083025.582570,318.00,32.70
cla32,7212211.734660,434.00,33.70
cla32,128233.402560,546.00,35.70
cla32,7843675.296810,345.00,33.80
cla32,32238.875920,859.00,48.60
cla32,8110048.041830,332.00,33.80
wtm8,0.000000,1058.00,64.20
wtm8,48.933590,926.00,59.90
wtm8,1.000030,1047.00,64.20
wtm8,48.481030,944.00,59.50
wtm8,24.559430,1040.00,64.20
wtm8,0.000000,1064.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1057.00,64.20
wtm8,44.370010,1013.00,63.40
wtm8,48.780690,937.00,59.50
wtm8,63.555420,779.00,58.10
wtm8,0.000000,1067.00,64.90
wtm8,5.576630,1047.00,64.20
wtm8,50.634570,821.00,59.50
wtm8,48.223350,962.00,59.60
wtm8,48.475630,934.00,59.50
wtm8,0.000000,1070.00,65.40
wtm8,0.000000,1062.00,64.90
wtm8,62.610340,808.00,59.40
wtm8,0.000000,1075.00,66.40
wtm8,49.523310,865.00,59.90
wtm8,43.716060,1025.00,63.40
wtm8,48.771950,909.00,59.90
wtm8,37.960500,1035.00,64.20
wtm8,0.000000,1056.00,64.20
wtm8,61.571380,752.00,58.00
wtm8,49.489920,870.00,60.00
wtm8,46.143930,988.00,59.60
wtm8,63.900720,808.00,59.40
wtm8,0.000000,1058.00,64.20
wtm8,46.496590,986.00,59.60
wtm8,63.709530,801.00,59.40
wtm8,48.374410,966.00,59.60
wtm8,0.247630,1053.00,64.20
wtm8,46.125670,994.00,59.60
wtm8,59.306380,821.00,59.50
wtm8,48.715940,875.00,60.00
wtm8,46.787380,984.00,59.60
wtm8,48.338710,956.00,59.50
wtm8,48.689840,945.00,59.50
wtm8,47.995210,964.00,59.60
wtm8,44.086190,1003.00,60.00
wtm8,59.445870,809.00,59.40
wtm8,0.000000,1068.00,65.40
wtm8,0.496590,1050.00,64.20
wtm8,48.113910,974.00,59.60
wtm8,60.835680,750.00,58.00
wtm8,49.599460,872.00,60.00
wtm8,63.942610,769.00,58.00
wtm8,49.004150,885.00,60.30
wtm8,0.000000,1068.00,64.90
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,0.000000,1066.00,64.90
wtm8,48.512240,950.00,59.50
wtm8,43.383160,1026.00,63.80
mul8,20.509610,986.00,60.50
mul8,0.596300,1016.00,61.50
mul8,0.000000,1029.00,61.00
mul8,34.594840,971.00,60.50
mul8,35.304000,958.00,60.90
mul8,45.546710,954.00,60.90
mul8,0.000000,1046.00,61.40
mul8,0.000000,1056.00,61.40
mul8,6.698360,1001.00,61.00
mul8,4.458680,1009.00,61.50
mul8,0.000000,1034.00,61.00
mul8,35.545020,957.00,60.90
mul8,56.816940,861.00,59.40
mul8,44.970590,947.00,61.20
mul8,0.000000,1064.00,62.10
mul8,0.000000,1048.00,61.40
mul8,55.681910,848.00,59.40
mul8,34.145150,970.00,60.50
mul8,0.000000,1052.00,61.40
mul8,0.247500,1022.00,61.10
mul8,0.000000,1036.00,61.00
mul8,7.020120,997.00,60.60
mul8,24.877320,974.00,60.50
mul8,0.000000,1040.00,60.60
mul8,53.184960,867.00,59.40
mul8,0.251060,1022.00,61.10
mul8,2.564020,1014.00,61.50
mul8,0.310350,1020.00,61.10
mul8,0.000000,1041.00,61.40
mul8,0.000000,1060.00,61.80
mul8,0.000000,1037.00,61.00
mul8,58.998700,858.00,59.40
rca32,607.659580,583.00,30.10
rca32,194237.640860,508.00,30.70
rca32,603.652800,596.00,30.10
rca32,4907786.395290,425.00,30.20
rca32,5047424.674630,260.00,28.60
rca32,4859030.095170,402.00,29.80
rca32,5048318.415850,273.00,28.60
rca32,5049137.477960,263.00,28.60
rca32,8082122.509750,188.00,26.20
rca32,8233191.543120,215.00,27.40
rca32,608.102740,560.00,30.10
rca32,4998367.748970,321.00,30.20
rca32,1239.870190,511.00,29.90
rca32,4937332.001500,245.00,27.50
rca32,1298.871620,524.00,31.50
rca32,1829811.708830,477.00,29.90
rca32,1295.527660,549.00,30.70
rca32,516.844370,642.00,28.50
rca32,1712329.019220,486.00,29.90
rca32,5065192.083850,253.00,28.60
rca32,4884340.657800,383.00,31.60
rca32,5502468.004180,217.00,28.40
rca32,5004398.281290,339.00,31.30
rca32,5074339.561230,290.00,28.60
rca32,5020263.444250,365.00,31.60
rca32,608.136360,563.00,30.10
rca32,5025813.390500,360.00,32.10
rca32,4915106.540750,246.00,27.50
rca32,4870876.148740,393.00,31.60
rca32,7372625.706110,176.00,23.20
rca32,4834399.933300,443.00,30.00
rca32,517.386730,639.00,28.50
rca32,7325055.332560,174.00,23.20
rca32,1803249.811450,469.00,30.00
rca32,515.565630,680.00,28.50
rca32,4806023.458440,452.00,31.00
rca32,5005570.458350,319.00,29.20
rca32,8136318.461450,195.00,26.70
rca32,8325643.771160,196.00,26.70
rca32,5059835.994460,265.00,28.60
rca32,7784788.175150,182.00,23.70
rca32,4893147.674890,423.00,30.20
rca32,5052230.283370,260.00,28.60
rca32,4800420.146770,442.00,30.00
rca32,5054899.236100,294.00,28.60
rca32,4834557.151270,453.00,31.00
rca32,516.165050,632.00,28.50
rca32,5072304.436560,300.00,28.00
rca32,8263304.388420,203.00,26.80
rca32,8267362.121520,215.00,27.40
rca32,607.432570,578.00,30.10
rca32,1239.909030,516.00,29.90
rca32,5053268.332530,260.00,28.60
rca32,4880074.139950,385.00,31.60
rca32,1808642.990660,477.00,29.90
rca32,511.623100,681.00,28.50
rca32,607.614130,560.00,30.70
rca32,5079629.182010,256.00,28.60
rca32,1303.694990,550.00,30.70
rca32,555.935270,603.00,30.10
rca32,5089670.285350,228.00,28.40
rca32,548.103440,624.00,28.70
rca32,511.243060,673.00,30.10
rca32,4989033.018760,220.00,28.40
rca32,5080226.258760,290.00,28.60
rca32,1266.774710,543.00,30.70
rca32,4880859.057450,410.00,29.80
rca32,7580692.749130,185.00,26.10
rca32,516.920370,632.00,28.50
rca32,5068356.992060,259.00,28.60
rca32,515.744930,658.00,28.50
rca32,5003120.513480,221.00,28.40
rca32,1718386.408430,487.00,29.90
rca32,7128586.611280,187.00,26.20
rca32,4904499.358310,413.00,30.20
rca32,5063285.644320,293.00,30.20
rca32,514.503500,677.00,30.10
rca32,193710.351420,508.00,30.70
rca32,1806862.651820,465.00,31.00
rca32,7680196.528390,216.00,28.40
rca32,8047392.362320,190.00,26.70
rca32,1832289.874770,464.00,31.00
rca32,553.734200,612.00,30.10
rca32,0.249200,687.00,30.10
rca32,7513425.074240,184.00,25.50
rca32,1307.077060,524.00,31.50
rca32,5005111.071960,331.00,31.30
rca32,5087188.703930,379.00,31.60
rca32,1723864.969770,498.00,29.90
rca32,604.588940,582.00,28.50
rca32,5100945.941350,221.00,28.40
rca32,8031533.123350,200.00,25.90
rca32,193404.599100,507.00,30.70
rca32,1723673.086650,486.00,29.90
rca32,1720150.011420,498.00,29.90
ksa32,2661784.908650,596.00,21.40
ksa32,2634927.516110,607.00,21.70
ksa32,3898042.649930,529.00,21.10
ksa32,53.739520,1033.00,23.20
ksa32,2684.354560,1079.00,26.60
ksa32,35969.299390,938.00,25.40
ksa32,6291.456000,1057.00,26.30
ksa32,2679097.523730,637.00,21.20
ksa32,4011605.332090,445.00,24.10
ksa32,49962.024960,1036.00,23.20
ksa32,4073044.875680,448.00,24.10
ksa32,82297.002900,872.00,25.40
ksa32,1677.721600,1079.00,26.50
ksa32,2394720.222310,671.00,22.60
ksa32,8388.608000,1107.00,26.60
ksa32,3854853.313640,545.00,21.10
ksa32,54237.593600,1036.00,23.20
ksa32,4149022.640330,430.00,21.20
ksa32,2626138.089630,591.00,21.30
ksa32,2653682.190230,606.00,21.70
ksa32,4175708.402870,421.00,21.20
ksa32,1485.280890,984.00,26.00
ksa32,23766.586870,958.00,26.10
ksa32,31124.685050,926.00,26.30
ksa32,3095106.488800,574.00,21.50
ksa32,3956729.616310,518.00,25.70
ksa32,3991498.936550,511.00,21.10
ksa32,75972.098980,896.00,25.40
ksa32,3967334.927040,493.00,24.10
ksa32,2415504.245120,672.00,22.60
ksa32,87522.339200,860.00,25.40
ksa32,3950873.111920,515.00,25.70
ksa32,414684.268500,687.00,21.80
ksa32,142885.424880,906.00,25.40
ksa32,37549.623070,914.00,26.30
ksa32,4135511.693810,417.00,21.20
ksa32,403807.237860,679.00,22.60
ksa32,273275.818690,766.00,25.40
ksa32,4144144.888370,408.00,21.20
ksa32,232631.449680,706.00,25.40
ksa32,3152112.812200,550.00,25.30
ksa32,4054351.698120,500.00,25.70
ksa32,2210.993390,976.00,25.10
ksa32,10531.787170,932.00,26.30
ksa32,0.000000,1122.00,27.00
ksa32,6848.807620,1009.00,26.20
ksa32,3138490.562510,551.00,21.10
ksa32,12158.238720,1033.00,23.20
ksa32,12755.927040,1036.00,23.20
ksa32,231472.184920,719.00,25.40
ksa32,59274.690560,1046.00,25.60
ksa32,108107.928150,796.00,25.40
ksa32,263217.223860,736.00,25.40
ksa32,4190812.778430,431.00,21.20
ksa32,2663884.781680,612.00,21.90
ksa32,3132036.790100,560.00,21.30
ksa32,1595.146240,1036.00,23.20
ksa32,151958.789110,777.00,25.40
ksa32,4026.531840,1086.00,26.60
ksa32,2650462.413860,590.00,21.30
ksa32,12750.684160,1029.00,24.00
ksa32,21495.808000,1033.00,23.20
ksa32,65182.105600,1036.00,23.20
ksa32,1090.519040,1086.00,26.50
ksa32,425.412290,962.00,26.10
ksa32,25632.440320,1036.00,23.20
ksa32,27535.063060,1007.00,23.10
ksa32,2568242.227370,655.00,21.60
ksa32,236615.492800,729.00,25.40
ksa32,4185798.194250,425.00,21.20
ksa32,5575.802880,1029.00,24.00
ksa32,52.428800,1072.00,26.30
ksa32,3160330.003330,582.00,21.90
ksa32,3175016.328470,577.00,21.50
ksa32,0.000000,1114.00,27.00
ksa32,2660.063520,1011.00,26.20
ksa32,5717.360640,1033.00,23.20
ksa32,3953391.360700,516.00,21.10
ksa32,3911068.716470,520.00,21.10
ksa32,390799.267120,710.00,23.90
ksa32,48698.882440,942.00,26.10
ksa32,2661559.153700,607.00,21.70
ksa32,2665242.271010,648.00,21.60
ksa32,44667.631050,981.00,26.60
ksa32,55112.496350,915.00,26.30
ksa32,28615.887590,1023.00,24.00
ksa32,32672.769680,988.00,26.00
ksa32,2643662.504040,603.00,21.40
ksa32,55118.397440,1036.00,23.20
ksa32,3898060.517110,525.00,21.10
ksa32,79380.038690,889.00,25.40
ksa32,4058170.021610,478.00,24.10
ksa32,79932.472760,911.00,25.40
ksa32,2789.212160,1036.00,23.20
ksa32,12918.456320,1051.00,26.30
ksa32,56455.331840,1046.00,25.60
ksa32,42.507950,979.00,25.00
ksa32,75812.831820,856.00,25.40
ksa32,2629800.413860,597.00,21.40
ksa32,396261.926690,680.00,22.60
ksa32,32.768000,1036.00,23.20
ksa32,129936.608290,792.00,25.40
ksa32,5565.317120,1036.00,23.20
ksa32,4134192.722660,444.00,24.10
ksa32,4129017.637790,479.00,24.10
ksa32,210145.659520,716.00,25.40
ksa32,21579.694080,1030.00,23.20
ksa32,66124.323730,1013.00,24.00
ksa32,234266.459140,707.00,24.40
ksa32,230517.133120,715.00,25.40
ksa32,4083742.897930,482.00,24.10
ksa32,4215.275520,1097.00,26.60
ksa32,229077.264600,717.00,25.40
ksa32,6794.772480,1093.00,26.60
ksa32,53726.412800,1030.00,23.20
ksa32,2182.348800,1033.00,23.20
ksa32,131675.155480,829.00,25.40
ksa32,2407066.109900,665.00,22.60
ksa32,3941264.644500,512.00,21.10
ksa32,10.485760,1046.00,25.60
ksa32,2367856.159420,664.00,22.60
ksa32,2699664.160740,592.00,21.30
ksa32,102255.589350,794.00,25.40
ksa32,3900387.679890,529.00,21.10
ksa32,53422.450020,932.00,26.30
ksa32,3956199.780120,514.00,25.70
ksa32,43961.548800,1036.00,23.20
ksa32,234266.907670,713.00,25.40
ksa32,85557.735370,884.00,25.40
ksa32,91792.343040,1036.00,23.20
ksa32,27624.734720,1036.00,23.20
ksa32,127909.623180,807.00,25.40
ksa32,382337.833760,699.00,23.90
ksa32,4088054.793310,446.00,24.10
ksa32,2684.354560,1099.00,26.60
ksa32,757.596160,1066.00,26.30
ksa32,2408.560660,937.00,26.00
ksa32,3097089.883570,562.00,21.10
ksa32,3973628.574170,511.00,25.70
cla32,1504681.370040,450.00,38.40
cla32,1645123.832340,437.00,38.40
cla32,0.000000,883.00,50.20
cla32,3193956.601250,402.00,38.40
cla32,21474.836480,899.00,56.50
cla32,187739.405180,699.00,39.50
cla32,0.000000,919.00,56.50
cla32,150080.156270,706.00,39.50
cla32,201438.204610,631.00,39.50
cla32,200279.063350,618.00,39.50
cla32,3524524.342840,315.00,33.90
cla32,3759637.115780,356.00,34.20
cla32,1553887.565430,438.00,38.40
cla32,42950.000640,893.00,50.20
cla32,1646191.967640,458.00,38.40
cla32,21475.741820,868.00,45.70
cla32,155809.029510,707.00,39.50
cla32,1480148.399020,484.00,36.40
cla32,3252879.764280,422.00,38.40
cla32,4016681.323060,344.00,34.20
cla32,259902.904760,539.00,39.50
cla32,3169386.745880,423.00,38.40
cla32,147459.487480,769.00,39.50
cla32,4054676.936460,378.00,35.50
cla32,10862.441860,841.00,39.50
cla32,53937.058480,802.00,39.50
cla32,4103075.738300,315.00,33.90
cla32,0.327680,883.00,50.20
cla32,3268870.457660,401.00,38.40
cla32,4170306.334920,363.00,35.40
cla32,3890602.128810,315.00,33.90
cla32,1559083.678280,477.00,35.90
cla32,283820.926180,533.00,38.70
cla32,3205032.889640,406.00,38.40
cla32,3999935.172320,385.00,35.50
cla32,280834.005700,539.00,39.50
cla32,152943.998060,775.00,39.50
cla32,10905.190400,881.00,48.10
cla32,1525028.303260,464.00,38.40
cla32,142702.566550,771.00,39.50
cla32,1558773.139090,438.00,38.40
cla32,3982401.163060,315.00,33.90
cla32,21608.768810,816.00,39.50
cla32,21474.836480,912.00,56.50
cla32,16163.551820,842.00,39.50
cla32,222429.018630,573.00,39.50
cla32,21475.491840,889.00,50.20
cla32,5498.237770,837.00,39.50
cla32,149871.177320,698.00,39.50
cla32,84.541440,874.00,45.70
cla32,1576329.408480,472.00,35.70
cla32,4082984.561230,369.00,35.40
cla32,4012431.890930,311.00,35.60
cla32,21559.050240,884.00,52.40
cla32,3184561.669330,429.00,38.40
cla32,227194.368880,574.00,39.50
cla32,21616.238960,811.00,39.50
cla32,0.000000,950.00,57.00
cla32,3968568.388270,383.00,35.50
cla32,141420.478700,785.00,39.50
cla32,21671.932400,790.00,39.50
cla32,32128.368640,882.00,54.50
cla32,619844.545620,491.00,36.40
cla32,10853.358240,847.00,39.50
cla32,734617.696210,489.00,36.40
cla32,167592.003890,662.00,39.50
cla32,3676589.650560,313.00,35.60
cla32,3731276.636570,318.00,34.20
cla32,3777187.315450,355.00,34.20
cla32,162192.228950,668.00,40.20
cla32,145229.897990,692.00,40.50
cla32,48535.382670,812.00,39.50
cla32,37698.145140,826.00,39.50
cla32,3872626.930960,355.00,34.20
cla32,4071578.857840,315.00,33.90
cla32,147930.318900,657.00,39.50
cla32,3234055.825340,432.00,38.40
cla32,3981225.869650,305.00,32.40
cla32,4169968.590130,359.00,34.20
cla32,152877.047080,629.00,39.50
cla32,27008.410340,800.00,39.50
cla32,158039.265640,785.00,39.50
cla32,10823.999630,862.00,44.30
cla32,1575514.756340,470.00,35.70
cla32,214399.999400,624.00,39.50
cla32,64560.488570,821.00,39.50
cla32,3655812.850690,317.00,33.90
cla32,5526.847140,807.00,39.50
cla32,184794.257230,616.00,39.50
cla32,176018.481700,587.00,39.50
wtm8,29.589000,980.00,61.70
wtm8,0.000000,1061.00,64.90
wtm8,8.227150,1029.00,63.30
wtm8,0.718450,1035.00,65.00
wtm8,0.000000,1062.00,64.90
wtm8,0.000000,1061.00,64.90
wtm8,0.000000,1058.00,64.90
wtm8,31.724370,952.00,61.70
wtm8,26.110300,844.00,59.90
wtm8,0.000000,1064.00,64.90
wtm8,26.678130,1017.00,62.40
wtm8,30.404690,962.00,61.70
wtm8,29.454980,984.00,62.30
wtm8,29.769040,993.00,62.30
wtm8,0.000000,1070.00,65.40
wtm8,29.470630,968.00,61.70
wtm8,0.000000,1062.00,64.90
wtm8,27.204940,1010.00,62.40
wtm8,0.000000,1075.00,66.40
wtm8,30.366920,854.00,59.90
wtm8,0.000000,1058.00,64.90
wtm8,26.156290,840.00,59.90
wtm8,27.901290,987.00,62.30
wtm8,28.228100,994.00,62.30
wtm8,0.249210,1055.00,65.40
wtm8,0.000000,1060.00,64.90
wtm8,27.925520,985.00,62.30
wtm8,17.992900,1027.00,62.80
wtm8,5.621310,1034.00,63.30
wtm8,31.182650,957.00,61.70
wtm8,29.604170,970.00,61.70
wtm8,0.000000,1068.00,64.90
wtm8,29.566310,917.00,60.50
wtm8,25.996850,849.00,59.90
wtm8,0.000000,1062.00,64.90
wtm8,0.000000,1072.00,65.40
wtm8,0.000000,1060.00,64.90
wtm8,30.421070,958.00,61.70
wtm8,0.000000,1066.00,64.90
wtm8,26.107000,1026.00,62.40
wtm8,0.467430,1052.00,65.40
wtm8,0.000000,1060.00,64.90
mul8,25.231700,929.00,58.80
mul8,2.596390,1021.00,60.70
mul8,0.000000,1029.00,61.00
mul8,30.208940,895.00,58.00
mul8,26.978360,966.00,60.20
mul8,7.599430,1007.00,60.50
mul8,8.748740,993.00,60.50
mul8,0.000000,1043.00,61.40
mul8,0.000000,1056.00,61.40
mul8,25.933250,912.00,58.60
mul8,0.000000,1031.00,60.60
mul8,28.879080,935.00,59.00
mul8,0.000000,1064.00,62.10
mul8,0.000000,1048.00,61.40
mul8,17.568140,986.00,61.10
mul8,0.000000,1052.00,61.40
mul8,0.000000,1033.00,60.60
mul8,0.249780,1022.00,61.10
mul8,28.204720,906.00,58.10
mul8,0.310260,1020.00,61.10
mul8,8.539040,1001.00,60.50
mul8,26.663690,957.00,59.80
mul8,0.000000,1040.00,60.60
mul8,27.469510,976.00,60.70
mul8,0.254040,1022.00,61.10
mul8,25.941940,941.00,59.00
mul8,18.241870,981.00,60.70
mul8,0.936360,1018.00,61.10
mul8,24.390340,935.00,59.00
mul8,6.760370,1013.00,60.10
mul8,0.000000,1041.00,61.40
mul8,8.720720,996.00,60.50
mul8,28.465060,938.00,59.00
mul8,0.000000,1060.00,61.80
mul8,0.000000,1038.00,60.60
mul8,27.493800,950.00,59.40
rca32,0.503970,685.00,30.10
rca32,914498.975150,569.00,31.60
rca32,945268.133880,491.00,31.50
rca32,920780.467580,514.00,33.10
rca32,3527979.390920,301.00,32.70
rca32,68.941140,616.00,35.10
rca32,0.250620,687.00,30.10
rca32,3902586.943780,258.00,29.00
rca32,1.252930,682.00,30.10
rca32,924547.520460,574.00,33.80
rca32,941955.930690,492.00,31.50
rca32,4205034.858100,226.00,29.70
rca32,3544902.748740,304.00,32.70
rca32,35.158790,646.00,33.70
rca32,3894965.956020,285.00,32.50
rca32,6.003250,655.00,30.10
rca32,944536.807240,466.00,30.90
rca32,3564967.087240,318.00,32.70
rca32,4164183.102520,248.00,28.30
rca32,919754.513350,557.00,33.60
rca32,587.136320,584.00,32.80
rca32,926409.373490,500.00,32.10
rca32,3900820.083740,286.00,32.50
rca32,939285.366720,480.00,31.10
rca32,4036619.106000,257.00,29.20
rca32,1113810.033790,400.00,29.80
rca32,4157979.534180,241.00,29.20
rca32,927393.763830,582.00,31.60
rca32,4003510.796820,251.00,29.70
rca32,945601.134750,444.00,31.80
rca32,3543093.856860,347.00,32.70
rca32,972828.941740,433.00,30.10
rca32,4014418.007520,257.00,29.20
rca32,918087.930270,556.00,33.60
rca32,3515215.721660,289.00,32.70
rca32,4.308840,678.00,30.10
rca32,4194508.208390,233.00,29.70
rca32,3529481.161490,347.00,32.70
rca32,155.690830,592.00,32.80
rca32,67.884620,623.00,33.50
rca32,923693.576260,538.00,33.00
rca32,927635.385060,557.00,33.80
rca32,921532.950380,575.00,31.60
rca32,5.979050,662.00,30.10
rca32,3918653.612160,285.00,32.50
rca32,3479332.036670,362.00,29.20
rca32,35.330060,639.00,33.50
rca32,922769.717250,513.00,33.10
rca32,968774.749600,438.00,31.80
rca32,3553415.749740,318.00,32.70
rca32,943589.277090,472.00,31.10
rca32,1111491.248420,380.00,29.20
rca32,926820.869240,521.00,32.80
rca32,1021241.899010,425.00,30.10
rca32,943118.257580,455.00,30.90
rca32,918073.056330,538.00,33.00
rca32,71.641580,600.00,35.00
rca32,1119360.730110,379.00,29.20
rca32,948018.044320,455.00,30.90
rca32,5.792300,676.00,30.10
rca32,3910327.410260,266.00,31.30
rca32,942939.883310,489.00,32.80
rca32,4173544.931460,240.00,29.20
rca32,6.097610,655.00,30.10
rca32,3551150.929160,307.00,32.70
rca32,976254.551970,440.00,30.10
rca32,924696.859940,528.00,32.80
rca32,3516596.058980,301.00,32.70
rca32,923093.792790,535.00,32.80
rca32,69.100960,616.00,35.30
rca32,3463192.462460,362.00,29.20
