circuit,ER,area,delay
c1908,0,751,60.5
c1908,0,750,60.5
c1908,0,750,60.5
c1908,0,754,60.3
c1908,0,756,60.3
c1908,0,749,60.1
c1908,0,748,60.1
c1908,0,750,60.1
c1908,0,749,60.1
c1908,0.00016,746,60.5
c1908,0.00111,732,60.5
c1908,0.00127,728,60.4
c1908,0.00703,693,60.4
c1908,0.00887,680,60.1
c1908,0.00935,680,60.1
c1908,0.01028,668,60.1
c1908,0.01076,668,60.1
c1908,0.01161,653,59.5
c1908,0.01202,653,59.5
c1908,0.01346,640,58.9
c1908,0.01352,640,58.9
c1908,0.01509,624,58.2
c1908,0.01525,624,58.2
c1908,0.01649,609,57
c1908,0.01693,609,57
c1908,0.01875,592,56.1
c1908,0.01934,592,56.1
c1908,0.01975,585,56.1
c1908,0.02059,576,56.4
c1908,0.02228,576,56.4
c1908,0.02293,564,55.9
c1908,0.02656,544,54.2
c1908,0.02955,530,49.8
c1908,0.02957,522,49.5
c1908,0.02958,512,49.5
c1908,0.03005,498,49
c1908,0.03009,498,49
c1908,0.03084,494,48.3
c1908,0.03091,498,49
c1908,0.03099,485,48.3
c1908,0.03157,512,49.5
c1908,0.03161,462,47.1
c1908,0.03191,462,47.1
c1908,0.03193,462,47.1
c1908,0.03204,462,47.1
c1908,0.03217,462,47.1
c1908,0.03217,453,47.5
c1908,0.03218,456,47.5
c1908,0.03222,462,47.1
c1908,0.03225,454,47.5
c1908,0.03225,465,47.9
c1908,0.0323,494,48.3
c1908,0.03269,497,48.3
c1908,0.03295,451,47.5
c1908,0.03366,460,47.5
c1908,0.03401,448,48.5
c1908,0.03413,446,48.5
c1908,0.03451,445,48.5
c1908,0.03462,429,47.7
c1908,0.03466,442,48.5
c1908,0.03558,417,56.3
c1908,0.03575,409,56
c1908,0.03578,375,51.4
c1908,0.03623,398,56.4
c1908,0.03625,419,55.3
c1908,0.0365,381,52.5
c1908,0.03655,279,23.8
c1908,0.0366,405,56.4
c1908,0.03678,387,53.6
c1908,0.03683,389,53.6
c1908,0.03706,376,51.4
c1908,0.03707,279,23.8
c1908,0.03708,370,44.8
c1908,0.03718,385,52.5
c1908,0.03722,279,23.8
c1908,0.03726,383,52.5
c1908,0.03739,285,23.7
c1908,0.03749,352,39.5
c1908,0.03758,336,41.7
c1908,0.03879,370,44.8
c2670,0,971,47.4
c2670,0,982,48.1
c2670,0,971,47.4
c2670,0,969,47.4
c2670,0,960,47.4
c2670,0,963,47.4
c2670,0,962,47.4
c2670,0,971,47.4
c2670,0,965,47.4
c2670,0,975,47.7
c2670,0.00001,965,47.4
c2670,0.00001,967,47.4
c2670,0.00001,967,47.4
c2670,0.00001,961,47.4
c2670,0.00103,957,46.8
c2670,0.00427,940,46.5
c2670,0.00441,946,46.8
c2670,0.00698,935,46.2
c2670,0.00825,930,46.3
c2670,0.01479,921,45.6
c2670,0.02003,913,44.9
c2670,0.0206,913,44.9
c2670,0.02407,909,44.3
c2670,0.0266,905,41.1
c2670,0.02701,904,40.8
c2670,0.03781,897,40.8
c2670,0.03789,900,40.8
c2670,0.03902,898,41.5
c2670,0.04434,893,41
c2670,0.04769,889,41
c2670,0.04898,889,41
c3540,0,1596,83.4
c3540,0,1596,83
c3540,0,1599,83.4
c3540,0,1602,83.8
c3540,0,1597,83.4
c3540,0,1602,83.8
c3540,0,1595,83.4
c3540,0,1603,83.8
c3540,0,1603,83.8
c3540,0,1598,83
c3540,0,1596,83.4
c3540,0.00006,1591,83
c3540,0.00027,1588,83
c3540,0.00063,1585,83.4
c3540,0.00077,1581,83
c3540,0.00292,1569,83.1
c3540,0.0042,1566,83.1
c3540,0.00469,1563,83.1
c3540,0.00513,1565,83.1
c3540,0.00599,1555,82.7
c3540,0.01109,1545,83.1
c3540,0.01136,1547,83.1
c3540,0.0128,1542,83.1
c3540,0.01391,1539,82.7
c3540,0.01476,1537,83.1
c3540,0.01647,1533,82.7
c3540,0.01827,1530,83.4
c3540,0.01988,1526,83.4
c3540,0.02097,1523,83.4
c3540,0.0229,1519,83.4
c3540,0.03186,1504,83.4
c3540,0.03348,1499,81.9
c3540,0.0413,1474,84.4
c3540,0.04697,1448,84.1
c3540,0.04885,1440,82.3
c3540,0.04988,1433,82.3
c5315,0,2375,74.1
c5315,0,2397,76.3
c5315,0,2400,76.3
c5315,0,2391,74.1
c5315,0,2387,74.1
c5315,0,2381,74.1
c5315,0,2364,72.7
c5315,0,2369,74.1
c5315,0,2368,72.7
c5315,0,2373,74.1
c5315,0,2397,76.3
c5315,0,2390,76.3
c5315,0,2402,76.3
c5315,0,2392,76.3
c5315,0,2379,74.1
c5315,0,2405,76.3
c5315,0,2378,74.1
c5315,0,2364,72.7
c5315,0,2371,74.1
c5315,0,2395,76.3
c5315,0,2366,72.7
c5315,0,2418,76.3
c5315,0,2408,76.3
c5315,0,2389,74.1
c5315,0,2385,74.1
c5315,0,2396,76.3
c5315,0,2384,74.1
c5315,0,2377,74.1
c5315,0.00088,2357,72.7
c5315,0.00222,2346,72.7
c5315,0.00413,2335,72.7
c5315,0.00541,2326,72.7
c5315,0.00565,2329,72.7
c5315,0.00625,2319,72.7
c5315,0.00653,2319,72.7
c5315,0.0067,2319,72.7
c5315,0.0074,2316,72.7
c5315,0.00826,2309,71.8
c5315,0.00851,2309,71.8
c5315,0.00855,2309,71.8
c5315,0.01064,2300,72.9
c5315,0.01129,2302,73.3
c5315,0.04793,2250,72.9
c7552,0,2673,161.1
c7552,0.00002,2628,160.8
c7552,0.00004,2640,160.8
c7552,0.00008,2608,160.8
c7552,0.00008,2610,160.8
c7552,0.00008,2596,160.8
c7552,0.0001,2619,160.8
c7552,0.00011,2608,160.8
c7552,0.00012,2587,161.6
c7552,0.00012,2596,160.8
c7552,0.00014,2593,161.2
c7552,0.00016,2578,161.2
c7552,0.00017,2575,155.4
c7552,0.00017,2573,155.8
c7552,0.00017,2596,160.8
c7552,0.0002,2579,161.2
c7552,0.0002,2594,160.8
c7552,0.0002,2571,156.6
c7552,0.00021,2562,156.6
c7552,0.00021,2571,155.8
c7552,0.00021,2576,161
c7552,0.00021,2576,161
c7552,0.00033,2550,156.6
c7552,0.00035,2543,157
c7552,0.00039,2545,157
c7552,0.00073,2518,157
c7552,0.00153,2474,157
c7552,0.00237,2461,157
c7552,0.00306,2441,157
c7552,0.00359,2437,157
c7552,0.00545,2424,156.8
c7552,0.04468,2340,154.4
c7552,0.04751,2327,154.8
c7552,0.0499,2324,154.8
c880,0.00017,578,38.8
c880,0.0007,548,38.5
c880,0.00075,548,38.5
c880,0.00297,537,38.2
c880,0.00458,526,38.1
c880,0.01421,516,34.1
c880,0.02058,510,34.2
c880,0.02646,505,34.2
c880,0.03223,501,33.3
c880,0.04254,490,33.2
c880,0.04762,487,33.2
cla32,0,919,56.5
cla32,0,902,49.4
cla32,0,912,56.5
cla32,0,950,57
cla32,0.00001,882,54.5
cla32,0.00001,881,48.1
cla32,0.00002,895,49.8
cla32,0.00003,881,49.4
cla32,0.00003,890,49.4
cla32,0.00003,889,53.7
cla32,0.00005,865,46.3
cla32,0.00006,872,45.7
cla32,0.00007,874,45.7
cla32,0.00008,860,46.3
cla32,0.00008,889,53.7
cla32,0.0001,854,46.7
cla32,0.00011,852,46.7
cla32,0.00045,844,46.7
cla32,0.00074,844,46.7
cla32,0.00234,834,47.7
cla32,0.00429,830,47.7
cla32,0.00571,820,48.1
cla32,0.00623,826,47.7
cla32,0.00917,806,48.1
cla32,0.0093,805,48.1
cla32,0.0095,813,48.1
cla32,0.01,809,48.1
cla32,0.02126,799,48.1
cla32,0.02127,796,48.1
cla32,0.02719,794,48.1
cla32,0.02773,794,48.1
cla32,0.04302,790,44.6
ksa32,0,1088,26.7
ksa32,0,1120,27
ksa32,0,1112,27
ksa32,0.00001,1075,26.5
ksa32,0.00001,1029,24
ksa32,0.00002,1076,30
ksa32,0.00002,1100,27
ksa32,0.00002,1068,26.3
ksa32,0.00002,1042,25.8
ksa32,0.00003,1061,26.3
ksa32,0.00003,1029,24
ksa32,0.00003,1033,23.2
ksa32,0.00003,1034,25.7
ksa32,0.00003,1106,27
ksa32,0.00004,1036,23.2
ksa32,0.00004,1029,24
ksa32,0.00004,1034,25.7
ksa32,0.00004,1029,24
ksa32,0.00004,1029,24
ksa32,0.00005,1032,24
ksa32,0.00005,1033,23.2
ksa32,0.00005,1032,24
ksa32,0.00005,1029,24
ksa32,0.00006,1064,25.8
ksa32,0.00006,1036,23.2
ksa32,0.00006,1046,25.8
ksa32,0.00006,1029,24
ksa32,0.00006,1055,25.8
ksa32,0.00006,1034,25.7
ksa32,0.00006,1032,24
ksa32,0.00007,1081,26.7
ksa32,0.00007,1070,30
ksa32,0.00008,1034,25.7
ksa32,0.00008,1036,23.2
ksa32,0.00008,1034,25.7
ksa32,0.00009,1042,25.8
ksa32,0.00009,1034,25.7
ksa32,0.00012,1032,24
ksa32,0.00012,1034,25.7
ksa32,0.00095,999,25.3
ksa32,0.001,999,25.3
ksa32,0.00163,1000,25.3
ksa32,0.00277,1001,25.3
ksa32,0.00325,999,25.3
ksa32,0.00402,996,25.3
ksa32,0.00506,993,25.3
ksa32,0.00568,991,25.3
ksa32,0.00616,987,24.5
ksa32,0.00732,981,24.5
ksa32,0.00793,981,24.5
ksa32,0.00835,977,24.5
ksa32,0.01003,971,24.5
ksa32,0.01146,964,24.5
ksa32,0.01277,955,24.5
ksa32,0.01305,961,24.5
ksa32,0.01339,955,24.5
ksa32,0.01458,947,24.5
ksa32,0.01459,951,24.5
ksa32,0.01707,935,24.5
ksa32,0.01739,935,24.5
ksa32,0.01786,924,24.5
ksa32,0.01801,924,24.5
ksa32,0.01936,911,24.5
ksa32,0.01957,911,24.5
ksa32,0.01991,901,24.5
ksa32,0.02038,901,24.5
ksa32,0.02072,891,23.5
ksa32,0.02116,881,23.5
ksa32,0.0216,891,23.5
ksa32,0.02234,871,21.8
ksa32,0.02328,851,19.6
ksa32,0.02351,851,19.6
ksa32,0.02386,851,19.6
ksa32,0.03653,845,20.4
ksa32,0.04853,843,19.6
mul8,0,1029,61
mul8,0,1043,61.4
mul8,0,1056,61.4
mul8,0,1034,61
mul8,0,1064,62.1
mul8,0,1048,61.4
mul8,0,1052,61.4
mul8,0,1036,61
mul8,0,1038,61.8
mul8,0,1041,61.4
mul8,0,1060,61.8
mul8,0,1037,61.8
mul8,0.02268,1012,61
mul8,0.03468,1003,61
mul8,0.03501,1008,61
mul8,0.04137,1002,61.3
rca32,0.00007,677,28.5
rca32,0.00207,670,26.9
rca32,0.00387,664,28
rca32,0.03326,655,28
rca32,0.04761,651,28
wtm8,0,1061,64.9
wtm8,0,1064,64.9
wtm8,0,1064,64.9
wtm8,0,1057,64.2
wtm8,0,1067,64.9
wtm8,0,1070,64.9
wtm8,0,1062,64.9
wtm8,0,1075,66.4
wtm8,0,1056,64.2
wtm8,0,1059,64.9
wtm8,0,1068,64.9
wtm8,0,1068,64.9
wtm8,0,1072,65.4
wtm8,0,1066,64.9
wtm8,0,1066,64.9
wtm8,0,1066,64.9
wtm8,0.0001,1054,64.2
wtm8,0.00128,1054,67.1
wtm8,0.00304,1053,66.7
wtm8,0.00539,1053,69.6
wtm8,0.00963,1044,68.9
wtm8,0.01097,1044,67.5
wtm8,0.01159,1043,68.9
wtm8,0.01796,1041,67.5
wtm8,0.02283,1039,67.4
wtm8,0.03349,1036,67.4
wtm8,0.03591,1034,67.4
wtm8,0.04323,1032,67.4
wtm8,0.04854,1031,67.4
zalu4,0,2740,50.1
zalu4,0,2735,50
zalu4,0,2748,49
zalu4,0,2729,50
zalu4,0,2727,51.3
zalu4,0,2745,50.3
zalu4,0,2719,51.4
zalu4,0,2724,51.4
zalu4,0,2737,50.1
zalu4,0,2731,50
zalu4,0,2740,50.1
zalu4,0,2743,50.3
zalu4,0.00004,2714,51.4
zalu4,0.00009,2707,51.4
zalu4,0.00009,2719,51.4
zalu4,0.00012,2705,51.4
zalu4,0.00014,2707,51.4
zalu4,0.00017,2705,51.4
zalu4,0.00017,2707,51.4
zalu4,0.00027,2701,51.4
zalu4,0.00029,2683,51.4
zalu4,0.0003,2689,51.4
zalu4,0.00042,2694,51.4
zalu4,0.0005,2659,51.4
zalu4,0.00054,2666,51.4
zalu4,0.00055,2658,51.4
zalu4,0.00065,2662,51.4
zalu4,0.00074,2653,51.4
zalu4,0.00087,2643,51.4
zalu4,0.0009,2648,51.4
zalu4,0.0009,2628,51.4
zalu4,0.00107,2607,51.4
zalu4,0.00111,2626,51.4
zalu4,0.00135,2596,51.7
zalu4,0.00152,2552,51.7
zalu4,0.00154,2572,51.7
zalu4,0.00158,2567,51.7
zalu4,0.00158,2601,51.7
zalu4,0.00161,2588,51.7
zalu4,0.00162,2590,51.7
zalu4,0.00164,2566,51.7
zalu4,0.00168,2579,51.7
zalu4,0.00182,2561,51.7
zalu4,0.0019,2543,51.7
zalu4,0.00217,2529,51.6
zalu4,0.00219,2499,51.6
zalu4,0.0022,2534,51.7
zalu4,0.00224,2506,51.6
zalu4,0.00227,2514,51.6
zalu4,0.0023,2515,51.6
zalu4,0.0024,2522,51.6
zalu4,0.00242,2526,51.6
zalu4,0.00247,2519,51.6
zalu4,0.0027,2488,46
zalu4,0.00283,2502,51.6
zalu4,0.00303,2472,51.3
zalu4,0.00312,2481,51.3
zalu4,0.00319,2458,51.2
zalu4,0.0032,2464,51.2
zalu4,0.0034,2454,51.2
zalu4,0.00358,2442,51.2
zalu4,0.00382,2436,51
zalu4,0.00383,2439,51
zalu4,0.00386,2430,51
zalu4,0.00393,2412,51
zalu4,0.00403,2415,51
zalu4,0.00457,2402,50.9
zalu4,0.00465,2393,50.9
zalu4,0.00476,2390,50.9
zalu4,0.00483,2396,50.9
zalu4,0.005,2383,46
zalu4,0.00502,2386,50.9
zalu4,0.0052,2402,50.9
zalu4,0.00533,2379,43.8
zalu4,0.00538,2360,43.5
zalu4,0.00543,2373,43.5
zalu4,0.00569,2365,43.5
zalu4,0.00594,2350,50.9
zalu4,0.00637,2337,50.9
zalu4,0.00647,2319,48.8
zalu4,0.00647,2325,50.9
zalu4,0.00647,2330,50.9
zalu4,0.00661,2309,49.2
zalu4,0.00676,2334,50.9
zalu4,0.00681,2312,49
zalu4,0.007,2314,48.8
zalu4,0.00702,2303,49.2
zalu4,0.00737,2286,47
zalu4,0.00758,2296,49.2
zalu4,0.00765,2280,46.6
zalu4,0.0077,2291,49.2
zalu4,0.00801,2276,46.6
zalu4,0.00803,2277,46.6
zalu4,0.00822,2273,46.6
zalu4,0.00827,2270,46.5
zalu4,0.00845,2265,46.5
zalu4,0.00882,2246,46.5
zalu4,0.00904,2241,46.5
zalu4,0.00913,2224,46.6
zalu4,0.00913,2210,46.6
zalu4,0.00926,2236,46.5
zalu4,0.00942,2219,46.6
zalu4,0.00975,2200,46.6
zalu4,0.00995,2196,46.8
zalu4,0.01,2183,46.8
zalu4,0.01011,2188,46.8
zalu4,0.01019,2182,46.8
zalu4,0.01061,2188,46.8
zalu4,0.0108,2165,46
zalu4,0.01083,2176,45.8
zalu4,0.01099,2135,46
zalu4,0.01103,2160,46
zalu4,0.01111,2149,46.2
zalu4,0.01144,2140,46
zalu4,0.0115,2133,46
zalu4,0.01168,2100,41.4
zalu4,0.01176,2120,45.8
zalu4,0.01207,2113,41.4
zalu4,0.01225,2103,41.4
zalu4,0.01234,2110,41.4
zalu4,0.01274,2092,41.1
zalu4,0.01276,2106,41.4
zalu4,0.01282,2065,40.8
zalu4,0.01286,2063,40.8
zalu4,0.01291,2081,41.1
zalu4,0.01314,2065,40.8
zalu4,0.01317,2058,40.8
zalu4,0.01344,2065,40.8
zalu4,0.01364,2022,46.9
zalu4,0.01382,2011,47
zalu4,0.01386,2034,47.1
zalu4,0.01421,2047,47.1
zalu4,0.01443,2032,47.1
zalu4,0.01443,2017,47.1
zalu4,0.0145,2000,47
zalu4,0.01463,2023,46.9
zalu4,0.01508,2005,47
zalu4,0.0153,1975,50.3
zalu4,0.01551,1986,46.9
zalu4,0.01578,1956,50.3
zalu4,0.01586,1949,43.8
zalu4,0.01608,1948,43.8
zalu4,0.01609,1962,50.3
zalu4,0.01694,1903,39.7
zalu4,0.01696,1923,39.8
zalu4,0.01709,1899,45.2
zalu4,0.01715,1903,39.7
zalu4,0.01716,1917,40
zalu4,0.01747,1944,43.8
zalu4,0.01754,1925,40
zalu4,0.01786,1879,38.3
zalu4,0.01797,1886,38.3
zalu4,0.01811,1874,38.3
zalu4,0.01821,1886,38.3
zalu4,0.0185,1865,38
zalu4,0.01852,1868,38.2
zalu4,0.01893,1852,39.2
zalu4,0.02121,1800,38.2
zalu4,0.02124,1789,38.1
zalu4,0.02138,1778,41.4
zalu4,0.02155,1778,41.4
zalu4,0.02158,1769,41.4
zalu4,0.02163,1802,38.2
zalu4,0.02193,1767,41.6
zalu4,0.02245,1762,41.6
zalu4,0.02364,1737,41.1
zalu4,0.02369,1743,41.1
zalu4,0.02399,1725,41.3
zalu4,0.02476,1711,37.2
zalu4,0.02517,1703,37.2
zalu4,0.02539,1698,37.2
zalu4,0.02558,1686,37.2
zalu4,0.02592,1690,37.2
zalu4,0.02626,1668,40
zalu4,0.02631,1646,36.9
zalu4,0.02659,1638,36.9
zalu4,0.02668,1664,40
zalu4,0.02669,1680,40.2
zalu4,0.02693,1652,36.9
zalu4,0.02718,1630,36.7
zalu4,0.02767,1644,36.9
zalu4,0.02786,1636,36.7
zalu4,0.02812,1624,36.9
zalu4,0.0285,1613,36.8
zalu4,0.02891,1602,36.8
zalu4,0.02895,1609,36.8
zalu4,0.0299,1599,37
zalu4,0.03005,1574,35.9
zalu4,0.03043,1580,35.9
zalu4,0.0306,1572,35.9
zalu4,0.03077,1568,35.8
zalu4,0.03123,1586,36.5
zalu4,0.0313,1561,35.1
zalu4,0.03166,1550,35.1
zalu4,0.03175,1556,35.1
zalu4,0.03191,1558,35.1
zalu4,0.03201,1554,35.1
zalu4,0.0327,1542,36.7
zalu4,0.0327,1532,36.3
zalu4,0.03334,1541,36.6
zalu4,0.03391,1524,36.5
zalu4,0.03449,1506,37.9
zalu4,0.03451,1526,36.3
zalu4,0.0346,1499,37.9
zalu4,0.03491,1493,37.7
zalu4,0.03527,1493,37.7
zalu4,0.03538,1508,37.7
zalu4,0.03573,1521,37.7
zalu4,0.03668,1479,37.7
zalu4,0.03756,1460,37.2
zalu4,0.03799,1466,37.2
zalu4,0.04129,1429,36.7
zalu4,0.04254,1429,36.7
zalu4,0.04302,1416,36.4
zalu4,0.04541,1386,39.8
zalu4,0.0456,1374,39.8
zalu4,0.04611,1390,39.8
zalu4,0.04681,1373,35.1
zalu4,0.04739,1378,39.8
zalu4,0.04781,1366,35
zalu4,0.04791,1369,35.1
zalu4,0.04866,1358,34.3
zalu4,0.0488,1364,35
zalu4,0.0488,1355,34.3
zalu4,0.0495,1359,34.3
zalu4,0.04963,1338,34.5
